                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:09 2016
                              5 ;--------------------------------------------------------
                              6 	.module sleep
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _boardClockInit
                             13 	.globl _dmaDesc
                             14 	.globl _PM3_BUF
                             15 	.globl _PM2_BUF
                             16 	.globl _sleepInit
                             17 	.globl _ISR_ST
                             18 	.globl _switchToRCOSC
                             19 	.globl _sleepMode1
                             20 	.globl _sleepMode2
                             21 	.globl _sleepMode3
                             22 ;--------------------------------------------------------
                             23 ; special function registers
   00CB B5 A5 02           1034 	cjne	a,_WORTIME0,00119$
   00CE 80 FA              1035 	sjmp	00101$
   00D0                    1036 00119$:
                    00D0   1037 	C$sleep.c$153$1$1 ==.
                           1038 ;	libraries/src/wixel/sleep.c:153: temp = WORTIME0;
   00D0 A8 A5              1039 	mov	r0,_WORTIME0
                    00D2   1040 	C$sleep.c$154$1$1 ==.
                           1041 ;	libraries/src/wixel/sleep.c:154: while(temp == WORTIME0); // Wait until a positive 32 kHz edge
   00D2                    1042 00104$:
   00D2 E8                 1043 	mov	a,r0
   00D3 B5 A5 02           1044 	cjne	a,_WORTIME0,00120$
   00D6 80 FA              1045 	sjmp	00104$
   00D8                    1046 00120$:
                    00D8   1047 	C$sleep.c$155$1$1 ==.
                           1048 ;	libraries/src/wixel/sleep.c:155: WOREVT1 = desired_event0 >> 8; // Set EVENT0, high byte
   00D8 8F A4              1049 	mov	_WOREVT1,r7
                    00DA   1050 	C$sleep.c$156$1$1 ==.
                           1051 ;	libraries/src/wixel/sleep.c:156: WOREVT0 = desired_event0; // Set EVENT0, low byte
   00DA 8E A3              1052 	mov	_WOREVT0,r6
                    00DC   1053 	C$sleep.c$158$1$1 ==.
                           1054 ;	libraries/src/wixel/sleep.c:158: MEMCTR |= 0x02;  // Flash cache must be disabled.
   00DC 43 C7 02           1055 	orl	_MEMCTR,#0x02
                    00DF   1056 	C$sleep.c$159$1$1 ==.
                           1057 ;	libraries/src/wixel/sleep.c:159: SLEEP = 0x06; // PM2, disable USB, power down other oscillators
   00DF 75 BE 06           1058 	mov	_SLEEP,#0x06
                    00E2   1059 	C$sleep.c$161$1$1 ==.
                           1060 ;	libraries/src/wixel/sleep.c:161: __asm nop __endasm; 
   00E2 00                 1061 	 nop 
                    00E3   1062 	C$sleep.c$162$1$1 ==.
                           1063 ;	libraries/src/wixel/sleep.c:162: __asm nop __endasm; 
   00E3 00                 1064 	 nop 
                    00E4   1065 	C$sleep.c$163$1$1 ==.
                           1066 ;	libraries/src/wixel/sleep.c:163: __asm nop __endasm;
   00E4 00                 1067 	 nop 
                    00E5   1068 	C$sleep.c$165$1$1 ==.
                           1069 ;	libraries/src/wixel/sleep.c:165: if (SLEEP & 0x03)
   00E5 E5 BE              1070 	mov	a,_SLEEP
   00E7 54 03              1071 	anl	a,#0x03
   00E9 60 08              1072 	jz	00108$
                    00EB   1073 	C$sleep.c$167$2$2 ==.
                           1074 ;	libraries/src/wixel/sleep.c:167: __asm mov 0xD7,#0x01 __endasm; // DMAREQ = 0x01;
   00EB 75 D7 01           1075 	 mov 0xD7,#0x01 
                    00EE   1076 	C$sleep.c$168$2$2 ==.
                           1077 ;	libraries/src/wixel/sleep.c:168: __asm nop __endasm;            // Needed to perfectly align the DMA transfer.
   00EE 00                 1078 	 nop 
                    00EF   1079 	C$sleep.c$169$2$2 ==.
                           1080 ;	libraries/src/wixel/sleep.c:169: __asm orl 0x87,#0x01 __endasm; // PCON |= 0x01;
   00EF 43 87 01           1081 	 orl 0x87,#0x01 
                    00F2   1082 	C$sleep.c$170$2$2 ==.
                           1083 ;	libraries/src/wixel/sleep.c:170: __asm nop __endasm;      
   00F2 00                 1084 	 nop 
   00F3                    1085 00108$:
                    00F3   1086 	C$sleep.c$174$1$1 ==.
                           1087 ;	libraries/src/wixel/sleep.c:174: IEN0 = storedIEN0;
   00F3 8B A8              1088 	mov	_IEN0,r3
                    00F5   1089 	C$sleep.c$175$1$1 ==.
                           1090 ;	libraries/src/wixel/sleep.c:175: IEN1 = storedIEN1;
   00F5 8A B8              1091 	mov	_IEN1,r2
                    00F7   1092 	C$sleep.c$176$1$1 ==.
                           1093 ;	libraries/src/wixel/sleep.c:176: IEN2 = storedIEN2; 
   00F7 89 9A              1094 	mov	_IEN2,r1
                    00F9   1095 	C$sleep.c$179$1$1 ==.
                           1096 ;	libraries/src/wixel/sleep.c:179: DMA0CFGH = storedDescHigh;
   00F9 8D D5              1097 	mov	_DMA0CFGH,r5
                    00FB   1098 	C$sleep.c$180$1$1 ==.
                           1099 ;	libraries/src/wixel/sleep.c:180: DMA0CFGL = storedDescLow;
   00FB 8C D4              1100 	mov	_DMA0CFGL,r4
                    00FD   1101 	C$sleep.c$181$1$1 ==.
                           1102 ;	libraries/src/wixel/sleep.c:181: if (storedDma0Armed)
   00FD 30*00 03           1103 	jnb	_sleepMode2_storedDma0Armed_1_1,00110$
                    0100   1104 	C$sleep.c$182$1$1 ==.
                           1105 ;	libraries/src/wixel/sleep.c:182: DMAARM |= 0x01; // Set DMA0ARM
   0100 43 D6 01           1106 	orl	_DMAARM,#0x01
   0103                    1107 00110$:
                    0103   1108 	C$sleep.c$185$1$1 ==.
                           1109 ;	libraries/src/wixel/sleep.c:185: boardClockInit();   
   0103 12s00r00           1110 	lcall	_boardClockInit
                    0106   1111 	C$sleep.c$186$1$1 ==.
                    0106   1112 	XG$sleepMode2$0$0 ==.
   0106 22                 1113 	ret
                           1114 ;------------------------------------------------------------
                           1115 ;Allocation info for local variables in function 'sleepMode3'
                           1116 ;------------------------------------------------------------
                    0107   1117 	G$sleepMode3$0$0 ==.
                    0107   1118 	C$sleep.c$189$1$1 ==.
                           1119 ;	libraries/src/wixel/sleep.c:189: void sleepMode3(void)
                           1120 ;	-----------------------------------------
                           1121 ;	 function sleepMode3
                           1122 ;	-----------------------------------------
   0107                    1123 _sleepMode3:
                    0107   1124 	C$sleep.c$195$1$1 ==.
                           1125 ;	libraries/src/wixel/sleep.c:195: WORCTRL |= 0x03; 
   0107 43 A2 03           1126 	orl	_WORCTRL,#0x03
                    010A   1127 	C$sleep.c$197$1$1 ==.
                           1128 ;	libraries/src/wixel/sleep.c:197: switchToRCOSC();
   010A 12s00r0E           1129 	lcall	_switchToRCOSC
                    010D   1130 	C$sleep.c$206$1$1 ==.
                           1131 ;	libraries/src/wixel/sleep.c:206: storedDescHigh = DMA0CFGH;
   010D AF D5              1132 	mov	r7,_DMA0CFGH
                    010F   1133 	C$sleep.c$207$1$1 ==.
                           1134 ;	libraries/src/wixel/sleep.c:207: storedDescLow = DMA0CFGL;
   010F AE D4              1135 	mov	r6,_DMA0CFGL
                    0111   1136 	C$sleep.c$208$1$1 ==.
                           1137 ;	libraries/src/wixel/sleep.c:208: storedDma0Armed = DMAARM & 0x01;
   0111 E5 D6              1138 	mov	a,_DMAARM
   0113 54 01              1139 	anl	a,#0x01
   0115 24 FF              1140 	add	a,#0xff
   0117 92*01              1141 	mov	_sleepMode3_storedDma0Armed_1_1,c
                    0119   1142 	C$sleep.c$209$1$1 ==.
                           1143 ;	libraries/src/wixel/sleep.c:209: DMAARM |= 0x81; // Abort transfers on DMA Channel 0; Set ABORT and DMAARM0
   0119 43 D6 81           1144 	orl	_DMAARM,#0x81
                    011C   1145 	C$sleep.c$211$1$1 ==.
                           1146 ;	libraries/src/wixel/sleep.c:211: dmaDesc[0] = ((unsigned int)& PM3_BUF) >> 8;
   011C 7Cr07              1147 	mov	r4,#_PM3_BUF
   011E 7Ds00              1148 	mov	r5,#(_PM3_BUF >> 8)
   0120 8D 04              1149 	mov	ar4,r5
   0122 90s00r0E           1150 	mov	dptr,#_dmaDesc
   0125 EC                 1151 	mov	a,r4
   0126 F0                 1152 	movx	@dptr,a
                    0127   1153 	C$sleep.c$212$1$1 ==.
                           1154 ;	libraries/src/wixel/sleep.c:212: dmaDesc[1] = (unsigned int)& PM3_BUF;
   0127 7Cr07              1155 	mov	r4,#_PM3_BUF
   0129 7Ds00              1156 	mov	r5,#(_PM3_BUF >> 8)
   012B 90s00r0F           1157 	mov	dptr,#(_dmaDesc + 0x0001)
   012E EC                 1158 	mov	a,r4
   012F F0                 1159 	movx	@dptr,a
                    0130   1160 	C$sleep.c$214$1$1 ==.
                           1161 ;	libraries/src/wixel/sleep.c:214: DMA0CFGH = ((unsigned int)&dmaDesc) >> 8;
   0130 7Cr0E              1162 	mov	r4,#_dmaDesc
   0132 7Ds00              1163 	mov	r5,#(_dmaDesc >> 8)
   0134 8D D5              1164 	mov	_DMA0CFGH,r5
                    0136   1165 	C$sleep.c$215$1$1 ==.
                           1166 ;	libraries/src/wixel/sleep.c:215: DMA0CFGL = (unsigned int)&dmaDesc;
   0136 7Cr0E              1167 	mov	r4,#_dmaDesc
   0138 7Ds00              1168 	mov	r5,#(_dmaDesc >> 8)
   013A 8C D4              1169 	mov	_DMA0CFGL,r4
                    013C   1170 	C$sleep.c$216$1$1 ==.
                           1171 ;	libraries/src/wixel/sleep.c:216: DMAARM = 0x01; // Arm Channel 0; DMAARM0
   013C 75 D6 01           1172 	mov	_DMAARM,#0x01
                    013F   1173 	C$sleep.c$219$1$1 ==.
                           1174 ;	libraries/src/wixel/sleep.c:219: IEN0 |= (1<<7);
   013F 43 A8 80           1175 	orl	_IEN0,#0x80
                    0142   1176 	C$sleep.c$221$1$1 ==.
                           1177 ;	libraries/src/wixel/sleep.c:221: MEMCTR |= 0x02;  // Flash cache must be disabled.
   0142 43 C7 02           1178 	orl	_MEMCTR,#0x02
                    0145   1179 	C$sleep.c$222$1$1 ==.
                           1180 ;	libraries/src/wixel/sleep.c:222: SLEEP = 0x07; // PM3, disable USB, power down other oscillators
   0145 75 BE 07           1181 	mov	_SLEEP,#0x07
                    0148   1182 	C$sleep.c$224$1$1 ==.
                           1183 ;	libraries/src/wixel/sleep.c:224: __asm nop __endasm; 
   0148 00                 1184 	 nop 
                    0149   1185 	C$sleep.c$225$1$1 ==.
                           1186 ;	libraries/src/wixel/sleep.c:225: __asm nop __endasm; 
   0149 00                 1187 	 nop 
                    014A   1188 	C$sleep.c$226$1$1 ==.
                           1189 ;	libraries/src/wixel/sleep.c:226: __asm nop __endasm;
   014A 00                 1190 	 nop 
                    014B   1191 	C$sleep.c$228$1$1 ==.
                           1192 ;	libraries/src/wixel/sleep.c:228: if (SLEEP & 0x03)
   014B E5 BE              1193 	mov	a,_SLEEP
   014D 54 03              1194 	anl	a,#0x03
   014F 60 08              1195 	jz	00102$
                    0151   1196 	C$sleep.c$230$2$2 ==.
                           1197 ;	libraries/src/wixel/sleep.c:230: __asm mov 0xD7,#0x01 __endasm; // DMAREQ = 0x01;
   0151 75 D7 01           1198 	 mov 0xD7,#0x01 
                    0154   1199 	C$sleep.c$231$2$2 ==.
                           1200 ;	libraries/src/wixel/sleep.c:231: __asm nop __endasm;            // Needed to perfectly align the DMA transfer.
   0154 00                 1201 	 nop 
                    0155   1202 	C$sleep.c$232$2$2 ==.
                           1203 ;	libraries/src/wixel/sleep.c:232: __asm orl 0x87,#0x01 __endasm; // PCON |= 0x01;
   0155 43 87 01           1204 	 orl 0x87,#0x01 
                    0158   1205 	C$sleep.c$233$2$2 ==.
                           1206 ;	libraries/src/wixel/sleep.c:233: __asm nop __endasm;      
   0158 00                 1207 	 nop 
   0159                    1208 00102$:
                    0159   1209 	C$sleep.c$237$1$1 ==.
                           1210 ;	libraries/src/wixel/sleep.c:237: DMA0CFGH = storedDescHigh;
   0159 8F D5              1211 	mov	_DMA0CFGH,r7
                    015B   1212 	C$sleep.c$238$1$1 ==.
                           1213 ;	libraries/src/wixel/sleep.c:238: DMA0CFGL = storedDescLow;
   015B 8E D4              1214 	mov	_DMA0CFGL,r6
                    015D   1215 	C$sleep.c$239$1$1 ==.
                           1216 ;	libraries/src/wixel/sleep.c:239: if (storedDma0Armed)
   015D 30*01 03           1217 	jnb	_sleepMode3_storedDma0Armed_1_1,00104$
                    0160   1218 	C$sleep.c$240$1$1 ==.
                           1219 ;	libraries/src/wixel/sleep.c:240: DMAARM |= 0x01; // Set DMA0ARM
   0160 43 D6 01           1220 	orl	_DMAARM,#0x01
   0163                    1221 00104$:
                    0163   1222 	C$sleep.c$243$1$1 ==.
                           1223 ;	libraries/src/wixel/sleep.c:243: boardClockInit();    
   0163 12s00r00           1224 	lcall	_boardClockInit
                    0166   1225 	C$sleep.c$244$1$1 ==.
                    0166   1226 	XG$sleepMode3$0$0 ==.
   0166 22                 1227 	ret
                           1228 	.area CSEG    (CODE)
                           1229 	.area CONST   (CODE)
                           1230 	.area XINIT   (CODE)
                    0000   1231 Fsleep$__xinit_PM2_BUF$0$0 == .
   0000                    1232 __xinit__PM2_BUF:
   0000 06                 1233 	.db #0x06	; 6
   0001 06                 1234 	.db #0x06	; 6
   0002 06                 1235 	.db #0x06	; 6
   0003 06                 1236 	.db #0x06	; 6
   0004 06                 1237 	.db #0x06	; 6
   0005 06                 1238 	.db #0x06	; 6
   0006 04                 1239 	.db #0x04	; 4
                    0007   1240 Fsleep$__xinit_PM3_BUF$0$0 == .
   0007                    1241 __xinit__PM3_BUF:
   0007 07                 1242 	.db #0x07	; 7
   0008 07                 1243 	.db #0x07	; 7
   0009 07                 1244 	.db #0x07	; 7
   000A 07                 1245 	.db #0x07	; 7
   000B 07                 1246 	.db #0x07	; 7
   000C 07                 1247 	.db #0x07	; 7
   000D 04                 1248 	.db #0x04	; 4
                    000E   1249 Fsleep$__xinit_dmaDesc$0$0 == .
   000E                    1250 __xinit__dmaDesc:
   000E 00                 1251 	.db #0x00	; 0
   000F 00                 1252 	.db #0x00	; 0
   0010 DF                 1253 	.db #0xDF	; 223
   0011 BE                 1254 	.db #0xBE	; 190
   0012 00                 1255 	.db #0x00	; 0
   0013 07                 1256 	.db #0x07	; 7
   0014 20                 1257 	.db #0x20	; 32
   0015 42                 1258 	.db #0x42	; 66	'B'
                           1259 	.area CABS    (ABS,CODE)
