                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_queue
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_radio_channel
                             13 	.globl _randomNumber
                             14 	.globl _randomSeedFromSerialNumber
                             15 	.globl _radioCrcPassed
                             16 	.globl _radioMacRx
                             17 	.globl _radioMacTx
                             18 	.globl _radioMacStrobe
                             19 	.globl _radioMacInit
                             20 	.globl _radioQueueAllowCrcErrors
                             21 	.globl _radioQueueInit
                             22 	.globl _radioQueueTxAvailable
                             23 	.globl _radioQueueTxQueued
                             24 	.globl _radioQueueTxCurrentPacket
                             25 	.globl _radioQueueTxSendPacket
                             26 	.globl _radioQueueRxCurrentPacket
                             27 	.globl _radioQueueRxDoneWithPacket
                             28 	.globl _radioMacEventHandler
                             29 ;--------------------------------------------------------
                             30 ; special function registers
   0081                     999 _radioQueueRxCurrentPacket:
                    0081   1000 	C$radio_queue.c$136$1$1 ==.
                           1001 ;	libraries/src/radio_queue/radio_queue.c:136: if (radioQueueRxMainLoopIndex == radioQueueRxInterruptIndex)
   0081 E5*01              1002 	mov	a,_radioQueueRxInterruptIndex
   0083 B5*00 05           1003 	cjne	a,_radioQueueRxMainLoopIndex,00102$
                    0086   1004 	C$radio_queue.c$138$2$2 ==.
                           1005 ;	libraries/src/radio_queue/radio_queue.c:138: return 0;
   0086 90 00 00           1006 	mov	dptr,#0x0000
   0089 80 10              1007 	sjmp	00103$
   008B                    1008 00102$:
                    008B   1009 	C$radio_queue.c$140$1$1 ==.
                           1010 ;	libraries/src/radio_queue/radio_queue.c:140: return radioQueueRxPacket[radioQueueRxMainLoopIndex];
   008B E5*00              1011 	mov	a,_radioQueueRxMainLoopIndex
   008D 75 F0 16           1012 	mov	b,#0x16
   0090 A4                 1013 	mul	ab
   0091 24r00              1014 	add	a,#_radioQueueRxPacket
   0093 FE                 1015 	mov	r6,a
   0094 E4                 1016 	clr	a
   0095 34s00              1017 	addc	a,#(_radioQueueRxPacket >> 8)
                    0097   1018 	C$radio_queue.c$141$1$1 ==.
                    0097   1019 	XG$radioQueueRxCurrentPacket$0$0 ==.
   0097 8E 82              1020 	mov	dpl,r6
   0099 F5 83              1021 	mov	dph,a
   009B                    1022 00103$:
   009B 22                 1023 	ret
                           1024 ;------------------------------------------------------------
                           1025 ;Allocation info for local variables in function 'radioQueueRxDoneWithPacket'
                           1026 ;------------------------------------------------------------
                    009C   1027 	G$radioQueueRxDoneWithPacket$0$0 ==.
                    009C   1028 	C$radio_queue.c$143$1$1 ==.
                           1029 ;	libraries/src/radio_queue/radio_queue.c:143: void radioQueueRxDoneWithPacket(void)
                           1030 ;	-----------------------------------------
                           1031 ;	 function radioQueueRxDoneWithPacket
                           1032 ;	-----------------------------------------
   009C                    1033 _radioQueueRxDoneWithPacket:
                    009C   1034 	C$radio_queue.c$145$1$1 ==.
                           1035 ;	libraries/src/radio_queue/radio_queue.c:145: if (radioQueueRxMainLoopIndex == RX_PACKET_COUNT - 1)
   009C 74 02              1036 	mov	a,#0x02
   009E B5*00 05           1037 	cjne	a,_radioQueueRxMainLoopIndex,00102$
                    00A1   1038 	C$radio_queue.c$147$2$2 ==.
                           1039 ;	libraries/src/radio_queue/radio_queue.c:147: radioQueueRxMainLoopIndex = 0;
   00A1 75*00 00           1040 	mov	_radioQueueRxMainLoopIndex,#0x00
   00A4 80 02              1041 	sjmp	00104$
   00A6                    1042 00102$:
                    00A6   1043 	C$radio_queue.c$151$2$3 ==.
                           1044 ;	libraries/src/radio_queue/radio_queue.c:151: radioQueueRxMainLoopIndex++;
   00A6 05*00              1045 	inc	_radioQueueRxMainLoopIndex
   00A8                    1046 00104$:
                    00A8   1047 	C$radio_queue.c$153$1$1 ==.
                    00A8   1048 	XG$radioQueueRxDoneWithPacket$0$0 ==.
   00A8 22                 1049 	ret
                           1050 ;------------------------------------------------------------
                           1051 ;Allocation info for local variables in function 'takeInitiative'
                           1052 ;------------------------------------------------------------
                    00A9   1053 	Fradio_queue$takeInitiative$0$0 ==.
                    00A9   1054 	C$radio_queue.c$157$1$1 ==.
                           1055 ;	libraries/src/radio_queue/radio_queue.c:157: static void takeInitiative()
                           1056 ;	-----------------------------------------
                           1057 ;	 function takeInitiative
                           1058 ;	-----------------------------------------
   00A9                    1059 _takeInitiative:
                    00A9   1060 	C$radio_queue.c$159$1$1 ==.
                           1061 ;	libraries/src/radio_queue/radio_queue.c:159: if (radioQueueTxInterruptIndex != radioQueueTxMainLoopIndex)
   00A9 E5*02              1062 	mov	a,_radioQueueTxMainLoopIndex
   00AB B5*03 02           1063 	cjne	a,_radioQueueTxInterruptIndex,00107$
   00AE 80 15              1064 	sjmp	00102$
   00B0                    1065 00107$:
                    00B0   1066 	C$radio_queue.c$162$2$2 ==.
                           1067 ;	libraries/src/radio_queue/radio_queue.c:162: radioMacTx(radioQueueTxPacket[radioQueueTxInterruptIndex]);
   00B0 E5*03              1068 	mov	a,_radioQueueTxInterruptIndex
   00B2 75 F0 14           1069 	mov	b,#0x14
   00B5 A4                 1070 	mul	ab
   00B6 24r42              1071 	add	a,#_radioQueueTxPacket
   00B8 F5 82              1072 	mov	dpl,a
   00BA 74s00              1073 	mov	a,#(_radioQueueTxPacket >> 8)
   00BC 35 F0              1074 	addc	a,b
   00BE F5 83              1075 	mov	dph,a
   00C0 12s00r00           1076 	lcall	_radioMacTx
   00C3 80 16              1077 	sjmp	00104$
   00C5                    1078 00102$:
                    00C5   1079 	C$radio_queue.c$166$2$3 ==.
                           1080 ;	libraries/src/radio_queue/radio_queue.c:166: radioMacRx(radioQueueRxPacket[radioQueueRxInterruptIndex], 0);
   00C5 E5*01              1081 	mov	a,_radioQueueRxInterruptIndex
   00C7 75 F0 16           1082 	mov	b,#0x16
   00CA A4                 1083 	mul	ab
   00CB 24r00              1084 	add	a,#_radioQueueRxPacket
   00CD F5 82              1085 	mov	dpl,a
   00CF E4                 1086 	clr	a
   00D0 34s00              1087 	addc	a,#(_radioQueueRxPacket >> 8)
   00D2 F5 83              1088 	mov	dph,a
   00D4 78r00              1089 	mov	r0,#_radioMacRx_PARM_2
   00D6 E4                 1090 	clr	a
   00D7 F2                 1091 	movx	@r0,a
   00D8 12s00r00           1092 	lcall	_radioMacRx
   00DB                    1093 00104$:
                    00DB   1094 	C$radio_queue.c$168$1$1 ==.
                    00DB   1095 	XFradio_queue$takeInitiative$0$0 ==.
   00DB 22                 1096 	ret
                           1097 ;------------------------------------------------------------
                           1098 ;Allocation info for local variables in function 'radioMacEventHandler'
                           1099 ;------------------------------------------------------------
                    00DC   1100 	G$radioMacEventHandler$0$0 ==.
                    00DC   1101 	C$radio_queue.c$170$1$1 ==.
                           1102 ;	libraries/src/radio_queue/radio_queue.c:170: void radioMacEventHandler(uint8 event) // called by the MAC in an ISR
                           1103 ;	-----------------------------------------
                           1104 ;	 function radioMacEventHandler
                           1105 ;	-----------------------------------------
   00DC                    1106 _radioMacEventHandler:
   00DC AF 82              1107 	mov	r7,dpl
                    00DE   1108 	C$radio_queue.c$172$1$1 ==.
                           1109 ;	libraries/src/radio_queue/radio_queue.c:172: if (event == RADIO_MAC_EVENT_STROBE)
   00DE BF 21 06           1110 	cjne	r7,#0x21,00126$
                    00E1   1111 	C$radio_queue.c$174$2$2 ==.
                           1112 ;	libraries/src/radio_queue/radio_queue.c:174: takeInitiative();
   00E1 12s00rA9           1113 	lcall	_takeInitiative
                    00E4   1114 	C$radio_queue.c$175$2$2 ==.
                           1115 ;	libraries/src/radio_queue/radio_queue.c:175: return;
   00E4 02s01r92           1116 	ljmp	00128$
   00E7                    1117 00126$:
                    00E7   1118 	C$radio_queue.c$177$1$1 ==.
                           1119 ;	libraries/src/radio_queue/radio_queue.c:177: else if (event == RADIO_MAC_EVENT_TX)
   00E7 BF 1E 33           1120 	cjne	r7,#0x1E,00123$
                    00EA   1121 	C$radio_queue.c$180$2$3 ==.
                           1122 ;	libraries/src/radio_queue/radio_queue.c:180: if (radioQueueTxInterruptIndex == TX_PACKET_COUNT - 1)
   00EA 74 0F              1123 	mov	a,#0x0F
   00EC B5*03 05           1124 	cjne	a,_radioQueueTxInterruptIndex,00102$
                    00EF   1125 	C$radio_queue.c$182$3$4 ==.
                           1126 ;	libraries/src/radio_queue/radio_queue.c:182: radioQueueTxInterruptIndex = 0;
   00EF 75*03 00           1127 	mov	_radioQueueTxInterruptIndex,#0x00
   00F2 80 02              1128 	sjmp	00103$
   00F4                    1129 00102$:
                    00F4   1130 	C$radio_queue.c$186$3$5 ==.
                           1131 ;	libraries/src/radio_queue/radio_queue.c:186: radioQueueTxInterruptIndex++;
   00F4 05*03              1132 	inc	_radioQueueTxInterruptIndex
   00F6                    1133 00103$:
                    00F6   1134 	C$radio_queue.c$190$2$3 ==.
                           1135 ;	libraries/src/radio_queue/radio_queue.c:190: radioMacRx(radioQueueRxPacket[radioQueueRxInterruptIndex], randomTxDelay());
   00F6 E5*01              1136 	mov	a,_radioQueueRxInterruptIndex
   00F8 75 F0 16           1137 	mov	b,#0x16
   00FB A4                 1138 	mul	ab
   00FC 24r00              1139 	add	a,#_radioQueueRxPacket
   00FE FD                 1140 	mov	r5,a
   00FF E4                 1141 	clr	a
   0100 34s00              1142 	addc	a,#(_radioQueueRxPacket >> 8)
   0102 FE                 1143 	mov	r6,a
   0103 C0 06              1144 	push	ar6
   0105 C0 05              1145 	push	ar5
   0107 12s00r33           1146 	lcall	_randomTxDelay
   010A AC 82              1147 	mov	r4,dpl
   010C D0 05              1148 	pop	ar5
   010E D0 06              1149 	pop	ar6
   0110 78r00              1150 	mov	r0,#_radioMacRx_PARM_2
   0112 EC                 1151 	mov	a,r4
   0113 F2                 1152 	movx	@r0,a
   0114 8D 82              1153 	mov	dpl,r5
   0116 8E 83              1154 	mov	dph,r6
   0118 12s00r00           1155 	lcall	_radioMacRx
                    011B   1156 	C$radio_queue.c$191$2$3 ==.
                           1157 ;	libraries/src/radio_queue/radio_queue.c:191: return;
   011B 80 75              1158 	sjmp	00128$
   011D                    1159 00123$:
                    011D   1160 	C$radio_queue.c$193$1$1 ==.
                           1161 ;	libraries/src/radio_queue/radio_queue.c:193: else if (event == RADIO_MAC_EVENT_RX)
   011D BF 1F 6C           1162 	cjne	r7,#0x1F,00120$
                    0120   1163 	C$radio_queue.c$195$2$6 ==.
                           1164 ;	libraries/src/radio_queue/radio_queue.c:195: uint8 XDATA * currentRxPacket = radioQueueRxPacket[radioQueueRxInterruptIndex];
   0120 E5*01              1165 	mov	a,_radioQueueRxInterruptIndex
   0122 75 F0 16           1166 	mov	b,#0x16
   0125 A4                 1167 	mul	ab
   0126 24r00              1168 	add	a,#_radioQueueRxPacket
   0128 FD                 1169 	mov	r5,a
   0129 E4                 1170 	clr	a
   012A 34s00              1171 	addc	a,#(_radioQueueRxPacket >> 8)
   012C FE                 1172 	mov	r6,a
                    012D   1173 	C$radio_queue.c$197$2$6 ==.
                           1174 ;	libraries/src/radio_queue/radio_queue.c:197: if (!radioQueueAllowCrcErrors && !radioCrcPassed())
   012D 20*01 3B           1175 	jb	_radioQueueAllowCrcErrors,00108$
   0130 C0 06              1176 	push	ar6
   0132 C0 05              1177 	push	ar5
   0134 12s00r00           1178 	lcall	_radioCrcPassed
   0137 D0 05              1179 	pop	ar5
   0139 D0 06              1180 	pop	ar6
   013B 40 2E              1181 	jc	00108$
                    013D   1182 	C$radio_queue.c$199$3$7 ==.
                           1183 ;	libraries/src/radio_queue/radio_queue.c:199: if (radioQueueTxInterruptIndex != radioQueueTxMainLoopIndex)
   013D E5*02              1184 	mov	a,_radioQueueTxMainLoopIndex
   013F B5*03 02           1185 	cjne	a,_radioQueueTxInterruptIndex,00151$
   0142 80 1A              1186 	sjmp	00105$
   0144                    1187 00151$:
                    0144   1188 	C$radio_queue.c$201$4$8 ==.
                           1189 ;	libraries/src/radio_queue/radio_queue.c:201: radioMacRx(currentRxPacket, randomTxDelay());
   0144 C0 06              1190 	push	ar6
   0146 C0 05              1191 	push	ar5
   0148 12s00r33           1192 	lcall	_randomTxDelay
   014B AC 82              1193 	mov	r4,dpl
   014D D0 05              1194 	pop	ar5
   014F D0 06              1195 	pop	ar6
   0151 78r00              1196 	mov	r0,#_radioMacRx_PARM_2
   0153 EC                 1197 	mov	a,r4
   0154 F2                 1198 	movx	@r0,a
   0155 8D 82              1199 	mov	dpl,r5
   0157 8E 83              1200 	mov	dph,r6
   0159 12s00r00           1201 	lcall	_radioMacRx
   015C 80 0B              1202 	sjmp	00106$
   015E                    1203 00105$:
                    015E   1204 	C$radio_queue.c$205$4$9 ==.
                           1205 ;	libraries/src/radio_queue/radio_queue.c:205: radioMacRx(currentRxPacket, 0);
   015E 78r00              1206 	mov	r0,#_radioMacRx_PARM_2
   0160 E4                 1207 	clr	a
   0161 F2                 1208 	movx	@r0,a
   0162 8D 82              1209 	mov	dpl,r5
   0164 8E 83              1210 	mov	dph,r6
   0166 12s00r00           1211 	lcall	_radioMacRx
   0169                    1212 00106$:
                    0169   1213 	C$radio_queue.c$207$3$7 ==.
                           1214 ;	libraries/src/radio_queue/radio_queue.c:207: return;
   0169 80 27              1215 	sjmp	00128$
   016B                    1216 00108$:
                    016B   1217 	C$radio_queue.c$210$2$6 ==.
                           1218 ;	libraries/src/radio_queue/radio_queue.c:210: if (currentRxPacket[RADIO_QUEUE_PACKET_LENGTH_OFFSET] > 0)
   016B 8D 82              1219 	mov	dpl,r5
   016D 8E 83              1220 	mov	dph,r6
   016F E0                 1221 	movx	a,@dptr
   0170 60 15              1222 	jz	00116$
                    0172   1223 	C$radio_queue.c$217$3$10 ==.
                           1224 ;	libraries/src/radio_queue/radio_queue.c:217: if (radioQueueRxInterruptIndex == RX_PACKET_COUNT - 1)
   0172 74 02              1225 	mov	a,#0x02
   0174 B5*01 04           1226 	cjne	a,_radioQueueRxInterruptIndex,00111$
                    0177   1227 	C$radio_queue.c$219$4$11 ==.
                           1228 ;	libraries/src/radio_queue/radio_queue.c:219: nextradioQueueRxInterruptIndex = 0;
   0177 7E 00              1229 	mov	r6,#0x00
   0179 80 04              1230 	sjmp	00112$
   017B                    1231 00111$:
                    017B   1232 	C$radio_queue.c$223$4$12 ==.
                           1233 ;	libraries/src/radio_queue/radio_queue.c:223: nextradioQueueRxInterruptIndex = radioQueueRxInterruptIndex + 1;
   017B E5*01              1234 	mov	a,_radioQueueRxInterruptIndex
   017D 04                 1235 	inc	a
   017E FE                 1236 	mov	r6,a
   017F                    1237 00112$:
                    017F   1238 	C$radio_queue.c$226$3$10 ==.
                           1239 ;	libraries/src/radio_queue/radio_queue.c:226: if (nextradioQueueRxInterruptIndex != radioQueueRxMainLoopIndex)
   017F EE                 1240 	mov	a,r6
   0180 B5*00 02           1241 	cjne	a,_radioQueueRxMainLoopIndex,00155$
   0183 80 02              1242 	sjmp	00116$
   0185                    1243 00155$:
                    0185   1244 	C$radio_queue.c$229$4$13 ==.
                           1245 ;	libraries/src/radio_queue/radio_queue.c:229: radioQueueRxInterruptIndex = nextradioQueueRxInterruptIndex;
   0185 8E*01              1246 	mov	_radioQueueRxInterruptIndex,r6
   0187                    1247 00116$:
                    0187   1248 	C$radio_queue.c$233$2$6 ==.
                           1249 ;	libraries/src/radio_queue/radio_queue.c:233: takeInitiative();
   0187 12s00rA9           1250 	lcall	_takeInitiative
                    018A   1251 	C$radio_queue.c$234$2$6 ==.
                           1252 ;	libraries/src/radio_queue/radio_queue.c:234: return;
   018A 80 06              1253 	sjmp	00128$
   018C                    1254 00120$:
                    018C   1255 	C$radio_queue.c$236$1$1 ==.
                           1256 ;	libraries/src/radio_queue/radio_queue.c:236: else if (event == RADIO_MAC_EVENT_RX_TIMEOUT)
   018C BF 20 03           1257 	cjne	r7,#0x20,00128$
                    018F   1258 	C$radio_queue.c$238$2$14 ==.
                           1259 ;	libraries/src/radio_queue/radio_queue.c:238: takeInitiative();
   018F 12s00rA9           1260 	lcall	_takeInitiative
                    0192   1261 	C$radio_queue.c$239$2$14 ==.
                           1262 ;	libraries/src/radio_queue/radio_queue.c:239: return;
   0192                    1263 00128$:
                    0192   1264 	C$radio_queue.c$241$2$1 ==.
                    0192   1265 	XG$radioMacEventHandler$0$0 ==.
   0192 22                 1266 	ret
                           1267 	.area CSEG    (CODE)
                           1268 	.area CONST   (CODE)
                    0000   1269 G$param_radio_channel$0$0 == .
   0000                    1270 _param_radio_channel:
   0000 80 00 00 00        1271 	.byte #0x80,#0x00,#0x00,#0x00	;  128
                           1272 	.area XINIT   (CODE)
                           1273 	.area CABS    (ABS,CODE)
