                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module uart1
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uartTxPendingBytes
                             13 	.globl _uart1TxSend_PARM_2
                             14 	.globl _uart1RxBufferFullOccurred
                             15 	.globl _uart1RxFramingErrorOccurred
                             16 	.globl _uart1RxParityErrorOccurred
                             17 	.globl _uart1Init
                             18 	.globl _uart1SetBaudRate
                             19 	.globl _uart1SetParity
                             20 	.globl _uart1SetStopBits
                             21 	.globl _uart1TxAvailable
                             22 	.globl _uart1TxSend
                             23 	.globl _uart1TxSendByte
                             24 	.globl _uart1RxAvailable
                             25 	.globl _uart1RxReceiveByte
                             26 	.globl _ISR_UTX1
                             27 	.globl _ISR_URX1
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                           1050 ;Allocation info for local variables in function 'uart1SetParity'
                           1051 ;------------------------------------------------------------
                    011F   1052 	G$uart1SetParity$0$0 ==.
                    011F   1053 	C$uart1.c$173$1$1 ==.
                           1054 ;	libraries/src/uart/uart1.c:173: void uartNSetParity(uint8 parity)
                           1055 ;	-----------------------------------------
                           1056 ;	 function uart1SetParity
                           1057 ;	-----------------------------------------
   011F                    1058 _uart1SetParity:
   011F AF 82              1059 	mov	r7,dpl
                    0121   1060 	C$uart1.c$182$1$1 ==.
                           1061 ;	libraries/src/uart/uart1.c:182: uint8 tmp = 0;
   0121 7E 00              1062 	mov	r6,#0x00
                    0123   1063 	C$uart1.c$184$1$1 ==.
                           1064 ;	libraries/src/uart/uart1.c:184: switch(parity)
   0123 BF 01 02           1065 	cjne	r7,#0x01,00112$
   0126 80 0F              1066 	sjmp	00101$
   0128                    1067 00112$:
   0128 BF 02 02           1068 	cjne	r7,#0x02,00113$
   012B 80 0E              1069 	sjmp	00102$
   012D                    1070 00113$:
   012D BF 03 02           1071 	cjne	r7,#0x03,00114$
   0130 80 0D              1072 	sjmp	00103$
   0132                    1073 00114$:
                    0132   1074 	C$uart1.c$186$2$2 ==.
                           1075 ;	libraries/src/uart/uart1.c:186: case PARITY_ODD:   tmp = 0b111 << 3; break;
   0132 BF 04 10           1076 	cjne	r7,#0x04,00105$
   0135 80 0C              1077 	sjmp	00104$
   0137                    1078 00101$:
   0137 7E 38              1079 	mov	r6,#0x38
                    0139   1080 	C$uart1.c$187$2$2 ==.
                           1081 ;	libraries/src/uart/uart1.c:187: case PARITY_EVEN:  tmp = 0b011 << 3; break;
   0139 80 0A              1082 	sjmp	00105$
   013B                    1083 00102$:
   013B 7E 18              1084 	mov	r6,#0x18
                    013D   1085 	C$uart1.c$188$2$2 ==.
                           1086 ;	libraries/src/uart/uart1.c:188: case PARITY_MARK:  tmp = 0b110 << 3; break;
   013D 80 06              1087 	sjmp	00105$
   013F                    1088 00103$:
   013F 7E 30              1089 	mov	r6,#0x30
                    0141   1090 	C$uart1.c$189$2$2 ==.
                           1091 ;	libraries/src/uart/uart1.c:189: case PARITY_SPACE: tmp = 0b010 << 3; break;
   0141 80 02              1092 	sjmp	00105$
   0143                    1093 00104$:
   0143 7E 10              1094 	mov	r6,#0x10
                    0145   1095 	C$uart1.c$190$1$1 ==.
                           1096 ;	libraries/src/uart/uart1.c:190: }
   0145                    1097 00105$:
                    0145   1098 	C$uart1.c$192$1$1 ==.
                           1099 ;	libraries/src/uart/uart1.c:192: UNUCR = (UNUCR & 0b01000111) | tmp;
   0145 74 47              1100 	mov	a,#0x47
   0147 55 FB              1101 	anl	a,_U1UCR
   0149 4E                 1102 	orl	a,r6
   014A F5 FB              1103 	mov	_U1UCR,a
                    014C   1104 	C$uart1.c$193$1$1 ==.
                    014C   1105 	XG$uart1SetParity$0$0 ==.
   014C 22                 1106 	ret
                           1107 ;------------------------------------------------------------
                           1108 ;Allocation info for local variables in function 'uart1SetStopBits'
                           1109 ;------------------------------------------------------------
                    014D   1110 	G$uart1SetStopBits$0$0 ==.
                    014D   1111 	C$uart1.c$195$1$1 ==.
                           1112 ;	libraries/src/uart/uart1.c:195: void uartNSetStopBits(uint8 stopBits)
                           1113 ;	-----------------------------------------
                           1114 ;	 function uart1SetStopBits
                           1115 ;	-----------------------------------------
   014D                    1116 _uart1SetStopBits:
   014D AF 82              1117 	mov	r7,dpl
                    014F   1118 	C$uart1.c$197$1$1 ==.
                           1119 ;	libraries/src/uart/uart1.c:197: if (stopBits == STOP_BITS_2)
   014F BF 02 05           1120 	cjne	r7,#0x02,00102$
                    0152   1121 	C$uart1.c$199$2$2 ==.
                           1122 ;	libraries/src/uart/uart1.c:199: UNUCR |= (1<<2);    // 2 stop bits
   0152 43 FB 04           1123 	orl	_U1UCR,#0x04
   0155 80 07              1124 	sjmp	00104$
   0157                    1125 00102$:
                    0157   1126 	C$uart1.c$203$2$3 ==.
                           1127 ;	libraries/src/uart/uart1.c:203: UNUCR &= ~(1<<2);   // 1 stop bit
   0157 AF FB              1128 	mov	r7,_U1UCR
   0159 53 07 FB           1129 	anl	ar7,#0xFB
   015C 8F FB              1130 	mov	_U1UCR,r7
   015E                    1131 00104$:
                    015E   1132 	C$uart1.c$206$1$1 ==.
                    015E   1133 	XG$uart1SetStopBits$0$0 ==.
   015E 22                 1134 	ret
                           1135 ;------------------------------------------------------------
                           1136 ;Allocation info for local variables in function 'uart1TxAvailable'
                           1137 ;------------------------------------------------------------
                    015F   1138 	G$uart1TxAvailable$0$0 ==.
                    015F   1139 	C$uart1.c$208$1$1 ==.
                           1140 ;	libraries/src/uart/uart1.c:208: uint8 uartNTxAvailable(void)
                           1141 ;	-----------------------------------------
                           1142 ;	 function uart1TxAvailable
                           1143 ;	-----------------------------------------
   015F                    1144 _uart1TxAvailable:
                    015F   1145 	C$uart1.c$210$1$1 ==.
                           1146 ;	libraries/src/uart/uart1.c:210: return UART_TX_BUFFER_FREE_BYTES();
   015F E5*01              1147 	mov	a,_uartTxBufferInterruptIndex
   0161 C3                 1148 	clr	c
   0162 95*00              1149 	subb	a,_uartTxBufferMainLoopIndex
   0164 14                 1150 	dec	a
                    0165   1151 	C$uart1.c$211$1$1 ==.
                    0165   1152 	XG$uart1TxAvailable$0$0 ==.
   0165 F5 82              1153 	mov	dpl,a
   0167 22                 1154 	ret
                           1155 ;------------------------------------------------------------
                           1156 ;Allocation info for local variables in function 'uart1TxSend'
                           1157 ;------------------------------------------------------------
                    0168   1158 	G$uart1TxSend$0$0 ==.
                    0168   1159 	C$uart1.c$213$1$1 ==.
                           1160 ;	libraries/src/uart/uart1.c:213: void uartNTxSend(const uint8 XDATA * buffer, uint8 size)
                           1161 ;	-----------------------------------------
                           1162 ;	 function uart1TxSend
                           1163 ;	-----------------------------------------
   0168                    1164 _uart1TxSend:
   0168 AE 82              1165 	mov	r6,dpl
   016A AF 83              1166 	mov	r7,dph
                    016C   1167 	C$uart1.c$218$1$1 ==.
                           1168 ;	libraries/src/uart/uart1.c:218: while (size)
   016C 78r00              1169 	mov	r0,#_uart1TxSend_PARM_2
   016E E2                 1170 	movx	a,@r0
   016F FD                 1171 	mov	r5,a
   0170                    1172 00101$:
   0170 ED                 1173 	mov	a,r5
   0171 60 26              1174 	jz	00104$
                    0173   1175 	C$uart1.c$220$2$2 ==.
                           1176 ;	libraries/src/uart/uart1.c:220: uartTxBuffer[uartTxBufferMainLoopIndex] = *buffer;
   0173 E5*00              1177 	mov	a,_uartTxBufferMainLoopIndex
   0175 24r00              1178 	add	a,#_uartTxBuffer
   0177 FB                 1179 	mov	r3,a
   0178 E4                 1180 	clr	a
   0179 34s00              1181 	addc	a,#(_uartTxBuffer >> 8)
   017B FC                 1182 	mov	r4,a
   017C 8E 82              1183 	mov	dpl,r6
   017E 8F 83              1184 	mov	dph,r7
   0180 E0                 1185 	movx	a,@dptr
   0181 FA                 1186 	mov	r2,a
   0182 A3                 1187 	inc	dptr
   0183 AE 82              1188 	mov	r6,dpl
   0185 AF 83              1189 	mov	r7,dph
   0187 8B 82              1190 	mov	dpl,r3
   0189 8C 83              1191 	mov	dph,r4
   018B EA                 1192 	mov	a,r2
   018C F0                 1193 	movx	@dptr,a
                    018D   1194 	C$uart1.c$222$2$2 ==.
                           1195 ;	libraries/src/uart/uart1.c:222: buffer++;
                    018D   1196 	C$uart1.c$223$2$2 ==.
                           1197 ;	libraries/src/uart/uart1.c:223: uartTxBufferMainLoopIndex = (uartTxBufferMainLoopIndex + 1) & (sizeof(uartTxBuffer) - 1);
   018D E5*00              1198 	mov	a,_uartTxBufferMainLoopIndex
   018F 04                 1199 	inc	a
   0190 FC                 1200 	mov	r4,a
   0191 8C*00              1201 	mov	_uartTxBufferMainLoopIndex,r4
                    0193   1202 	C$uart1.c$224$2$2 ==.
                           1203 ;	libraries/src/uart/uart1.c:224: size--;
   0193 1D                 1204 	dec	r5
                    0194   1205 	C$uart1.c$226$2$2 ==.
                           1206 ;	libraries/src/uart/uart1.c:226: IEN2 |= BV_UTXNIE; // Enable TX interrupt
   0194 43 9A 08           1207 	orl	_IEN2,#0x08
   0197 80 D7              1208 	sjmp	00101$
   0199                    1209 00104$:
                    0199   1210 	C$uart1.c$228$1$1 ==.
                    0199   1211 	XG$uart1TxSend$0$0 ==.
   0199 22                 1212 	ret
                           1213 ;------------------------------------------------------------
                           1214 ;Allocation info for local variables in function 'uart1TxSendByte'
                           1215 ;------------------------------------------------------------
                    019A   1216 	G$uart1TxSendByte$0$0 ==.
                    019A   1217 	C$uart1.c$230$1$1 ==.
                           1218 ;	libraries/src/uart/uart1.c:230: void uartNTxSendByte(uint8 byte)
                           1219 ;	-----------------------------------------
                           1220 ;	 function uart1TxSendByte
                           1221 ;	-----------------------------------------
   019A                    1222 _uart1TxSendByte:
   019A AF 82              1223 	mov	r7,dpl
                    019C   1224 	C$uart1.c$234$1$1 ==.
                           1225 ;	libraries/src/uart/uart1.c:234: uartTxBuffer[uartTxBufferMainLoopIndex] = byte;
   019C E5*00              1226 	mov	a,_uartTxBufferMainLoopIndex
   019E 24r00              1227 	add	a,#_uartTxBuffer
   01A0 F5 82              1228 	mov	dpl,a
   01A2 E4                 1229 	clr	a
   01A3 34s00              1230 	addc	a,#(_uartTxBuffer >> 8)
   01A5 F5 83              1231 	mov	dph,a
   01A7 EF                 1232 	mov	a,r7
   01A8 F0                 1233 	movx	@dptr,a
                    01A9   1234 	C$uart1.c$235$1$1 ==.
                           1235 ;	libraries/src/uart/uart1.c:235: uartTxBufferMainLoopIndex = (uartTxBufferMainLoopIndex + 1) & (sizeof(uartTxBuffer) - 1);
   01A9 E5*00              1236 	mov	a,_uartTxBufferMainLoopIndex
   01AB 04                 1237 	inc	a
   01AC FF                 1238 	mov	r7,a
   01AD 8F*00              1239 	mov	_uartTxBufferMainLoopIndex,r7
                    01AF   1240 	C$uart1.c$237$1$1 ==.
                           1241 ;	libraries/src/uart/uart1.c:237: IEN2 |= BV_UTXNIE; // Enable TX interrupt
   01AF 43 9A 08           1242 	orl	_IEN2,#0x08
                    01B2   1243 	C$uart1.c$238$1$1 ==.
                    01B2   1244 	XG$uart1TxSendByte$0$0 ==.
   01B2 22                 1245 	ret
                           1246 ;------------------------------------------------------------
                           1247 ;Allocation info for local variables in function 'uart1RxAvailable'
                           1248 ;------------------------------------------------------------
                    01B3   1249 	G$uart1RxAvailable$0$0 ==.
                    01B3   1250 	C$uart1.c$240$1$1 ==.
                           1251 ;	libraries/src/uart/uart1.c:240: uint8 uartNRxAvailable(void)
                           1252 ;	-----------------------------------------
                           1253 ;	 function uart1RxAvailable
                           1254 ;	-----------------------------------------
   01B3                    1255 _uart1RxAvailable:
                    01B3   1256 	C$uart1.c$242$1$1 ==.
                           1257 ;	libraries/src/uart/uart1.c:242: return UART_RX_BUFFER_USED_BYTES();
   01B3 E5*03              1258 	mov	a,_uartRxBufferInterruptIndex
   01B5 C3                 1259 	clr	c
   01B6 95*02              1260 	subb	a,_uartRxBufferMainLoopIndex
                    01B8   1261 	C$uart1.c$243$1$1 ==.
                    01B8   1262 	XG$uart1RxAvailable$0$0 ==.
   01B8 F5 82              1263 	mov	dpl,a
   01BA 22                 1264 	ret
                           1265 ;------------------------------------------------------------
                           1266 ;Allocation info for local variables in function 'uart1RxReceiveByte'
                           1267 ;------------------------------------------------------------
                    01BB   1268 	G$uart1RxReceiveByte$0$0 ==.
                    01BB   1269 	C$uart1.c$245$1$1 ==.
                           1270 ;	libraries/src/uart/uart1.c:245: uint8 uartNRxReceiveByte(void)
                           1271 ;	-----------------------------------------
                           1272 ;	 function uart1RxReceiveByte
                           1273 ;	-----------------------------------------
   01BB                    1274 _uart1RxReceiveByte:
                    01BB   1275 	C$uart1.c$249$1$1 ==.
                           1276 ;	libraries/src/uart/uart1.c:249: uint8 byte = uartRxBuffer[uartRxBufferMainLoopIndex];
   01BB E5*02              1277 	mov	a,_uartRxBufferMainLoopIndex
   01BD 24r00              1278 	add	a,#_uartRxBuffer
   01BF F5 82              1279 	mov	dpl,a
   01C1 E4                 1280 	clr	a
   01C2 34s01              1281 	addc	a,#(_uartRxBuffer >> 8)
   01C4 F5 83              1282 	mov	dph,a
   01C6 E0                 1283 	movx	a,@dptr
   01C7 FF                 1284 	mov	r7,a
                    01C8   1285 	C$uart1.c$250$1$1 ==.
                           1286 ;	libraries/src/uart/uart1.c:250: uartRxBufferMainLoopIndex = (uartRxBufferMainLoopIndex + 1) & (sizeof(uartRxBuffer) - 1);
   01C8 E5*02              1287 	mov	a,_uartRxBufferMainLoopIndex
   01CA 04                 1288 	inc	a
   01CB FE                 1289 	mov	r6,a
   01CC 8E*02              1290 	mov	_uartRxBufferMainLoopIndex,r6
                    01CE   1291 	C$uart1.c$251$1$1 ==.
                           1292 ;	libraries/src/uart/uart1.c:251: return byte;
   01CE 8F 82              1293 	mov	dpl,r7
                    01D0   1294 	C$uart1.c$252$1$1 ==.
                    01D0   1295 	XG$uart1RxReceiveByte$0$0 ==.
   01D0 22                 1296 	ret
                           1297 ;------------------------------------------------------------
                           1298 ;Allocation info for local variables in function 'ISR_UTX1'
                           1299 ;------------------------------------------------------------
                    01D1   1300 	G$ISR_UTX1$0$0 ==.
                    01D1   1301 	C$uart1.c$254$1$1 ==.
                           1302 ;	libraries/src/uart/uart1.c:254: ISR_UTX()
                           1303 ;	-----------------------------------------
                           1304 ;	 function ISR_UTX1
                           1305 ;	-----------------------------------------
   01D1                    1306 _ISR_UTX1:
   01D1 C0 E0              1307 	push	acc
   01D3 C0 82              1308 	push	dpl
   01D5 C0 83              1309 	push	dph
   01D7 C0 07              1310 	push	ar7
   01D9 C0 D0              1311 	push	psw
   01DB 75 D0 00           1312 	mov	psw,#0x00
                    01DE   1313 	C$uart1.c$259$1$1 ==.
                           1314 ;	libraries/src/uart/uart1.c:259: if (uartTxBufferInterruptIndex != uartTxBufferMainLoopIndex)
   01DE E5*00              1315 	mov	a,_uartTxBufferMainLoopIndex
   01E0 B5*01 02           1316 	cjne	a,_uartTxBufferInterruptIndex,00107$
   01E3 80 18              1317 	sjmp	00102$
   01E5                    1318 00107$:
                    01E5   1319 	C$uart1.c$264$2$2 ==.
                           1320 ;	libraries/src/uart/uart1.c:264: UTXNIF = 0;
   01E5 C2 EA              1321 	clr	_UTX1IF
                    01E7   1322 	C$uart1.c$266$2$2 ==.
                           1323 ;	libraries/src/uart/uart1.c:266: UNDBUF = uartTxBuffer[uartTxBufferInterruptIndex];
   01E7 E5*01              1324 	mov	a,_uartTxBufferInterruptIndex
   01E9 24r00              1325 	add	a,#_uartTxBuffer
   01EB F5 82              1326 	mov	dpl,a
   01ED E4                 1327 	clr	a
   01EE 34s00              1328 	addc	a,#(_uartTxBuffer >> 8)
   01F0 F5 83              1329 	mov	dph,a
   01F2 E0                 1330 	movx	a,@dptr
   01F3 F5 F9              1331 	mov	_U1DBUF,a
                    01F5   1332 	C$uart1.c$267$2$2 ==.
                           1333 ;	libraries/src/uart/uart1.c:267: uartTxBufferInterruptIndex = (uartTxBufferInterruptIndex + 1) & (sizeof(uartTxBuffer) - 1);
   01F5 E5*01              1334 	mov	a,_uartTxBufferInterruptIndex
   01F7 04                 1335 	inc	a
   01F8 FF                 1336 	mov	r7,a
   01F9 8F*01              1337 	mov	_uartTxBufferInterruptIndex,r7
   01FB 80 07              1338 	sjmp	00104$
   01FD                    1339 00102$:
                    01FD   1340 	C$uart1.c$272$2$3 ==.
                           1341 ;	libraries/src/uart/uart1.c:272: IEN2 &= ~BV_UTXNIE;
   01FD AF 9A              1342 	mov	r7,_IEN2
   01FF 53 07 F7           1343 	anl	ar7,#0xF7
   0202 8F 9A              1344 	mov	_IEN2,r7
   0204                    1345 00104$:
   0204 D0 D0              1346 	pop	psw
   0206 D0 07              1347 	pop	ar7
   0208 D0 83              1348 	pop	dph
   020A D0 82              1349 	pop	dpl
   020C D0 E0              1350 	pop	acc
                    020E   1351 	C$uart1.c$274$1$1 ==.
                    020E   1352 	XG$ISR_UTX1$0$0 ==.
   020E 32                 1353 	reti
                           1354 ;	eliminated unneeded push/pop b
                           1355 ;------------------------------------------------------------
                           1356 ;Allocation info for local variables in function 'ISR_URX1'
                           1357 ;------------------------------------------------------------
                    020F   1358 	G$ISR_URX1$0$0 ==.
                    020F   1359 	C$uart1.c$276$1$1 ==.
                           1360 ;	libraries/src/uart/uart1.c:276: ISR_URX()
                           1361 ;	-----------------------------------------
                           1362 ;	 function ISR_URX1
                           1363 ;	-----------------------------------------
   020F                    1364 _ISR_URX1:
   020F C0 E0              1365 	push	acc
   0211 C0 82              1366 	push	dpl
   0213 C0 83              1367 	push	dph
   0215 C0 07              1368 	push	ar7
   0217 C0 06              1369 	push	ar6
   0219 C0 05              1370 	push	ar5
   021B C0 04              1371 	push	ar4
   021D C0 03              1372 	push	ar3
   021F C0 D0              1373 	push	psw
   0221 75 D0 00           1374 	mov	psw,#0x00
                    0224   1375 	C$uart1.c$280$1$1 ==.
                           1376 ;	libraries/src/uart/uart1.c:280: URXNIF = 0;
   0224 C2 8F              1377 	clr	_URX1IF
                    0226   1378 	C$uart1.c$285$1$1 ==.
                           1379 ;	libraries/src/uart/uart1.c:285: csr = UNCSR;
                    0226   1380 	C$uart1.c$288$1$1 ==.
                           1381 ;	libraries/src/uart/uart1.c:288: if (!(csr & 0x18)) // UNCSR.FE (4) == 0; UNCSR.ERR (3) == 0
   0226 E5 F8              1382 	mov	a,_U1CSR
   0228 FF                 1383 	mov	r7,a
   0229 54 18              1384 	anl	a,#0x18
   022B 60 02              1385 	jz	00118$
   022D 80 31              1386 	sjmp	00109$
   022F                    1387 00118$:
                    022F   1388 	C$uart1.c$292$2$2 ==.
                           1389 ;	libraries/src/uart/uart1.c:292: if (UART_RX_BUFFER_FREE_BYTES())
   022F AD*02              1390 	mov	r5,_uartRxBufferMainLoopIndex
   0231 7E 00              1391 	mov	r6,#0x00
   0233 AB*03              1392 	mov	r3,_uartRxBufferInterruptIndex
   0235 7C 00              1393 	mov	r4,#0x00
   0237 ED                 1394 	mov	a,r5
   0238 C3                 1395 	clr	c
   0239 9B                 1396 	subb	a,r3
   023A FD                 1397 	mov	r5,a
   023B EE                 1398 	mov	a,r6
   023C 9C                 1399 	subb	a,r4
   023D FE                 1400 	mov	r6,a
   023E 1D                 1401 	dec	r5
   023F BD FF 01           1402 	cjne	r5,#0xFF,00119$
   0242 1E                 1403 	dec	r6
   0243                    1404 00119$:
   0243 ED                 1405 	mov	a,r5
   0244 60 16              1406 	jz	00102$
                    0246   1407 	C$uart1.c$295$3$3 ==.
                           1408 ;	libraries/src/uart/uart1.c:295: uartRxBuffer[uartRxBufferInterruptIndex] = UNDBUF;
   0246 E5*03              1409 	mov	a,_uartRxBufferInterruptIndex
   0248 24r00              1410 	add	a,#_uartRxBuffer
   024A F5 82              1411 	mov	dpl,a
   024C E4                 1412 	clr	a
   024D 34s01              1413 	addc	a,#(_uartRxBuffer >> 8)
   024F F5 83              1414 	mov	dph,a
   0251 E5 F9              1415 	mov	a,_U1DBUF
   0253 F0                 1416 	movx	@dptr,a
                    0254   1417 	C$uart1.c$296$3$3 ==.
                           1418 ;	libraries/src/uart/uart1.c:296: uartRxBufferInterruptIndex = (uartRxBufferInterruptIndex + 1) & (sizeof(uartRxBuffer) - 1);
   0254 E5*03              1419 	mov	a,_uartRxBufferInterruptIndex
   0256 04                 1420 	inc	a
   0257 FE                 1421 	mov	r6,a
   0258 8E*03              1422 	mov	_uartRxBufferInterruptIndex,r6
   025A 80 10              1423 	sjmp	00111$
   025C                    1424 00102$:
                    025C   1425 	C$uart1.c$301$3$4 ==.
                           1426 ;	libraries/src/uart/uart1.c:301: uartNRxBufferFullOccurred = 1;
   025C D2*02              1427 	setb	_uart1RxBufferFullOccurred
   025E 80 0C              1428 	sjmp	00111$
   0260                    1429 00109$:
                    0260   1430 	C$uart1.c$306$2$5 ==.
                           1431 ;	libraries/src/uart/uart1.c:306: if (csr & 0x10) // UNCSR.FE (4) == 1
   0260 EF                 1432 	mov	a,r7
   0261 30 E4 02           1433 	jnb	acc.4,00105$
                    0264   1434 	C$uart1.c$308$3$6 ==.
                           1435 ;	libraries/src/uart/uart1.c:308: uartNRxFramingErrorOccurred = 1;
   0264 D2*01              1436 	setb	_uart1RxFramingErrorOccurred
   0266                    1437 00105$:
                    0266   1438 	C$uart1.c$310$2$5 ==.
                           1439 ;	libraries/src/uart/uart1.c:310: if (csr & 0x08) // UNCSR.ERR (3) == 1
   0266 EF                 1440 	mov	a,r7
   0267 30 E3 02           1441 	jnb	acc.3,00111$
                    026A   1442 	C$uart1.c$312$3$7 ==.
                           1443 ;	libraries/src/uart/uart1.c:312: uartNRxParityErrorOccurred = 1;
   026A D2*00              1444 	setb	_uart1RxParityErrorOccurred
   026C                    1445 00111$:
   026C D0 D0              1446 	pop	psw
   026E D0 03              1447 	pop	ar3
   0270 D0 04              1448 	pop	ar4
   0272 D0 05              1449 	pop	ar5
   0274 D0 06              1450 	pop	ar6
   0276 D0 07              1451 	pop	ar7
   0278 D0 83              1452 	pop	dph
   027A D0 82              1453 	pop	dpl
   027C D0 E0              1454 	pop	acc
                    027E   1455 	C$uart1.c$315$1$1 ==.
                    027E   1456 	XG$ISR_URX1$0$0 ==.
   027E 32                 1457 	reti
                           1458 ;	eliminated unneeded push/pop b
                           1459 ;------------------------------------------------------------
                           1460 ;Allocation info for local variables in function 'uartTxPendingBytes'
                           1461 ;------------------------------------------------------------
                    027F   1462 	G$uartTxPendingBytes$0$0 ==.
                    027F   1463 	C$uart1.c$317$1$1 ==.
                           1464 ;	libraries/src/uart/uart1.c:317: uint8 uartTxPendingBytes() {
                           1465 ;	-----------------------------------------
                           1466 ;	 function uartTxPendingBytes
                           1467 ;	-----------------------------------------
   027F                    1468 _uartTxPendingBytes:
                    027F   1469 	C$uart1.c$318$1$1 ==.
                           1470 ;	libraries/src/uart/uart1.c:318: return uartTxBufferInterruptIndex - uartTxBufferMainLoopIndex;
   027F E5*01              1471 	mov	a,_uartTxBufferInterruptIndex
   0281 C3                 1472 	clr	c
   0282 95*00              1473 	subb	a,_uartTxBufferMainLoopIndex
   0284 F5 82              1474 	mov	dpl,a
                    0286   1475 	C$uart1.c$319$1$1 ==.
                    0286   1476 	XG$uartTxPendingBytes$0$0 ==.
   0286 22                 1477 	ret
                           1478 	.area CSEG    (CODE)
                           1479 	.area CONST   (CODE)
                           1480 	.area XINIT   (CODE)
                           1481 	.area CABS    (ABS,CODE)
