                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module uart0
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uartTxPendingBytes
                             13 	.globl _uart0TxSend_PARM_2
                             14 	.globl _uart0RxBufferFullOccurred
                             15 	.globl _uart0RxFramingErrorOccurred
                             16 	.globl _uart0RxParityErrorOccurred
                             17 	.globl _uart0Init
                             18 	.globl _uart0SetBaudRate
                             19 	.globl _uart0SetParity
                             20 	.globl _uart0SetStopBits
                             21 	.globl _uart0TxAvailable
                             22 	.globl _uart0TxSend
                             23 	.globl _uart0TxSendByte
                             24 	.globl _uart0RxAvailable
                             25 	.globl _uart0RxReceiveByte
                             26 	.globl _ISR_UTX0
                             27 	.globl _ISR_URX0
                             28 ;--------------------------------------------------------
                             29 ; special function registers
   0126                    1049 00110$:
                    0126   1050 	C$uart0.c$171$1$1 ==.
                    0126   1051 	XG$uart0SetBaudRate$0$0 ==.
   0126 22                 1052 	ret
                           1053 ;------------------------------------------------------------
                           1054 ;Allocation info for local variables in function 'uart0SetParity'
                           1055 ;------------------------------------------------------------
                    0127   1056 	G$uart0SetParity$0$0 ==.
                    0127   1057 	C$uart0.c$173$1$1 ==.
                           1058 ;	libraries/src/uart/uart0.c:173: void uartNSetParity(uint8 parity)
                           1059 ;	-----------------------------------------
                           1060 ;	 function uart0SetParity
                           1061 ;	-----------------------------------------
   0127                    1062 _uart0SetParity:
   0127 AF 82              1063 	mov	r7,dpl
                    0129   1064 	C$uart0.c$182$1$1 ==.
                           1065 ;	libraries/src/uart/uart0.c:182: uint8 tmp = 0;
   0129 7E 00              1066 	mov	r6,#0x00
                    012B   1067 	C$uart0.c$184$1$1 ==.
                           1068 ;	libraries/src/uart/uart0.c:184: switch(parity)
   012B BF 01 02           1069 	cjne	r7,#0x01,00112$
   012E 80 0F              1070 	sjmp	00101$
   0130                    1071 00112$:
   0130 BF 02 02           1072 	cjne	r7,#0x02,00113$
   0133 80 0E              1073 	sjmp	00102$
   0135                    1074 00113$:
   0135 BF 03 02           1075 	cjne	r7,#0x03,00114$
   0138 80 0D              1076 	sjmp	00103$
   013A                    1077 00114$:
                    013A   1078 	C$uart0.c$186$2$2 ==.
                           1079 ;	libraries/src/uart/uart0.c:186: case PARITY_ODD:   tmp = 0b111 << 3; break;
   013A BF 04 10           1080 	cjne	r7,#0x04,00105$
   013D 80 0C              1081 	sjmp	00104$
   013F                    1082 00101$:
   013F 7E 38              1083 	mov	r6,#0x38
                    0141   1084 	C$uart0.c$187$2$2 ==.
                           1085 ;	libraries/src/uart/uart0.c:187: case PARITY_EVEN:  tmp = 0b011 << 3; break;
   0141 80 0A              1086 	sjmp	00105$
   0143                    1087 00102$:
   0143 7E 18              1088 	mov	r6,#0x18
                    0145   1089 	C$uart0.c$188$2$2 ==.
                           1090 ;	libraries/src/uart/uart0.c:188: case PARITY_MARK:  tmp = 0b110 << 3; break;
   0145 80 06              1091 	sjmp	00105$
   0147                    1092 00103$:
   0147 7E 30              1093 	mov	r6,#0x30
                    0149   1094 	C$uart0.c$189$2$2 ==.
                           1095 ;	libraries/src/uart/uart0.c:189: case PARITY_SPACE: tmp = 0b010 << 3; break;
   0149 80 02              1096 	sjmp	00105$
   014B                    1097 00104$:
   014B 7E 10              1098 	mov	r6,#0x10
                    014D   1099 	C$uart0.c$190$1$1 ==.
                           1100 ;	libraries/src/uart/uart0.c:190: }
   014D                    1101 00105$:
                    014D   1102 	C$uart0.c$192$1$1 ==.
                           1103 ;	libraries/src/uart/uart0.c:192: UNUCR = (UNUCR & 0b01000111) | tmp;
   014D 74 47              1104 	mov	a,#0x47
   014F 55 C4              1105 	anl	a,_U0UCR
   0151 4E                 1106 	orl	a,r6
   0152 F5 C4              1107 	mov	_U0UCR,a
                    0154   1108 	C$uart0.c$193$1$1 ==.
                    0154   1109 	XG$uart0SetParity$0$0 ==.
   0154 22                 1110 	ret
                           1111 ;------------------------------------------------------------
                           1112 ;Allocation info for local variables in function 'uart0SetStopBits'
                           1113 ;------------------------------------------------------------
                    0155   1114 	G$uart0SetStopBits$0$0 ==.
                    0155   1115 	C$uart0.c$195$1$1 ==.
                           1116 ;	libraries/src/uart/uart0.c:195: void uartNSetStopBits(uint8 stopBits)
                           1117 ;	-----------------------------------------
                           1118 ;	 function uart0SetStopBits
                           1119 ;	-----------------------------------------
   0155                    1120 _uart0SetStopBits:
   0155 AF 82              1121 	mov	r7,dpl
                    0157   1122 	C$uart0.c$197$1$1 ==.
                           1123 ;	libraries/src/uart/uart0.c:197: if (stopBits == STOP_BITS_2)
   0157 BF 02 05           1124 	cjne	r7,#0x02,00102$
                    015A   1125 	C$uart0.c$199$2$2 ==.
                           1126 ;	libraries/src/uart/uart0.c:199: UNUCR |= (1<<2);    // 2 stop bits
   015A 43 C4 04           1127 	orl	_U0UCR,#0x04
   015D 80 07              1128 	sjmp	00104$
   015F                    1129 00102$:
                    015F   1130 	C$uart0.c$203$2$3 ==.
                           1131 ;	libraries/src/uart/uart0.c:203: UNUCR &= ~(1<<2);   // 1 stop bit
   015F AF C4              1132 	mov	r7,_U0UCR
   0161 53 07 FB           1133 	anl	ar7,#0xFB
   0164 8F C4              1134 	mov	_U0UCR,r7
   0166                    1135 00104$:
                    0166   1136 	C$uart0.c$206$1$1 ==.
                    0166   1137 	XG$uart0SetStopBits$0$0 ==.
   0166 22                 1138 	ret
                           1139 ;------------------------------------------------------------
                           1140 ;Allocation info for local variables in function 'uart0TxAvailable'
                           1141 ;------------------------------------------------------------
                    0167   1142 	G$uart0TxAvailable$0$0 ==.
                    0167   1143 	C$uart0.c$208$1$1 ==.
                           1144 ;	libraries/src/uart/uart0.c:208: uint8 uartNTxAvailable(void)
                           1145 ;	-----------------------------------------
                           1146 ;	 function uart0TxAvailable
                           1147 ;	-----------------------------------------
   0167                    1148 _uart0TxAvailable:
                    0167   1149 	C$uart0.c$210$1$1 ==.
                           1150 ;	libraries/src/uart/uart0.c:210: return UART_TX_BUFFER_FREE_BYTES();
   0167 E5*01              1151 	mov	a,_uartTxBufferInterruptIndex
   0169 C3                 1152 	clr	c
   016A 95*00              1153 	subb	a,_uartTxBufferMainLoopIndex
   016C 14                 1154 	dec	a
                    016D   1155 	C$uart0.c$211$1$1 ==.
                    016D   1156 	XG$uart0TxAvailable$0$0 ==.
   016D F5 82              1157 	mov	dpl,a
   016F 22                 1158 	ret
                           1159 ;------------------------------------------------------------
                           1160 ;Allocation info for local variables in function 'uart0TxSend'
                           1161 ;------------------------------------------------------------
                    0170   1162 	G$uart0TxSend$0$0 ==.
                    0170   1163 	C$uart0.c$213$1$1 ==.
                           1164 ;	libraries/src/uart/uart0.c:213: void uartNTxSend(const uint8 XDATA * buffer, uint8 size)
                           1165 ;	-----------------------------------------
                           1166 ;	 function uart0TxSend
                           1167 ;	-----------------------------------------
   0170                    1168 _uart0TxSend:
   0170 AE 82              1169 	mov	r6,dpl
   0172 AF 83              1170 	mov	r7,dph
                    0174   1171 	C$uart0.c$218$1$1 ==.
                           1172 ;	libraries/src/uart/uart0.c:218: while (size)
   0174 78r00              1173 	mov	r0,#_uart0TxSend_PARM_2
   0176 E2                 1174 	movx	a,@r0
   0177 FD                 1175 	mov	r5,a
   0178                    1176 00101$:
   0178 ED                 1177 	mov	a,r5
   0179 60 26              1178 	jz	00104$
                    017B   1179 	C$uart0.c$220$2$2 ==.
                           1180 ;	libraries/src/uart/uart0.c:220: uartTxBuffer[uartTxBufferMainLoopIndex] = *buffer;
   017B E5*00              1181 	mov	a,_uartTxBufferMainLoopIndex
   017D 24r00              1182 	add	a,#_uartTxBuffer
   017F FB                 1183 	mov	r3,a
   0180 E4                 1184 	clr	a
   0181 34s00              1185 	addc	a,#(_uartTxBuffer >> 8)
   0183 FC                 1186 	mov	r4,a
   0184 8E 82              1187 	mov	dpl,r6
   0186 8F 83              1188 	mov	dph,r7
   0188 E0                 1189 	movx	a,@dptr
   0189 FA                 1190 	mov	r2,a
   018A A3                 1191 	inc	dptr
   018B AE 82              1192 	mov	r6,dpl
   018D AF 83              1193 	mov	r7,dph
   018F 8B 82              1194 	mov	dpl,r3
   0191 8C 83              1195 	mov	dph,r4
   0193 EA                 1196 	mov	a,r2
   0194 F0                 1197 	movx	@dptr,a
                    0195   1198 	C$uart0.c$222$2$2 ==.
                           1199 ;	libraries/src/uart/uart0.c:222: buffer++;
                    0195   1200 	C$uart0.c$223$2$2 ==.
                           1201 ;	libraries/src/uart/uart0.c:223: uartTxBufferMainLoopIndex = (uartTxBufferMainLoopIndex + 1) & (sizeof(uartTxBuffer) - 1);
   0195 E5*00              1202 	mov	a,_uartTxBufferMainLoopIndex
   0197 04                 1203 	inc	a
   0198 FC                 1204 	mov	r4,a
   0199 8C*00              1205 	mov	_uartTxBufferMainLoopIndex,r4
                    019B   1206 	C$uart0.c$224$2$2 ==.
                           1207 ;	libraries/src/uart/uart0.c:224: size--;
   019B 1D                 1208 	dec	r5
                    019C   1209 	C$uart0.c$226$2$2 ==.
                           1210 ;	libraries/src/uart/uart0.c:226: IEN2 |= BV_UTXNIE; // Enable TX interrupt
   019C 43 9A 04           1211 	orl	_IEN2,#0x04
   019F 80 D7              1212 	sjmp	00101$
   01A1                    1213 00104$:
                    01A1   1214 	C$uart0.c$228$1$1 ==.
                    01A1   1215 	XG$uart0TxSend$0$0 ==.
   01A1 22                 1216 	ret
                           1217 ;------------------------------------------------------------
                           1218 ;Allocation info for local variables in function 'uart0TxSendByte'
                           1219 ;------------------------------------------------------------
                    01A2   1220 	G$uart0TxSendByte$0$0 ==.
                    01A2   1221 	C$uart0.c$230$1$1 ==.
                           1222 ;	libraries/src/uart/uart0.c:230: void uartNTxSendByte(uint8 byte)
                           1223 ;	-----------------------------------------
                           1224 ;	 function uart0TxSendByte
                           1225 ;	-----------------------------------------
   01A2                    1226 _uart0TxSendByte:
   01A2 AF 82              1227 	mov	r7,dpl
                    01A4   1228 	C$uart0.c$234$1$1 ==.
                           1229 ;	libraries/src/uart/uart0.c:234: uartTxBuffer[uartTxBufferMainLoopIndex] = byte;
   01A4 E5*00              1230 	mov	a,_uartTxBufferMainLoopIndex
   01A6 24r00              1231 	add	a,#_uartTxBuffer
   01A8 F5 82              1232 	mov	dpl,a
   01AA E4                 1233 	clr	a
   01AB 34s00              1234 	addc	a,#(_uartTxBuffer >> 8)
   01AD F5 83              1235 	mov	dph,a
   01AF EF                 1236 	mov	a,r7
   01B0 F0                 1237 	movx	@dptr,a
                    01B1   1238 	C$uart0.c$235$1$1 ==.
                           1239 ;	libraries/src/uart/uart0.c:235: uartTxBufferMainLoopIndex = (uartTxBufferMainLoopIndex + 1) & (sizeof(uartTxBuffer) - 1);
   01B1 E5*00              1240 	mov	a,_uartTxBufferMainLoopIndex
   01B3 04                 1241 	inc	a
   01B4 FF                 1242 	mov	r7,a
   01B5 8F*00              1243 	mov	_uartTxBufferMainLoopIndex,r7
                    01B7   1244 	C$uart0.c$237$1$1 ==.
                           1245 ;	libraries/src/uart/uart0.c:237: IEN2 |= BV_UTXNIE; // Enable TX interrupt
   01B7 43 9A 04           1246 	orl	_IEN2,#0x04
                    01BA   1247 	C$uart0.c$238$1$1 ==.
                    01BA   1248 	XG$uart0TxSendByte$0$0 ==.
   01BA 22                 1249 	ret
                           1250 ;------------------------------------------------------------
                           1251 ;Allocation info for local variables in function 'uart0RxAvailable'
                           1252 ;------------------------------------------------------------
                    01BB   1253 	G$uart0RxAvailable$0$0 ==.
                    01BB   1254 	C$uart0.c$240$1$1 ==.
                           1255 ;	libraries/src/uart/uart0.c:240: uint8 uartNRxAvailable(void)
                           1256 ;	-----------------------------------------
                           1257 ;	 function uart0RxAvailable
                           1258 ;	-----------------------------------------
   01BB                    1259 _uart0RxAvailable:
                    01BB   1260 	C$uart0.c$242$1$1 ==.
                           1261 ;	libraries/src/uart/uart0.c:242: return UART_RX_BUFFER_USED_BYTES();
   01BB E5*03              1262 	mov	a,_uartRxBufferInterruptIndex
   01BD C3                 1263 	clr	c
   01BE 95*02              1264 	subb	a,_uartRxBufferMainLoopIndex
                    01C0   1265 	C$uart0.c$243$1$1 ==.
                    01C0   1266 	XG$uart0RxAvailable$0$0 ==.
   01C0 F5 82              1267 	mov	dpl,a
   01C2 22                 1268 	ret
                           1269 ;------------------------------------------------------------
                           1270 ;Allocation info for local variables in function 'uart0RxReceiveByte'
                           1271 ;------------------------------------------------------------
                    01C3   1272 	G$uart0RxReceiveByte$0$0 ==.
                    01C3   1273 	C$uart0.c$245$1$1 ==.
                           1274 ;	libraries/src/uart/uart0.c:245: uint8 uartNRxReceiveByte(void)
                           1275 ;	-----------------------------------------
                           1276 ;	 function uart0RxReceiveByte
                           1277 ;	-----------------------------------------
   01C3                    1278 _uart0RxReceiveByte:
                    01C3   1279 	C$uart0.c$249$1$1 ==.
                           1280 ;	libraries/src/uart/uart0.c:249: uint8 byte = uartRxBuffer[uartRxBufferMainLoopIndex];
   01C3 E5*02              1281 	mov	a,_uartRxBufferMainLoopIndex
   01C5 24r00              1282 	add	a,#_uartRxBuffer
   01C7 F5 82              1283 	mov	dpl,a
   01C9 E4                 1284 	clr	a
   01CA 34s01              1285 	addc	a,#(_uartRxBuffer >> 8)
   01CC F5 83              1286 	mov	dph,a
   01CE E0                 1287 	movx	a,@dptr
   01CF FF                 1288 	mov	r7,a
                    01D0   1289 	C$uart0.c$250$1$1 ==.
                           1290 ;	libraries/src/uart/uart0.c:250: uartRxBufferMainLoopIndex = (uartRxBufferMainLoopIndex + 1) & (sizeof(uartRxBuffer) - 1);
   01D0 E5*02              1291 	mov	a,_uartRxBufferMainLoopIndex
   01D2 04                 1292 	inc	a
   01D3 FE                 1293 	mov	r6,a
   01D4 8E*02              1294 	mov	_uartRxBufferMainLoopIndex,r6
                    01D6   1295 	C$uart0.c$251$1$1 ==.
                           1296 ;	libraries/src/uart/uart0.c:251: return byte;
   01D6 8F 82              1297 	mov	dpl,r7
                    01D8   1298 	C$uart0.c$252$1$1 ==.
                    01D8   1299 	XG$uart0RxReceiveByte$0$0 ==.
   01D8 22                 1300 	ret
                           1301 ;------------------------------------------------------------
                           1302 ;Allocation info for local variables in function 'ISR_UTX0'
                           1303 ;------------------------------------------------------------
                    01D9   1304 	G$ISR_UTX0$0$0 ==.
                    01D9   1305 	C$uart0.c$254$1$1 ==.
                           1306 ;	libraries/src/uart/uart0.c:254: ISR_UTX()
                           1307 ;	-----------------------------------------
                           1308 ;	 function ISR_UTX0
                           1309 ;	-----------------------------------------
   01D9                    1310 _ISR_UTX0:
   01D9 C0 E0              1311 	push	acc
   01DB C0 82              1312 	push	dpl
   01DD C0 83              1313 	push	dph
   01DF C0 07              1314 	push	ar7
   01E1 C0 D0              1315 	push	psw
   01E3 75 D0 00           1316 	mov	psw,#0x00
                    01E6   1317 	C$uart0.c$259$1$1 ==.
                           1318 ;	libraries/src/uart/uart0.c:259: if (uartTxBufferInterruptIndex != uartTxBufferMainLoopIndex)
   01E6 E5*00              1319 	mov	a,_uartTxBufferMainLoopIndex
   01E8 B5*01 02           1320 	cjne	a,_uartTxBufferInterruptIndex,00107$
   01EB 80 18              1321 	sjmp	00102$
   01ED                    1322 00107$:
                    01ED   1323 	C$uart0.c$264$2$2 ==.
                           1324 ;	libraries/src/uart/uart0.c:264: UTXNIF = 0;
   01ED C2 E9              1325 	clr	_UTX0IF
                    01EF   1326 	C$uart0.c$266$2$2 ==.
                           1327 ;	libraries/src/uart/uart0.c:266: UNDBUF = uartTxBuffer[uartTxBufferInterruptIndex];
   01EF E5*01              1328 	mov	a,_uartTxBufferInterruptIndex
   01F1 24r00              1329 	add	a,#_uartTxBuffer
   01F3 F5 82              1330 	mov	dpl,a
   01F5 E4                 1331 	clr	a
   01F6 34s00              1332 	addc	a,#(_uartTxBuffer >> 8)
   01F8 F5 83              1333 	mov	dph,a
   01FA E0                 1334 	movx	a,@dptr
   01FB F5 C1              1335 	mov	_U0DBUF,a
                    01FD   1336 	C$uart0.c$267$2$2 ==.
                           1337 ;	libraries/src/uart/uart0.c:267: uartTxBufferInterruptIndex = (uartTxBufferInterruptIndex + 1) & (sizeof(uartTxBuffer) - 1);
   01FD E5*01              1338 	mov	a,_uartTxBufferInterruptIndex
   01FF 04                 1339 	inc	a
   0200 FF                 1340 	mov	r7,a
   0201 8F*01              1341 	mov	_uartTxBufferInterruptIndex,r7
   0203 80 07              1342 	sjmp	00104$
   0205                    1343 00102$:
                    0205   1344 	C$uart0.c$272$2$3 ==.
                           1345 ;	libraries/src/uart/uart0.c:272: IEN2 &= ~BV_UTXNIE;
   0205 AF 9A              1346 	mov	r7,_IEN2
   0207 53 07 FB           1347 	anl	ar7,#0xFB
   020A 8F 9A              1348 	mov	_IEN2,r7
   020C                    1349 00104$:
   020C D0 D0              1350 	pop	psw
   020E D0 07              1351 	pop	ar7
   0210 D0 83              1352 	pop	dph
   0212 D0 82              1353 	pop	dpl
   0214 D0 E0              1354 	pop	acc
                    0216   1355 	C$uart0.c$274$1$1 ==.
                    0216   1356 	XG$ISR_UTX0$0$0 ==.
   0216 32                 1357 	reti
                           1358 ;	eliminated unneeded push/pop b
                           1359 ;------------------------------------------------------------
                           1360 ;Allocation info for local variables in function 'ISR_URX0'
                           1361 ;------------------------------------------------------------
                    0217   1362 	G$ISR_URX0$0$0 ==.
                    0217   1363 	C$uart0.c$276$1$1 ==.
                           1364 ;	libraries/src/uart/uart0.c:276: ISR_URX()
                           1365 ;	-----------------------------------------
                           1366 ;	 function ISR_URX0
                           1367 ;	-----------------------------------------
   0217                    1368 _ISR_URX0:
   0217 C0 E0              1369 	push	acc
   0219 C0 82              1370 	push	dpl
   021B C0 83              1371 	push	dph
   021D C0 07              1372 	push	ar7
   021F C0 06              1373 	push	ar6
   0221 C0 05              1374 	push	ar5
   0223 C0 04              1375 	push	ar4
   0225 C0 03              1376 	push	ar3
   0227 C0 D0              1377 	push	psw
   0229 75 D0 00           1378 	mov	psw,#0x00
                    022C   1379 	C$uart0.c$280$1$1 ==.
                           1380 ;	libraries/src/uart/uart0.c:280: URXNIF = 0;
   022C C2 8B              1381 	clr	_URX0IF
                    022E   1382 	C$uart0.c$285$1$1 ==.
                           1383 ;	libraries/src/uart/uart0.c:285: csr = UNCSR;
                    022E   1384 	C$uart0.c$288$1$1 ==.
                           1385 ;	libraries/src/uart/uart0.c:288: if (!(csr & 0x18)) // UNCSR.FE (4) == 0; UNCSR.ERR (3) == 0
   022E E5 86              1386 	mov	a,_U0CSR
   0230 FF                 1387 	mov	r7,a
   0231 54 18              1388 	anl	a,#0x18
   0233 60 02              1389 	jz	00118$
   0235 80 31              1390 	sjmp	00109$
   0237                    1391 00118$:
                    0237   1392 	C$uart0.c$292$2$2 ==.
                           1393 ;	libraries/src/uart/uart0.c:292: if (UART_RX_BUFFER_FREE_BYTES())
   0237 AD*02              1394 	mov	r5,_uartRxBufferMainLoopIndex
   0239 7E 00              1395 	mov	r6,#0x00
   023B AB*03              1396 	mov	r3,_uartRxBufferInterruptIndex
   023D 7C 00              1397 	mov	r4,#0x00
   023F ED                 1398 	mov	a,r5
   0240 C3                 1399 	clr	c
   0241 9B                 1400 	subb	a,r3
   0242 FD                 1401 	mov	r5,a
   0243 EE                 1402 	mov	a,r6
   0244 9C                 1403 	subb	a,r4
   0245 FE                 1404 	mov	r6,a
   0246 1D                 1405 	dec	r5
   0247 BD FF 01           1406 	cjne	r5,#0xFF,00119$
   024A 1E                 1407 	dec	r6
   024B                    1408 00119$:
   024B ED                 1409 	mov	a,r5
   024C 60 16              1410 	jz	00102$
                    024E   1411 	C$uart0.c$295$3$3 ==.
                           1412 ;	libraries/src/uart/uart0.c:295: uartRxBuffer[uartRxBufferInterruptIndex] = UNDBUF;
   024E E5*03              1413 	mov	a,_uartRxBufferInterruptIndex
   0250 24r00              1414 	add	a,#_uartRxBuffer
   0252 F5 82              1415 	mov	dpl,a
   0254 E4                 1416 	clr	a
   0255 34s01              1417 	addc	a,#(_uartRxBuffer >> 8)
   0257 F5 83              1418 	mov	dph,a
   0259 E5 C1              1419 	mov	a,_U0DBUF
   025B F0                 1420 	movx	@dptr,a
                    025C   1421 	C$uart0.c$296$3$3 ==.
                           1422 ;	libraries/src/uart/uart0.c:296: uartRxBufferInterruptIndex = (uartRxBufferInterruptIndex + 1) & (sizeof(uartRxBuffer) - 1);
   025C E5*03              1423 	mov	a,_uartRxBufferInterruptIndex
   025E 04                 1424 	inc	a
   025F FE                 1425 	mov	r6,a
   0260 8E*03              1426 	mov	_uartRxBufferInterruptIndex,r6
   0262 80 10              1427 	sjmp	00111$
   0264                    1428 00102$:
                    0264   1429 	C$uart0.c$301$3$4 ==.
                           1430 ;	libraries/src/uart/uart0.c:301: uartNRxBufferFullOccurred = 1;
   0264 D2*02              1431 	setb	_uart0RxBufferFullOccurred
   0266 80 0C              1432 	sjmp	00111$
   0268                    1433 00109$:
                    0268   1434 	C$uart0.c$306$2$5 ==.
                           1435 ;	libraries/src/uart/uart0.c:306: if (csr & 0x10) // UNCSR.FE (4) == 1
   0268 EF                 1436 	mov	a,r7
   0269 30 E4 02           1437 	jnb	acc.4,00105$
                    026C   1438 	C$uart0.c$308$3$6 ==.
                           1439 ;	libraries/src/uart/uart0.c:308: uartNRxFramingErrorOccurred = 1;
   026C D2*01              1440 	setb	_uart0RxFramingErrorOccurred
   026E                    1441 00105$:
                    026E   1442 	C$uart0.c$310$2$5 ==.
                           1443 ;	libraries/src/uart/uart0.c:310: if (csr & 0x08) // UNCSR.ERR (3) == 1
   026E EF                 1444 	mov	a,r7
   026F 30 E3 02           1445 	jnb	acc.3,00111$
                    0272   1446 	C$uart0.c$312$3$7 ==.
                           1447 ;	libraries/src/uart/uart0.c:312: uartNRxParityErrorOccurred = 1;
   0272 D2*00              1448 	setb	_uart0RxParityErrorOccurred
   0274                    1449 00111$:
   0274 D0 D0              1450 	pop	psw
   0276 D0 03              1451 	pop	ar3
   0278 D0 04              1452 	pop	ar4
   027A D0 05              1453 	pop	ar5
   027C D0 06              1454 	pop	ar6
   027E D0 07              1455 	pop	ar7
   0280 D0 83              1456 	pop	dph
   0282 D0 82              1457 	pop	dpl
   0284 D0 E0              1458 	pop	acc
                    0286   1459 	C$uart0.c$315$1$1 ==.
                    0286   1460 	XG$ISR_URX0$0$0 ==.
   0286 32                 1461 	reti
                           1462 ;	eliminated unneeded push/pop b
                           1463 ;------------------------------------------------------------
                           1464 ;Allocation info for local variables in function 'uartTxPendingBytes'
                           1465 ;------------------------------------------------------------
                    0287   1466 	G$uartTxPendingBytes$0$0 ==.
                    0287   1467 	C$uart0.c$317$1$1 ==.
                           1468 ;	libraries/src/uart/uart0.c:317: uint8 uartTxPendingBytes() {
                           1469 ;	-----------------------------------------
                           1470 ;	 function uartTxPendingBytes
                           1471 ;	-----------------------------------------
   0287                    1472 _uartTxPendingBytes:
                    0287   1473 	C$uart0.c$318$1$1 ==.
                           1474 ;	libraries/src/uart/uart0.c:318: return uartTxBufferInterruptIndex - uartTxBufferMainLoopIndex;
   0287 E5*01              1475 	mov	a,_uartTxBufferInterruptIndex
   0289 C3                 1476 	clr	c
   028A 95*00              1477 	subb	a,_uartTxBufferMainLoopIndex
   028C F5 82              1478 	mov	dpl,a
                    028E   1479 	C$uart0.c$319$1$1 ==.
                    028E   1480 	XG$uartTxPendingBytes$0$0 ==.
   028E 22                 1481 	ret
                           1482 	.area CSEG    (CODE)
                           1483 	.area CONST   (CODE)
                           1484 	.area XINIT   (CODE)
                           1485 	.area CABS    (ABS,CODE)
