                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb_cdc_acm
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _usbStringDescriptors
                             13 	.globl _usbStringDescriptorCount
                             14 	.globl _usbConfigurationDescriptor
                             15 	.globl _usbDeviceDescriptor
                             16 	.globl _boardStartBootloader
                             17 	.globl _getMs
                             18 	.globl _usbReadFifo
                             19 	.globl _usbWriteFifo
                             20 	.globl _usbInitEndpointOut
                             21 	.globl _usbInitEndpointIn
                             22 	.globl _usbControlAcknowledge
                             23 	.globl _usbControlWrite
                             24 	.globl _usbControlRead
                             25 	.globl _usbPoll
                             26 	.globl _usbComLineCoding
                             27 	.globl _usbComTxSend_PARM_2
                             28 	.globl _usbComRxReceive_PARM_2
                             29 	.globl _usbComLineCodingChangeHandler
                             30 	.globl _usbComSerialState
                             31 	.globl _usbComControlLineState
                             32 	.globl _usbCallbackInitEndpoints
                             33 	.globl _usbCallbackSetupHandler
                             34 	.globl _usbCallbackClassDescriptorHandler
                             35 	.globl _usbCallbackControlWriteHandler
                             36 	.globl _usbComRxAvailable
                             37 	.globl _usbComRxReceiveByte
                             38 	.globl _usbComRxReceive
                             39 	.globl _usbComService
                             40 	.globl _usbComTxAvailable
                             41 	.globl _usbComTxSend
                             42 	.globl _usbComTxSendByte
                             43 	.globl _usbComRxControlSignals
                             44 	.globl _usbComTxControlSignals
                             45 	.globl _usbComTxControlSignalEvents
                             46 ;--------------------------------------------------------
                             47 ; special function registers
   004D BF 21 02            920 	cjne	r7,#0x21,00122$
   0050 80 16               921 	sjmp	00107$
   0052                     922 00122$:
                    0052    923 	C$usb_cdc_acm.c$256$2$2 ==.
                            924 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:256: case ACM_REQUEST_SET_LINE_CODING:                          // SetLineCoding (USBPSTN1.20 Section 6.3.10 SetLineCoding)
   0052 BF 22 32            925 	cjne	r7,#0x22,00110$
   0055 80 22               926 	sjmp	00108$
   0057                     927 00106$:
                    0057    928 	C$usb_cdc_acm.c$257$2$2 ==.
                            929 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:257: usbControlWrite(sizeof(usbComLineCoding), (uint8 XDATA *)&usbComLineCoding);
   0057 78r00               930 	mov	r0,#_usbControlWrite_PARM_2
   0059 74r00               931 	mov	a,#_usbComLineCoding
   005B F2                  932 	movx	@r0,a
   005C 08                  933 	inc	r0
   005D 74s00               934 	mov	a,#(_usbComLineCoding >> 8)
   005F F2                  935 	movx	@r0,a
   0060 90 00 07            936 	mov	dptr,#0x0007
   0063 12s00r00            937 	lcall	_usbControlWrite
                    0066    938 	C$usb_cdc_acm.c$258$2$2 ==.
                            939 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:258: break;
                    0066    940 	C$usb_cdc_acm.c$260$2$2 ==.
                            941 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:260: case ACM_REQUEST_GET_LINE_CODING:                          // GetLineCoding (USBPSTN1.20 Section 6.3.11 GetLineCoding)
   0066 80 1F               942 	sjmp	00110$
   0068                     943 00107$:
                    0068    944 	C$usb_cdc_acm.c$261$2$2 ==.
                            945 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:261: usbControlRead(sizeof(usbComLineCoding), (uint8 XDATA *)&usbComLineCoding);
   0068 78r00               946 	mov	r0,#_usbControlRead_PARM_2
   006A 74r00               947 	mov	a,#_usbComLineCoding
   006C F2                  948 	movx	@r0,a
   006D 08                  949 	inc	r0
   006E 74s00               950 	mov	a,#(_usbComLineCoding >> 8)
   0070 F2                  951 	movx	@r0,a
   0071 90 00 07            952 	mov	dptr,#0x0007
   0074 12s00r00            953 	lcall	_usbControlRead
                    0077    954 	C$usb_cdc_acm.c$262$2$2 ==.
                            955 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:262: break;
                    0077    956 	C$usb_cdc_acm.c$264$2$2 ==.
                            957 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:264: case ACM_REQUEST_SET_CONTROL_LINE_STATE:                   // SetControlLineState (USBPSTN1.20 Section 6.3.12 SetControlLineState)
   0077 80 0E               958 	sjmp	00110$
   0079                     959 00108$:
                    0079    960 	C$usb_cdc_acm.c$265$2$2 ==.
                            961 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:265: usbComControlLineState = usbSetupPacket.wValue;
   0079 90s00r02            962 	mov	dptr,#(_usbSetupPacket + 0x0002)
   007C E0                  963 	movx	a,@dptr
   007D FE                  964 	mov	r6,a
   007E A3                  965 	inc	dptr
   007F E0                  966 	movx	a,@dptr
   0080 78r00               967 	mov	r0,#_usbComControlLineState
   0082 EE                  968 	mov	a,r6
   0083 F2                  969 	movx	@r0,a
                    0084    970 	C$usb_cdc_acm.c$266$2$2 ==.
                            971 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:266: usbControlAcknowledge();
   0084 12s00r00            972 	lcall	_usbControlAcknowledge
                    0087    973 	C$usb_cdc_acm.c$268$1$1 ==.
                            974 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:268: }
   0087                     975 00110$:
                    0087    976 	C$usb_cdc_acm.c$269$1$1 ==.
                    0087    977 	XG$usbCallbackSetupHandler$0$0 ==.
   0087 22                  978 	ret
                            979 ;------------------------------------------------------------
                            980 ;Allocation info for local variables in function 'usbCallbackClassDescriptorHandler'
                            981 ;------------------------------------------------------------
                    0088    982 	G$usbCallbackClassDescriptorHandler$0$0 ==.
                    0088    983 	C$usb_cdc_acm.c$271$1$1 ==.
                            984 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:271: void usbCallbackClassDescriptorHandler(void)
                            985 ;	-----------------------------------------
                            986 ;	 function usbCallbackClassDescriptorHandler
                            987 ;	-----------------------------------------
   0088                     988 _usbCallbackClassDescriptorHandler:
                    0088    989 	C$usb_cdc_acm.c$274$1$1 ==.
                            990 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:274: }
                    0088    991 	C$usb_cdc_acm.c$274$1$1 ==.
                    0088    992 	XG$usbCallbackClassDescriptorHandler$0$0 ==.
   0088 22                  993 	ret
                            994 ;------------------------------------------------------------
                            995 ;Allocation info for local variables in function 'doNothing'
                            996 ;------------------------------------------------------------
                    0089    997 	Fusb_cdc_acm$doNothing$0$0 ==.
                    0089    998 	C$usb_cdc_acm.c$276$1$1 ==.
                            999 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:276: static void doNothing(void)
                           1000 ;	-----------------------------------------
                           1001 ;	 function doNothing
                           1002 ;	-----------------------------------------
   0089                    1003 _doNothing:
                    0089   1004 	C$usb_cdc_acm.c$279$1$1 ==.
                           1005 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:279: }
                    0089   1006 	C$usb_cdc_acm.c$279$1$1 ==.
                    0089   1007 	XFusb_cdc_acm$doNothing$0$0 ==.
   0089 22                 1008 	ret
                           1009 ;------------------------------------------------------------
                           1010 ;Allocation info for local variables in function 'usbCallbackControlWriteHandler'
                           1011 ;------------------------------------------------------------
                    008A   1012 	G$usbCallbackControlWriteHandler$0$0 ==.
                    008A   1013 	C$usb_cdc_acm.c$281$1$1 ==.
                           1014 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:281: void usbCallbackControlWriteHandler()
                           1015 ;	-----------------------------------------
                           1016 ;	 function usbCallbackControlWriteHandler
                           1017 ;	-----------------------------------------
   008A                    1018 _usbCallbackControlWriteHandler:
                    008A   1019 	C$usb_cdc_acm.c$283$1$1 ==.
                           1020 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:283: usbComLineCodingChangeHandler();
   008A 78r03              1021 	mov	r0,#_usbComLineCodingChangeHandler
   008C E2                 1022 	movx	a,@r0
   008D F5 82              1023 	mov	dpl,a
   008F 08                 1024 	inc	r0
   0090 E2                 1025 	movx	a,@r0
   0091 F5 83              1026 	mov	dph,a
   0093 12s00r00           1027 	lcall	__sdcc_call_dptr
                    0096   1028 	C$usb_cdc_acm.c$285$1$1 ==.
                           1029 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:285: if (usbComLineCoding.dwDTERate == 333 && !startBootloaderSoon)
   0096 90s00r00           1030 	mov	dptr,#_usbComLineCoding
   0099 E0                 1031 	movx	a,@dptr
   009A FC                 1032 	mov	r4,a
   009B A3                 1033 	inc	dptr
   009C E0                 1034 	movx	a,@dptr
   009D FD                 1035 	mov	r5,a
   009E A3                 1036 	inc	dptr
   009F E0                 1037 	movx	a,@dptr
   00A0 FE                 1038 	mov	r6,a
   00A1 A3                 1039 	inc	dptr
   00A2 E0                 1040 	movx	a,@dptr
   00A3 FF                 1041 	mov	r7,a
   00A4 BC 4D 1D           1042 	cjne	r4,#0x4D,00104$
   00A7 BD 01 1A           1043 	cjne	r5,#0x01,00104$
   00AA BE 00 17           1044 	cjne	r6,#0x00,00104$
   00AD BF 00 14           1045 	cjne	r7,#0x00,00104$
   00B0 20*01 11           1046 	jb	_startBootloaderSoon,00104$
                    00B3   1047 	C$usb_cdc_acm.c$290$2$2 ==.
                           1048 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:290: startBootloaderSoon = 1;
   00B3 D2*01              1049 	setb	_startBootloaderSoon
                    00B5   1050 	C$usb_cdc_acm.c$291$2$2 ==.
                           1051 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:291: startBootloaderRequestTime = (uint8)getMs();
   00B5 12s00r00           1052 	lcall	_getMs
   00B8 AC 82              1053 	mov	r4,dpl
   00BA AD 83              1054 	mov	r5,dph
   00BC AE F0              1055 	mov	r6,b
   00BE FF                 1056 	mov	r7,a
   00BF 90s00r00           1057 	mov	dptr,#_startBootloaderRequestTime
   00C2 EC                 1058 	mov	a,r4
   00C3 F0                 1059 	movx	@dptr,a
   00C4                    1060 00104$:
                    00C4   1061 	C$usb_cdc_acm.c$293$2$1 ==.
                    00C4   1062 	XG$usbCallbackControlWriteHandler$0$0 ==.
   00C4 22                 1063 	ret
                           1064 ;------------------------------------------------------------
                           1065 ;Allocation info for local variables in function 'usbComRxAvailable'
                           1066 ;------------------------------------------------------------
                    00C5   1067 	G$usbComRxAvailable$0$0 ==.
                    00C5   1068 	C$usb_cdc_acm.c$299$2$1 ==.
                           1069 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:299: uint8 usbComRxAvailable()
                           1070 ;	-----------------------------------------
                           1071 ;	 function usbComRxAvailable
                           1072 ;	-----------------------------------------
   00C5                    1073 _usbComRxAvailable:
                    00C5   1074 	C$usb_cdc_acm.c$301$1$1 ==.
                           1075 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:301: if (usbDeviceState != USB_STATE_CONFIGURED)
   00C5 90s00r00           1076 	mov	dptr,#_usbDeviceState
   00C8 E0                 1077 	movx	a,@dptr
   00C9 FF                 1078 	mov	r7,a
   00CA BF 10 02           1079 	cjne	r7,#0x10,00110$
   00CD 80 05              1080 	sjmp	00102$
   00CF                    1081 00110$:
                    00CF   1082 	C$usb_cdc_acm.c$304$2$2 ==.
                           1083 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:304: return 0;
   00CF 75 82 00           1084 	mov	dpl,#0x00
   00D2 80 1A              1085 	sjmp	00106$
   00D4                    1086 00102$:
                    00D4   1087 	C$usb_cdc_acm.c$307$1$1 ==.
                           1088 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:307: USBINDEX = CDC_DATA_ENDPOINT;      // Select the data endpoint.
   00D4 90 DE 0E           1089 	mov	dptr,#_USBINDEX
   00D7 74 04              1090 	mov	a,#0x04
   00D9 F0                 1091 	movx	@dptr,a
                    00DA   1092 	C$usb_cdc_acm.c$308$1$1 ==.
                           1093 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:308: if (USBCSOL & USBCSOL_OUTPKT_RDY)  // Check the OUTPKT_RDY flag because USBCNTL is only valid when it is 1.
   00DA 90 DE 14           1094 	mov	dptr,#_USBCSOL
   00DD E0                 1095 	movx	a,@dptr
   00DE FF                 1096 	mov	r7,a
   00DF 30 E0 09           1097 	jnb	acc.0,00104$
                    00E2   1098 	C$usb_cdc_acm.c$312$2$3 ==.
                           1099 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:312: return USBCNTL;
   00E2 90 DE 16           1100 	mov	dptr,#_USBCNTL
   00E5 E0                 1101 	movx	a,@dptr
   00E6 FF                 1102 	mov	r7,a
   00E7 F5 82              1103 	mov	dpl,a
   00E9 80 03              1104 	sjmp	00106$
   00EB                    1105 00104$:
                    00EB   1106 	C$usb_cdc_acm.c$316$2$4 ==.
                           1107 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:316: return 0;
   00EB 75 82 00           1108 	mov	dpl,#0x00
   00EE                    1109 00106$:
                    00EE   1110 	C$usb_cdc_acm.c$318$1$1 ==.
                    00EE   1111 	XG$usbComRxAvailable$0$0 ==.
   00EE 22                 1112 	ret
                           1113 ;------------------------------------------------------------
                           1114 ;Allocation info for local variables in function 'usbComRxReceiveByte'
                           1115 ;------------------------------------------------------------
                    00EF   1116 	G$usbComRxReceiveByte$0$0 ==.
                    00EF   1117 	C$usb_cdc_acm.c$325$1$1 ==.
                           1118 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:325: uint8 usbComRxReceiveByte()
                           1119 ;	-----------------------------------------
                           1120 ;	 function usbComRxReceiveByte
                           1121 ;	-----------------------------------------
   00EF                    1122 _usbComRxReceiveByte:
                    00EF   1123 	C$usb_cdc_acm.c$329$1$1 ==.
                           1124 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:329: USBINDEX = CDC_DATA_ENDPOINT;         // Select the CDC data endpoint.
   00EF 90 DE 0E           1125 	mov	dptr,#_USBINDEX
   00F2 74 04              1126 	mov	a,#0x04
   00F4 F0                 1127 	movx	@dptr,a
                    00F5   1128 	C$usb_cdc_acm.c$330$1$1 ==.
                           1129 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:330: tmp = CDC_DATA_FIFO;                  // Read one byte from the FIFO.
   00F5 90 DE 28           1130 	mov	dptr,#_USBF4
   00F8 E0                 1131 	movx	a,@dptr
   00F9 FF                 1132 	mov	r7,a
                    00FA   1133 	C$usb_cdc_acm.c$332$1$1 ==.
                           1134 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:332: if (USBCNTL == 0)                     // If there are no bytes left in this packet...
   00FA 90 DE 16           1135 	mov	dptr,#_USBCNTL
   00FD E0                 1136 	movx	a,@dptr
   00FE FE                 1137 	mov	r6,a
   00FF 70 08              1138 	jnz	00102$
                    0101   1139 	C$usb_cdc_acm.c$334$2$2 ==.
                           1140 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:334: USBCSOL &= ~USBCSOL_OUTPKT_RDY;   // Tell the USB module we are done reading this packet, so it can receive more.
   0101 90 DE 14           1141 	mov	dptr,#_USBCSOL
   0104 E0                 1142 	movx	a,@dptr
   0105 54 FE              1143 	anl	a,#0xFE
   0107 FE                 1144 	mov	r6,a
   0108 F0                 1145 	movx	@dptr,a
   0109                    1146 00102$:
                    0109   1147 	C$usb_cdc_acm.c$337$1$1 ==.
                           1148 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:337: usbActivityFlag = 1;
   0109 D2*00              1149 	setb	_usbActivityFlag
                    010B   1150 	C$usb_cdc_acm.c$338$1$1 ==.
                           1151 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:338: return tmp;
   010B 8F 82              1152 	mov	dpl,r7
                    010D   1153 	C$usb_cdc_acm.c$339$1$1 ==.
                    010D   1154 	XG$usbComRxReceiveByte$0$0 ==.
   010D 22                 1155 	ret
                           1156 ;------------------------------------------------------------
                           1157 ;Allocation info for local variables in function 'usbComRxReceive'
                           1158 ;------------------------------------------------------------
                    010E   1159 	G$usbComRxReceive$0$0 ==.
                    010E   1160 	C$usb_cdc_acm.c$343$1$1 ==.
                           1161 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:343: void usbComRxReceive(uint8 XDATA * buffer, uint8 size)
                           1162 ;	-----------------------------------------
                           1163 ;	 function usbComRxReceive
                           1164 ;	-----------------------------------------
   010E                    1165 _usbComRxReceive:
   010E AE 82              1166 	mov	r6,dpl
   0110 AF 83              1167 	mov	r7,dph
                    0112   1168 	C$usb_cdc_acm.c$345$1$1 ==.
                           1169 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:345: usbReadFifo(CDC_DATA_ENDPOINT, size, buffer);
   0112 78r05              1170 	mov	r0,#_usbComRxReceive_PARM_2
   0114 79r00              1171 	mov	r1,#_usbReadFifo_PARM_2
   0116 E2                 1172 	movx	a,@r0
   0117 F3                 1173 	movx	@r1,a
   0118 78r00              1174 	mov	r0,#_usbReadFifo_PARM_3
   011A EE                 1175 	mov	a,r6
   011B F2                 1176 	movx	@r0,a
   011C 08                 1177 	inc	r0
   011D EF                 1178 	mov	a,r7
   011E F2                 1179 	movx	@r0,a
   011F 75 82 04           1180 	mov	dpl,#0x04
   0122 12s00r00           1181 	lcall	_usbReadFifo
                    0125   1182 	C$usb_cdc_acm.c$347$1$1 ==.
                           1183 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:347: if (USBCNTL == 0)
   0125 90 DE 16           1184 	mov	dptr,#_USBCNTL
   0128 E0                 1185 	movx	a,@dptr
   0129 FF                 1186 	mov	r7,a
   012A 70 08              1187 	jnz	00103$
                    012C   1188 	C$usb_cdc_acm.c$349$2$2 ==.
                           1189 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:349: USBCSOL &= ~USBCSOL_OUTPKT_RDY;   // Tell the USB module we are done reading this packet, so it can receive more.
   012C 90 DE 14           1190 	mov	dptr,#_USBCSOL
   012F E0                 1191 	movx	a,@dptr
   0130 54 FE              1192 	anl	a,#0xFE
   0132 FF                 1193 	mov	r7,a
   0133 F0                 1194 	movx	@dptr,a
   0134                    1195 00103$:
                    0134   1196 	C$usb_cdc_acm.c$351$2$1 ==.
                    0134   1197 	XG$usbComRxReceive$0$0 ==.
   0134 22                 1198 	ret
                           1199 ;------------------------------------------------------------
                           1200 ;Allocation info for local variables in function 'sendPacketNow'
                           1201 ;------------------------------------------------------------
                    0135   1202 	Fusb_cdc_acm$sendPacketNow$0$0 ==.
                    0135   1203 	C$usb_cdc_acm.c$358$2$1 ==.
                           1204 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:358: static void sendPacketNow()
                           1205 ;	-----------------------------------------
                           1206 ;	 function sendPacketNow
                           1207 ;	-----------------------------------------
   0135                    1208 _sendPacketNow:
                    0135   1209 	C$usb_cdc_acm.c$360$1$1 ==.
                           1210 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:360: USBINDEX = CDC_DATA_ENDPOINT;
   0135 90 DE 0E           1211 	mov	dptr,#_USBINDEX
   0138 74 04              1212 	mov	a,#0x04
   013A F0                 1213 	movx	@dptr,a
                    013B   1214 	C$usb_cdc_acm.c$361$1$1 ==.
                           1215 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:361: USBCSIL |= USBCSIL_INPKT_RDY;                      // Send the packet.
   013B 90 DE 11           1216 	mov	dptr,#_USBCSIL
   013E E0                 1217 	movx	a,@dptr
   013F FF                 1218 	mov	r7,a
   0140 44 01              1219 	orl	a,#0x01
   0142 F0                 1220 	movx	@dptr,a
                    0143   1221 	C$usb_cdc_acm.c$364$1$1 ==.
                           1222 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:364: sendEmptyPacketSoon = (inFifoBytesLoaded == CDC_IN_PACKET_SIZE);
   0143 74 40              1223 	mov	a,#0x40
   0145 B5*00 03           1224 	cjne	a,_inFifoBytesLoaded,00103$
   0148 D3                 1225 	setb	c
   0149 80 01              1226 	sjmp	00104$
   014B                    1227 00103$:
   014B C3                 1228 	clr	c
   014C                    1229 00104$:
   014C 92*02              1230 	mov  _sendPacketNow_sloc0_1_0,c
   014E 92*00              1231 	mov	_sendEmptyPacketSoon,c
                    0150   1232 	C$usb_cdc_acm.c$367$1$1 ==.
                           1233 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:367: inFifoBytesLoaded = 0;
   0150 75*00 00           1234 	mov	_inFifoBytesLoaded,#0x00
                    0153   1235 	C$usb_cdc_acm.c$370$1$1 ==.
                           1236 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:370: usbActivityFlag = 1;
   0153 D2*00              1237 	setb	_usbActivityFlag
                    0155   1238 	C$usb_cdc_acm.c$371$1$1 ==.
                    0155   1239 	XFusb_cdc_acm$sendPacketNow$0$0 ==.
   0155 22                 1240 	ret
                           1241 ;------------------------------------------------------------
                           1242 ;Allocation info for local variables in function 'usbComService'
                           1243 ;------------------------------------------------------------
                    0156   1244 	G$usbComService$0$0 ==.
                    0156   1245 	C$usb_cdc_acm.c$373$1$1 ==.
                           1246 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:373: void usbComService(void)
                           1247 ;	-----------------------------------------
                           1248 ;	 function usbComService
                           1249 ;	-----------------------------------------
   0156                    1250 _usbComService:
                    0156   1251 	C$usb_cdc_acm.c$375$1$1 ==.
                           1252 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:375: usbPoll();
   0156 12s00r00           1253 	lcall	_usbPoll
                    0159   1254 	C$usb_cdc_acm.c$378$1$1 ==.
                           1255 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:378: if (startBootloaderSoon && (uint8)(getMs() - startBootloaderRequestTime) > 70)
   0159 30*01 19           1256 	jnb	_startBootloaderSoon,00102$
   015C 12s00r00           1257 	lcall	_getMs
   015F AC 82              1258 	mov	r4,dpl
   0161 AD 83              1259 	mov	r5,dph
   0163 AE F0              1260 	mov	r6,b
   0165 90s00r00           1261 	mov	dptr,#_startBootloaderRequestTime
   0168 E0                 1262 	movx	a,@dptr
   0169 FF                 1263 	mov	r7,a
   016A EC                 1264 	mov	a,r4
   016B C3                 1265 	clr	c
   016C 9F                 1266 	subb	a,r7
   016D FC                 1267 	mov  r4,a
   016E 24 B9              1268 	add	a,#0xff - 0x46
   0170 50 03              1269 	jnc	00102$
                    0172   1270 	C$usb_cdc_acm.c$388$2$2 ==.
                           1271 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:388: boardStartBootloader();
   0172 12s00r00           1272 	lcall	_boardStartBootloader
   0175                    1273 00102$:
                    0175   1274 	C$usb_cdc_acm.c$391$1$1 ==.
                           1275 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:391: if (usbDeviceState != USB_STATE_CONFIGURED)
   0175 90s00r00           1276 	mov	dptr,#_usbDeviceState
   0178 E0                 1277 	movx	a,@dptr
   0179 FF                 1278 	mov	r7,a
   017A BF 10 02           1279 	cjne	r7,#0x10,00124$
   017D 80 02              1280 	sjmp	00105$
   017F                    1281 00124$:
                    017F   1282 	C$usb_cdc_acm.c$394$2$3 ==.
                           1283 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:394: return;
   017F 80 79              1284 	sjmp	00113$
   0181                    1285 00105$:
                    0181   1286 	C$usb_cdc_acm.c$402$1$1 ==.
                           1287 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:402: USBINDEX = CDC_DATA_ENDPOINT;
   0181 90 DE 0E           1288 	mov	dptr,#_USBINDEX
   0184 74 04              1289 	mov	a,#0x04
   0186 F0                 1290 	movx	@dptr,a
                    0187   1291 	C$usb_cdc_acm.c$403$1$1 ==.
                           1292 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:403: if (inFifoBytesLoaded || ( sendEmptyPacketSoon && !(USBCSIL & USBCSIL_PKT_PRESENT) ) )
   0187 E5*00              1293 	mov	a,_inFifoBytesLoaded
   0189 70 0B              1294 	jnz	00106$
   018B 30*00 0B           1295 	jnb	_sendEmptyPacketSoon,00107$
   018E 90 DE 11           1296 	mov	dptr,#_USBCSIL
   0191 E0                 1297 	movx	a,@dptr
   0192 FF                 1298 	mov	r7,a
   0193 20 E1 03           1299 	jb	acc.1,00107$
   0196                    1300 00106$:
                    0196   1301 	C$usb_cdc_acm.c$405$2$4 ==.
                           1302 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:405: sendPacketNow();
   0196 12s01r35           1303 	lcall	_sendPacketNow
   0199                    1304 00107$:
                    0199   1305 	C$usb_cdc_acm.c$409$1$1 ==.
                           1306 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:409: USBINDEX = CDC_NOTIFICATION_ENDPOINT;
   0199 90 DE 0E           1307 	mov	dptr,#_USBINDEX
   019C 74 01              1308 	mov	a,#0x01
   019E F0                 1309 	movx	@dptr,a
                    019F   1310 	C$usb_cdc_acm.c$410$1$1 ==.
                           1311 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:410: if (usbComSerialState != lastReportedSerialState && !(USBCSIL & USBCSIL_INPKT_RDY))
   019F 78r01              1312 	mov	r0,#_usbComSerialState
   01A1 79r02              1313 	mov	r1,#_lastReportedSerialState
   01A3 E2                 1314 	movx	a,@r0
   01A4 F5 F0              1315 	mov	b,a
   01A6 E3                 1316 	movx	a,@r1
   01A7 B5 F0 02           1317 	cjne	a,b,00128$
   01AA 80 4E              1318 	sjmp	00113$
   01AC                    1319 00128$:
   01AC 90 DE 11           1320 	mov	dptr,#_USBCSIL
   01AF E0                 1321 	movx	a,@dptr
   01B0 FF                 1322 	mov	r7,a
   01B1 20 E0 46           1323 	jb	acc.0,00113$
                    01B4   1324 	C$usb_cdc_acm.c$416$2$5 ==.
                           1325 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:416: CDC_NOTIFICATION_FIFO = 0b10100001;   // bRequestType: Direction=IN, Type=Class, Sender=Interface
                    01B4   1326 	C$usb_cdc_acm.c$417$2$5 ==.
                           1327 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:417: CDC_NOTIFICATION_FIFO = ACM_NOTIFICATION_SERIAL_STATE; // bRequest
                    01B4   1328 	C$usb_cdc_acm.c$420$2$5 ==.
                           1329 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:420: CDC_NOTIFICATION_FIFO = 0;
   01B4 90 DE 22           1330 	mov	dptr,#_USBF1
   01B7 74 A1              1331 	mov	a,#0xA1
   01B9 F0                 1332 	movx	@dptr,a
   01BA 74 20              1333 	mov	a,#0x20
   01BC F0                 1334 	movx	@dptr,a
                    01BD   1335 	C$usb_cdc_acm.c$421$2$5 ==.
                           1336 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:421: CDC_NOTIFICATION_FIFO = 0;
                    01BD   1337 	C$usb_cdc_acm.c$424$2$5 ==.
                           1338 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:424: CDC_NOTIFICATION_FIFO = CDC_CONTROL_INTERFACE_NUMBER;
                    01BD   1339 	C$usb_cdc_acm.c$425$2$5 ==.
                           1340 ;	libraries/src/usb_cdc_acm/usb_cdc_acm.c:425: CDC_NOTIFICATION_FIFO = 0;
   01BD E4                 1341 	clr	a
   01BE F0                 1342 	movx	@dptr,a
   01BF 90 DE 22           1343 	mov	dptr,#_USBF1
   01C2 F0                 1344 	movx	@dptr,a
   01C3 90 DE 22           1345 	mov	dptr,#_USBF1
   01C6 F0                 1346 	movx	@dptr,a
   01C7 90 DE 22           1347 	mov	dptr,#_USBF1
   01CA F0                 1348 	movx	@dptr,a
                    01CB   1349 	C$usb_cdc_acm.c$428$2$5 ==.
