                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_mac
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _radioRegistersInit
                             13 	.globl _radioMacEventHandler
                             14 	.globl _radioMacRx_PARM_2
                             15 	.globl _radioTxUnderflowOccurred
                             16 	.globl _radioRxOverflowOccurred
                             17 	.globl _savedWOREVT1
                             18 	.globl _savedRadioMacState
                             19 	.globl _radioMacState
                             20 	.globl _ISR_RF
                             21 	.globl _radioMacStrobe
                             22 	.globl _radioMacSleep
                             23 	.globl _radioMacResume
                             24 	.globl _radioMacInit
                             25 	.globl _radioMacRx
                             26 	.globl _radioMacTx
                             27 ;--------------------------------------------------------
                             28 ; special function registers
                    00F3   1007 	C$radio_mac.c$177$1$1 ==.
                           1008 ;	libraries/src/radio_mac/radio_mac.c:177: radioMacState = RADIO_MAC_STATE_RX;    // Default next state: RX
   00F3 75*00 02           1009 	mov	_radioMacState,#0x02
                    00F6   1010 	C$radio_mac.c$178$1$1 ==.
                           1011 ;	libraries/src/radio_mac/radio_mac.c:178: MCSM2 = 0x07;                          // Default next timeout: infinite.
   00F6 90 DF 12           1012 	mov	dptr,#_MCSM2
   00F9 74 07              1013 	mov	a,#0x07
   00FB F0                 1014 	movx	@dptr,a
                    00FC   1015 	C$radio_mac.c$179$1$1 ==.
                           1016 ;	libraries/src/radio_mac/radio_mac.c:179: radioMacEventHandler(event);
   00FC 8F 82              1017 	mov	dpl,r7
   00FE 12s00r00           1018 	lcall	_radioMacEventHandler
                    0101   1019 	C$radio_mac.c$181$1$1 ==.
                           1020 ;	libraries/src/radio_mac/radio_mac.c:181: if (sleepRadioMac)
   0101 30*01 12           1021 	jnb	_sleepRadioMac,00107$
                    0104   1022 	C$radio_mac.c$183$2$3 ==.
                           1023 ;	libraries/src/radio_mac/radio_mac.c:183: IEN2 &= ~0x01;    // Disable RF general interrupt
   0104 AF 9A              1024 	mov	r7,_IEN2
   0106 53 07 FE           1025 	anl	ar7,#0xFE
   0109 8F 9A              1026 	mov	_IEN2,r7
                    010B   1027 	C$radio_mac.c$184$2$3 ==.
                           1028 ;	libraries/src/radio_mac/radio_mac.c:184: savedWOREVT1 = WOREVT1;
   010B 85 A4*02           1029 	mov	_savedWOREVT1,_WOREVT1
                    010E   1030 	C$radio_mac.c$185$2$3 ==.
                           1031 ;	libraries/src/radio_mac/radio_mac.c:185: savedRadioMacState = radioMacState;
   010E 85*00*01           1032 	mov	_savedRadioMacState,_radioMacState
                    0111   1033 	C$radio_mac.c$186$2$3 ==.
                           1034 ;	libraries/src/radio_mac/radio_mac.c:186: radioMacState = RADIO_MAC_STATE_IDLE;
   0111 75*00 01           1035 	mov	_radioMacState,#0x01
                    0114   1036 	C$radio_mac.c$187$2$3 ==.
                           1037 ;	libraries/src/radio_mac/radio_mac.c:187: sleepRadioMac = 0;
   0114 C2*01              1038 	clr	_sleepRadioMac
   0116                    1039 00107$:
                    0116   1040 	C$radio_mac.c$194$1$1 ==.
                           1041 ;	libraries/src/radio_mac/radio_mac.c:194: RFIF = ~0x30;  // Clear IRQ_DONE and IRQ_TIMEOUT if they are set.
   0116 75 E9 CF           1042 	mov	_RFIF,#0xCF
                    0119   1043 	C$radio_mac.c$197$1$1 ==.
                           1044 ;	libraries/src/radio_mac/radio_mac.c:197: switch(radioMacState)
   0119 AF*00              1045 	mov	r7,_radioMacState
   011B BF 01 02           1046 	cjne	r7,#0x01,00127$
   011E 80 1A              1047 	sjmp	00110$
   0120                    1048 00127$:
   0120 BF 02 02           1049 	cjne	r7,#0x02,00128$
   0123 80 05              1050 	sjmp	00108$
   0125                    1051 00128$:
                    0125   1052 	C$radio_mac.c$199$2$4 ==.
                           1053 ;	libraries/src/radio_mac/radio_mac.c:199: case RADIO_MAC_STATE_RX:
   0125 BF 03 15           1054 	cjne	r7,#0x03,00111$
   0128 80 08              1055 	sjmp	00109$
   012A                    1056 00108$:
                    012A   1057 	C$radio_mac.c$200$2$4 ==.
                           1058 ;	libraries/src/radio_mac/radio_mac.c:200: DMAARM |= (1<<DMA_CHANNEL_RADIO);   // Arm DMA channel.
   012A 43 D6 02           1059 	orl	_DMAARM,#0x02
                    012D   1060 	C$radio_mac.c$201$2$4 ==.
                           1061 ;	libraries/src/radio_mac/radio_mac.c:201: RFST = SRX;                         // Switch radio to RX.
   012D 75 E1 02           1062 	mov	_RFST,#0x02
                    0130   1063 	C$radio_mac.c$202$2$4 ==.
                           1064 ;	libraries/src/radio_mac/radio_mac.c:202: break;
                    0130   1065 	C$radio_mac.c$203$2$4 ==.
                           1066 ;	libraries/src/radio_mac/radio_mac.c:203: case RADIO_MAC_STATE_TX:
   0130 80 0B              1067 	sjmp	00111$
   0132                    1068 00109$:
                    0132   1069 	C$radio_mac.c$204$2$4 ==.
                           1070 ;	libraries/src/radio_mac/radio_mac.c:204: DMAARM |= (1<<DMA_CHANNEL_RADIO);   // Arm DMA channel.
   0132 43 D6 02           1071 	orl	_DMAARM,#0x02
                    0135   1072 	C$radio_mac.c$205$2$4 ==.
                           1073 ;	libraries/src/radio_mac/radio_mac.c:205: RFST = STX;                         // Switch radio to TX.
   0135 75 E1 03           1074 	mov	_RFST,#0x03
                    0138   1075 	C$radio_mac.c$206$2$4 ==.
                           1076 ;	libraries/src/radio_mac/radio_mac.c:206: break;
                    0138   1077 	C$radio_mac.c$207$2$4 ==.
                           1078 ;	libraries/src/radio_mac/radio_mac.c:207: case RADIO_MAC_STATE_IDLE:
   0138 80 03              1079 	sjmp	00111$
   013A                    1080 00110$:
                    013A   1081 	C$radio_mac.c$208$2$4 ==.
                           1082 ;	libraries/src/radio_mac/radio_mac.c:208: RFST = SIDLE;
   013A 75 E1 04           1083 	mov	_RFST,#0x04
                    013D   1084 	C$radio_mac.c$210$1$1 ==.
                           1085 ;	libraries/src/radio_mac/radio_mac.c:210: }
   013D                    1086 00111$:
                    013D   1087 	C$radio_mac.c$213$1$1 ==.
                           1088 ;	libraries/src/radio_mac/radio_mac.c:213: strobe = 0;
   013D C2*00              1089 	clr	_strobe
                    013F   1090 	C$radio_mac.c$214$1$1 ==.
                    013F   1091 	XG$radioMacEvent$0$0 ==.
   013F 22                 1092 	ret
                           1093 ;------------------------------------------------------------
                           1094 ;Allocation info for local variables in function 'radioMacStrobe'
                           1095 ;------------------------------------------------------------
                    0140   1096 	G$radioMacStrobe$0$0 ==.
                    0140   1097 	C$radio_mac.c$216$1$1 ==.
                           1098 ;	libraries/src/radio_mac/radio_mac.c:216: void radioMacStrobe()
                           1099 ;	-----------------------------------------
                           1100 ;	 function radioMacStrobe
                           1101 ;	-----------------------------------------
   0140                    1102 _radioMacStrobe:
                    0140   1103 	C$radio_mac.c$218$1$1 ==.
                           1104 ;	libraries/src/radio_mac/radio_mac.c:218: strobe = 1;
   0140 D2*00              1105 	setb	_strobe
                    0142   1106 	C$radio_mac.c$219$1$1 ==.
                           1107 ;	libraries/src/radio_mac/radio_mac.c:219: S1CON |= 3;
   0142 43 9B 03           1108 	orl	_S1CON,#0x03
                    0145   1109 	C$radio_mac.c$220$1$1 ==.
                    0145   1110 	XG$radioMacStrobe$0$0 ==.
   0145 22                 1111 	ret
                           1112 ;------------------------------------------------------------
                           1113 ;Allocation info for local variables in function 'radioMacSleep'
                           1114 ;------------------------------------------------------------
                    0146   1115 	G$radioMacSleep$0$0 ==.
                    0146   1116 	C$radio_mac.c$222$1$1 ==.
                           1117 ;	libraries/src/radio_mac/radio_mac.c:222: void radioMacSleep()
                           1118 ;	-----------------------------------------
                           1119 ;	 function radioMacSleep
                           1120 ;	-----------------------------------------
   0146                    1121 _radioMacSleep:
                    0146   1122 	C$radio_mac.c$224$1$1 ==.
                           1123 ;	libraries/src/radio_mac/radio_mac.c:224: sleepRadioMac = 1;
   0146 D2*01              1124 	setb	_sleepRadioMac
                    0148   1125 	C$radio_mac.c$225$1$1 ==.
                           1126 ;	libraries/src/radio_mac/radio_mac.c:225: radioMacStrobe();
   0148 12s01r40           1127 	lcall	_radioMacStrobe
                    014B   1128 	C$radio_mac.c$226$1$1 ==.
                           1129 ;	libraries/src/radio_mac/radio_mac.c:226: while (strobe);
   014B                    1130 00101$:
   014B 20*00 FD           1131 	jb	_strobe,00101$
                    014E   1132 	C$radio_mac.c$227$1$1 ==.
                    014E   1133 	XG$radioMacSleep$0$0 ==.
   014E 22                 1134 	ret
                           1135 ;------------------------------------------------------------
                           1136 ;Allocation info for local variables in function 'radioMacResume'
                           1137 ;------------------------------------------------------------
                    014F   1138 	G$radioMacResume$0$0 ==.
                    014F   1139 	C$radio_mac.c$229$1$1 ==.
                           1140 ;	libraries/src/radio_mac/radio_mac.c:229: void radioMacResume()
                           1141 ;	-----------------------------------------
                           1142 ;	 function radioMacResume
                           1143 ;	-----------------------------------------
   014F                    1144 _radioMacResume:
                    014F   1145 	C$radio_mac.c$231$1$1 ==.
                           1146 ;	libraries/src/radio_mac/radio_mac.c:231: radioMacState = savedRadioMacState;
   014F 85*01*00           1147 	mov	_radioMacState,_savedRadioMacState
                    0152   1148 	C$radio_mac.c$233$1$1 ==.
                           1149 ;	libraries/src/radio_mac/radio_mac.c:233: if (MCSM2 == 0x00)
   0152 90 DF 12           1150 	mov	dptr,#_MCSM2
   0155 E0                 1151 	movx	a,@dptr
   0156 FF                 1152 	mov	r7,a
                    0157   1153 	C$radio_mac.c$235$2$2 ==.
                           1154 ;	libraries/src/radio_mac/radio_mac.c:235: WORCTRL = 0;
                    0157   1155 	C$radio_mac.c$236$2$2 ==.
                           1156 ;	libraries/src/radio_mac/radio_mac.c:236: WOREVT1 = savedWOREVT1;
                    0157   1157 	C$radio_mac.c$237$2$2 ==.
                           1158 ;	libraries/src/radio_mac/radio_mac.c:237: WOREVT0 = 0;
   0157 70 07              1159 	jnz	00102$
   0159 F5 A2              1160 	mov	_WORCTRL,a
   015B 85*02 A4           1161 	mov	_WOREVT1,_savedWOREVT1
   015E F5 A3              1162 	mov	_WOREVT0,a
   0160                    1163 00102$:
                    0160   1164 	C$radio_mac.c$240$1$1 ==.
                           1165 ;	libraries/src/radio_mac/radio_mac.c:240: IEN2 |= 0x01;    // Enable RF general interrupt
   0160 43 9A 01           1166 	orl	_IEN2,#0x01
                    0163   1167 	C$radio_mac.c$242$1$1 ==.
                           1168 ;	libraries/src/radio_mac/radio_mac.c:242: switch(radioMacState)
   0163 AF*00              1169 	mov	r7,_radioMacState
   0165 BF 02 02           1170 	cjne	r7,#0x02,00112$
   0168 80 05              1171 	sjmp	00103$
   016A                    1172 00112$:
                    016A   1173 	C$radio_mac.c$244$2$3 ==.
                           1174 ;	libraries/src/radio_mac/radio_mac.c:244: case RADIO_MAC_STATE_RX:
   016A BF 03 10           1175 	cjne	r7,#0x03,00106$
   016D 80 08              1176 	sjmp	00104$
   016F                    1177 00103$:
                    016F   1178 	C$radio_mac.c$245$2$3 ==.
                           1179 ;	libraries/src/radio_mac/radio_mac.c:245: DMAARM |= (1<<DMA_CHANNEL_RADIO);   // Arm DMA channel.
   016F 43 D6 02           1180 	orl	_DMAARM,#0x02
                    0172   1181 	C$radio_mac.c$246$2$3 ==.
                           1182 ;	libraries/src/radio_mac/radio_mac.c:246: RFST = SRX;                         // Switch radio to RX.
   0172 75 E1 02           1183 	mov	_RFST,#0x02
                    0175   1184 	C$radio_mac.c$247$2$3 ==.
                           1185 ;	libraries/src/radio_mac/radio_mac.c:247: break;
                    0175   1186 	C$radio_mac.c$248$2$3 ==.
                           1187 ;	libraries/src/radio_mac/radio_mac.c:248: case RADIO_MAC_STATE_TX:
   0175 80 06              1188 	sjmp	00106$
   0177                    1189 00104$:
                    0177   1190 	C$radio_mac.c$249$2$3 ==.
                           1191 ;	libraries/src/radio_mac/radio_mac.c:249: DMAARM |= (1<<DMA_CHANNEL_RADIO);   // Arm DMA channel.
   0177 43 D6 02           1192 	orl	_DMAARM,#0x02
                    017A   1193 	C$radio_mac.c$250$2$3 ==.
                           1194 ;	libraries/src/radio_mac/radio_mac.c:250: RFST = STX;                         // Switch radio to TX.
   017A 75 E1 03           1195 	mov	_RFST,#0x03
                    017D   1196 	C$radio_mac.c$252$1$1 ==.
                           1197 ;	libraries/src/radio_mac/radio_mac.c:252: }
   017D                    1198 00106$:
                    017D   1199 	C$radio_mac.c$253$1$1 ==.
                    017D   1200 	XG$radioMacResume$0$0 ==.
   017D 22                 1201 	ret
                           1202 ;------------------------------------------------------------
                           1203 ;Allocation info for local variables in function 'radioMacInit'
                           1204 ;------------------------------------------------------------
                    017E   1205 	G$radioMacInit$0$0 ==.
                    017E   1206 	C$radio_mac.c$257$1$1 ==.
                           1207 ;	libraries/src/radio_mac/radio_mac.c:257: void radioMacInit()
                           1208 ;	-----------------------------------------
                           1209 ;	 function radioMacInit
                           1210 ;	-----------------------------------------
   017E                    1211 _radioMacInit:
                    017E   1212 	C$radio_mac.c$259$1$1 ==.
                           1213 ;	libraries/src/radio_mac/radio_mac.c:259: radioRegistersInit();
   017E 12s00r00           1214 	lcall	_radioRegistersInit
                    0181   1215 	C$radio_mac.c$262$1$1 ==.
                           1216 ;	libraries/src/radio_mac/radio_mac.c:262: MCSM0 = 0x14;    // Main Radio Control State Machine Configuration
   0181 90 DF 14           1217 	mov	dptr,#_MCSM0
   0184 74 14              1218 	mov	a,#0x14
   0186 F0                 1219 	movx	@dptr,a
                    0187   1220 	C$radio_mac.c$263$1$1 ==.
                           1221 ;	libraries/src/radio_mac/radio_mac.c:263: MCSM1 = 0x05;    // Disable CCA.  After RX, go to FSTXON.  After TX, go to FSTXON.
   0187 90 DF 13           1222 	mov	dptr,#_MCSM1
   018A 74 05              1223 	mov	a,#0x05
   018C F0                 1224 	movx	@dptr,a
                    018D   1225 	C$radio_mac.c$264$1$1 ==.
                           1226 ;	libraries/src/radio_mac/radio_mac.c:264: MCSM2 = 0x07;    // NOTE: MCSM2 also gets set every time we go into RX mode.
   018D 90 DF 12           1227 	mov	dptr,#_MCSM2
   0190 74 07              1228 	mov	a,#0x07
   0192 F0                 1229 	movx	@dptr,a
                    0193   1230 	C$radio_mac.c$266$1$1 ==.
                           1231 ;	libraries/src/radio_mac/radio_mac.c:266: IEN2 |= 0x01;    // Enable RF general interrupt
   0193 43 9A 01           1232 	orl	_IEN2,#0x01
                    0196   1233 	C$radio_mac.c$267$1$1 ==.
                           1234 ;	libraries/src/radio_mac/radio_mac.c:267: RFIM = 0xF0;     // Enable these interrupts: DONE, RXOVF, TXUNF, TIMEOUT
   0196 75 91 F0           1235 	mov	_RFIM,#0xF0
                    0199   1236 	C$radio_mac.c$269$1$1 ==.
                           1237 ;	libraries/src/radio_mac/radio_mac.c:269: EA = 1;          // Enable interrupts in general
   0199 D2 AF              1238 	setb	_EA
                    019B   1239 	C$radio_mac.c$271$1$1 ==.
                           1240 ;	libraries/src/radio_mac/radio_mac.c:271: dmaConfig.radio.DC6 = 19; // WORDSIZE = 0, TMODE = 0, TRIG = 19
   019B 90s00r06           1241 	mov	dptr,#(_dmaConfig + 0x0006)
   019E 74 13              1242 	mov	a,#0x13
   01A0 F0                 1243 	movx	@dptr,a
                    01A1   1244 	C$radio_mac.c$272$1$1 ==.
                    01A1   1245 	XG$radioMacInit$0$0 ==.
   01A1 22                 1246 	ret
                           1247 ;------------------------------------------------------------
                           1248 ;Allocation info for local variables in function 'radioMacRx'
                           1249 ;------------------------------------------------------------
                    01A2   1250 	G$radioMacRx$0$0 ==.
                    01A2   1251 	C$radio_mac.c$274$1$1 ==.
                           1252 ;	libraries/src/radio_mac/radio_mac.c:274: void radioMacRx(uint8 XDATA * packet, uint8 timeout)
                           1253 ;	-----------------------------------------
                           1254 ;	 function radioMacRx
                           1255 ;	-----------------------------------------
   01A2                    1256 _radioMacRx:
   01A2 AE 82              1257 	mov	r6,dpl
   01A4 AF 83              1258 	mov	r7,dph
                    01A6   1259 	C$radio_mac.c$276$1$1 ==.
                           1260 ;	libraries/src/radio_mac/radio_mac.c:276: if (timeout)
   01A6 78r00              1261 	mov	r0,#_radioMacRx_PARM_2
   01A8 E2                 1262 	movx	a,@r0
   01A9 60 12              1263 	jz	00102$
                    01AB   1264 	C$radio_mac.c$278$2$2 ==.
                           1265 ;	libraries/src/radio_mac/radio_mac.c:278: MCSM2 = 0x00;   // RX_TIME = 0.  Helps determine the units of the RX timeout period.
   01AB 90 DF 12           1266 	mov	dptr,#_MCSM2
   01AE E4                 1267 	clr	a
   01AF F0                 1268 	movx	@dptr,a
                    01B0   1269 	C$radio_mac.c$279$2$2 ==.
                           1270 ;	libraries/src/radio_mac/radio_mac.c:279: WORCTRL = 0;    // WOR_RES = 0.  Helps determine the units of the RX timeout period.
   01B0 75 A2 00           1271 	mov	_WORCTRL,#0x00
                    01B3   1272 	C$radio_mac.c$280$2$2 ==.
                           1273 ;	libraries/src/radio_mac/radio_mac.c:280: WOREVT1 = timeout;
   01B3 78r00              1274 	mov	r0,#_radioMacRx_PARM_2
   01B5 E2                 1275 	movx	a,@r0
   01B6 F5 A4              1276 	mov	_WOREVT1,a
                    01B8   1277 	C$radio_mac.c$281$2$2 ==.
                           1278 ;	libraries/src/radio_mac/radio_mac.c:281: WOREVT0 = 0;
   01B8 75 A3 00           1279 	mov	_WOREVT0,#0x00
   01BB 80 06              1280 	sjmp	00103$
   01BD                    1281 00102$:
                    01BD   1282 	C$radio_mac.c$285$2$3 ==.
                           1283 ;	libraries/src/radio_mac/radio_mac.c:285: MCSM2 = 0x07;  // RX_TIME = 7: No timeout.
   01BD 90 DF 12           1284 	mov	dptr,#_MCSM2
   01C0 74 07              1285 	mov	a,#0x07
   01C2 F0                 1286 	movx	@dptr,a
   01C3                    1287 00103$:
                    01C3   1288 	C$radio_mac.c$288$1$1 ==.
                           1289 ;	libraries/src/radio_mac/radio_mac.c:288: dmaConfig.radio.SRCADDRH = XDATA_SFR_ADDRESS(RFD) >> 8;
   01C3 7C D9              1290 	mov	r4,#_RFD
   01C5 7D 00              1291 	mov	r5,#0x00
   01C7 74 DF              1292 	mov	a,#0xDF
   01C9 2D                 1293 	add	a,r5
   01CA FC                 1294 	mov	r4,a
   01CB 90s00r00           1295 	mov	dptr,#_dmaConfig
   01CE EC                 1296 	mov	a,r4
   01CF F0                 1297 	movx	@dptr,a
                    01D0   1298 	C$radio_mac.c$289$1$1 ==.
                           1299 ;	libraries/src/radio_mac/radio_mac.c:289: dmaConfig.radio.SRCADDRL = XDATA_SFR_ADDRESS(RFD);
   01D0 7C D9              1300 	mov	r4,#_RFD
   01D2 90s00r01           1301 	mov	dptr,#(_dmaConfig + 0x0001)
   01D5 EC                 1302 	mov	a,r4
   01D6 F0                 1303 	movx	@dptr,a
                    01D7   1304 	C$radio_mac.c$290$1$1 ==.
                           1305 ;	libraries/src/radio_mac/radio_mac.c:290: dmaConfig.radio.DESTADDRH = (unsigned int)packet >> 8;
   01D7 8F 05              1306 	mov	ar5,r7
   01D9 90s00r02           1307 	mov	dptr,#(_dmaConfig + 0x0002)
   01DC ED                 1308 	mov	a,r5
   01DD F0                 1309 	movx	@dptr,a
                    01DE   1310 	C$radio_mac.c$291$1$1 ==.
                           1311 ;	libraries/src/radio_mac/radio_mac.c:291: dmaConfig.radio.DESTADDRL = (unsigned int)packet;
   01DE 90s00r03           1312 	mov	dptr,#(_dmaConfig + 0x0003)
   01E1 EE                 1313 	mov	a,r6
   01E2 F0                 1314 	movx	@dptr,a
                    01E3   1315 	C$radio_mac.c$292$1$1 ==.
                           1316 ;	libraries/src/radio_mac/radio_mac.c:292: dmaConfig.radio.LENL = 1 + PKTLEN + 2;
   01E3 90 DF 02           1317 	mov	dptr,#_PKTLEN
   01E6 E0                 1318 	movx	a,@dptr
   01E7 FF                 1319 	mov	r7,a
   01E8 0F                 1320 	inc	r7
   01E9 0F                 1321 	inc	r7
   01EA 0F                 1322 	inc	r7
   01EB 90s00r05           1323 	mov	dptr,#(_dmaConfig + 0x0005)
   01EE EF                 1324 	mov	a,r7
   01EF F0                 1325 	movx	@dptr,a
                    01F0   1326 	C$radio_mac.c$293$1$1 ==.
                           1327 ;	libraries/src/radio_mac/radio_mac.c:293: dmaConfig.radio.VLEN_LENH = 0b10000000; // Transfer length is FirstByte+3
   01F0 90s00r04           1328 	mov	dptr,#(_dmaConfig + 0x0004)
   01F3 74 80              1329 	mov	a,#0x80
   01F5 F0                 1330 	movx	@dptr,a
                    01F6   1331 	C$radio_mac.c$295$1$1 ==.
                           1332 ;	libraries/src/radio_mac/radio_mac.c:295: dmaConfig.radio.DC7 = 0x10; // SRCINC = 0, DESTINC = 1, IRQMASK = 0, M8 = 0, PRIORITY = 0
   01F6 90s00r07           1333 	mov	dptr,#(_dmaConfig + 0x0007)
   01F9 74 10              1334 	mov	a,#0x10
   01FB F0                 1335 	movx	@dptr,a
                    01FC   1336 	C$radio_mac.c$297$1$1 ==.
                           1337 ;	libraries/src/radio_mac/radio_mac.c:297: radioMacState = RADIO_MAC_STATE_RX;
   01FC 75*00 02           1338 	mov	_radioMacState,#0x02
                    01FF   1339 	C$radio_mac.c$298$1$1 ==.
                    01FF   1340 	XG$radioMacRx$0$0 ==.
   01FF 22                 1341 	ret
                           1342 ;------------------------------------------------------------
                           1343 ;Allocation info for local variables in function 'radioMacTx'
                           1344 ;------------------------------------------------------------
                    0200   1345 	G$radioMacTx$0$0 ==.
                    0200   1346 	C$radio_mac.c$302$1$1 ==.
                           1347 ;	libraries/src/radio_mac/radio_mac.c:302: void radioMacTx(uint8 XDATA * packet)
                           1348 ;	-----------------------------------------
                           1349 ;	 function radioMacTx
                           1350 ;	-----------------------------------------
   0200                    1351 _radioMacTx:
   0200 AE 82              1352 	mov	r6,dpl
   0202 AF 83              1353 	mov	r7,dph
                    0204   1354 	C$radio_mac.c$304$1$1 ==.
                           1355 ;	libraries/src/radio_mac/radio_mac.c:304: dmaConfig.radio.SRCADDRH = (unsigned int)packet >> 8;
   0204 8F 05              1356 	mov	ar5,r7
   0206 90s00r00           1357 	mov	dptr,#_dmaConfig
   0209 ED                 1358 	mov	a,r5
   020A F0                 1359 	movx	@dptr,a
                    020B   1360 	C$radio_mac.c$305$1$1 ==.
                           1361 ;	libraries/src/radio_mac/radio_mac.c:305: dmaConfig.radio.SRCADDRL = (unsigned int)packet;
   020B 90s00r01           1362 	mov	dptr,#(_dmaConfig + 0x0001)
   020E EE                 1363 	mov	a,r6
   020F F0                 1364 	movx	@dptr,a
                    0210   1365 	C$radio_mac.c$306$1$1 ==.
                           1366 ;	libraries/src/radio_mac/radio_mac.c:306: dmaConfig.radio.DESTADDRH = XDATA_SFR_ADDRESS(RFD) >> 8;
   0210 7E D9              1367 	mov	r6,#_RFD
   0212 7F 00              1368 	mov	r7,#0x00
   0214 74 DF              1369 	mov	a,#0xDF
   0216 2F                 1370 	add	a,r7
   0217 FE                 1371 	mov	r6,a
   0218 90s00r02           1372 	mov	dptr,#(_dmaConfig + 0x0002)
   021B EE                 1373 	mov	a,r6
   021C F0                 1374 	movx	@dptr,a
                    021D   1375 	C$radio_mac.c$307$1$1 ==.
                           1376 ;	libraries/src/radio_mac/radio_mac.c:307: dmaConfig.radio.DESTADDRL = XDATA_SFR_ADDRESS(RFD);
   021D 7E D9              1377 	mov	r6,#_RFD
   021F 90s00r03           1378 	mov	dptr,#(_dmaConfig + 0x0003)
   0222 EE                 1379 	mov	a,r6
   0223 F0                 1380 	movx	@dptr,a
                    0224   1381 	C$radio_mac.c$308$1$1 ==.
                           1382 ;	libraries/src/radio_mac/radio_mac.c:308: dmaConfig.radio.LENL = 1 + PKTLEN;
   0224 90 DF 02           1383 	mov	dptr,#_PKTLEN
   0227 E0                 1384 	movx	a,@dptr
   0228 FF                 1385 	mov	r7,a
   0229 0F                 1386 	inc	r7
   022A 90s00r05           1387 	mov	dptr,#(_dmaConfig + 0x0005)
   022D EF                 1388 	mov	a,r7
   022E F0                 1389 	movx	@dptr,a
                    022F   1390 	C$radio_mac.c$309$1$1 ==.
                           1391 ;	libraries/src/radio_mac/radio_mac.c:309: dmaConfig.radio.VLEN_LENH = 0b00100000; // Transfer length is FirstByte+1
   022F 90s00r04           1392 	mov	dptr,#(_dmaConfig + 0x0004)
   0232 74 20              1393 	mov	a,#0x20
   0234 F0                 1394 	movx	@dptr,a
                    0235   1395 	C$radio_mac.c$311$1$1 ==.
                           1396 ;	libraries/src/radio_mac/radio_mac.c:311: dmaConfig.radio.DC7 = 0x40; // SRCINC = 1, DESTINC = 0, IRQMASK = 0, M8 = 0, PRIORITY = 0
   0235 90s00r07           1397 	mov	dptr,#(_dmaConfig + 0x0007)
   0238 74 40              1398 	mov	a,#0x40
   023A F0                 1399 	movx	@dptr,a
                    023B   1400 	C$radio_mac.c$313$1$1 ==.
                           1401 ;	libraries/src/radio_mac/radio_mac.c:313: radioMacState = RADIO_MAC_STATE_TX;
   023B 75*00 03           1402 	mov	_radioMacState,#0x03
                    023E   1403 	C$radio_mac.c$314$1$1 ==.
                    023E   1404 	XG$radioMacTx$0$0 ==.
   023E 22                 1405 	ret
                           1406 	.area CSEG    (CODE)
                           1407 	.area CONST   (CODE)
                           1408 	.area XINIT   (CODE)
                           1409 	.area CABS    (ABS,CODE)
