                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _disableUsbPullup
                             13 	.globl _enableUsbPullup
                             14 	.globl _vinPowerPresent
                             15 	.globl _usbPowerPresent
                             16 	.globl _usbCallbackControlWriteHandler
                             17 	.globl _usbCallbackInitEndpoints
                             18 	.globl _usbCallbackClassDescriptorHandler
                             19 	.globl _usbCallbackSetupHandler
                             20 	.globl _controlTransferState
                             21 	.globl _usbDeviceState
                             22 	.globl _controlTransferBytesLeft
                             23 	.globl _usbSetupPacket
                             24 	.globl _usbInitEndpointOut_PARM_2
                             25 	.globl _usbInitEndpointIn_PARM_2
                             26 	.globl _usbControlWrite_PARM_2
                             27 	.globl _usbControlRead_PARM_2
                             28 	.globl _usbWriteFifo_PARM_3
                             29 	.globl _usbWriteFifo_PARM_2
                             30 	.globl _usbReadFifo_PARM_3
                             31 	.globl _usbReadFifo_PARM_2
                             32 	.globl _controlTransferPointer
                             33 	.globl _usbActivityFlag
                             34 	.globl _usbSuspendMode
                             35 	.globl _usbInit
                             36 	.globl _usbReadFifo
                             37 	.globl _usbWriteFifo
                             38 	.globl _usbPoll
                             39 	.globl _usbStandardDeviceRequestHandler
                             40 	.globl _usbSuspended
                             41 	.globl _usbSleep
                             42 	.globl _usbControlRead
                             43 	.globl _usbControlWrite
                             44 	.globl _usbControlAcknowledge
                             45 	.globl _usbControlStall
                             46 	.globl _usbInitEndpointIn
                             47 	.globl _usbInitEndpointOut
                             48 ;--------------------------------------------------------
                             49 ; special function registers
   00A3 90s00r00           1046 	mov	dptr,#_usbDeviceState
   00A6 74 02              1047 	mov	a,#0x02
   00A8 F0                 1048 	movx	@dptr,a
                    00A9   1049 	C$usb.c$102$2$3 ==.
                           1050 ;	libraries/src/usb/usb.c:102: basicUsbInit();
   00A9 12s00r6A           1051 	lcall	_basicUsbInit
   00AC                    1052 00104$:
                    00AC   1053 	C$usb.c$105$1$1 ==.
                           1054 ;	libraries/src/usb/usb.c:105: usbcif = USBCIF;
   00AC 90 DE 06           1055 	mov	dptr,#_USBCIF
   00AF E0                 1056 	movx	a,@dptr
   00B0 FF                 1057 	mov	r7,a
                    00B1   1058 	C$usb.c$106$1$1 ==.
                           1059 ;	libraries/src/usb/usb.c:106: usbiif = USBIIF;
   00B1 90 DE 02           1060 	mov	dptr,#_USBIIF
   00B4 E0                 1061 	movx	a,@dptr
   00B5 FE                 1062 	mov	r6,a
                    00B6   1063 	C$usb.c$108$1$1 ==.
                           1064 ;	libraries/src/usb/usb.c:108: if (usbcif & (1<<0)) // Check SUSPENDIF
   00B6 EF                 1065 	mov	a,r7
   00B7 30 E0 02           1066 	jnb	acc.0,00106$
                    00BA   1067 	C$usb.c$113$2$4 ==.
                           1068 ;	libraries/src/usb/usb.c:113: usbSuspendMode = 1;
   00BA D2*00              1069 	setb	_usbSuspendMode
   00BC                    1070 00106$:
                    00BC   1071 	C$usb.c$116$1$1 ==.
                           1072 ;	libraries/src/usb/usb.c:116: if (usbcif & (1<<2))  // check RSTIF, the reset flag
   00BC EF                 1073 	mov	a,r7
   00BD 30 E2 16           1074 	jnb	acc.2,00108$
                    00C0   1075 	C$usb.c$119$2$5 ==.
                           1076 ;	libraries/src/usb/usb.c:119: usbDeviceState = USB_STATE_DEFAULT;
   00C0 90s00r00           1077 	mov	dptr,#_usbDeviceState
   00C3 74 04              1078 	mov	a,#0x04
   00C5 F0                 1079 	movx	@dptr,a
                    00C6   1080 	C$usb.c$120$2$5 ==.
                           1081 ;	libraries/src/usb/usb.c:120: controlTransferState = CONTROL_TRANSFER_STATE_NONE;
   00C6 90s00r01           1082 	mov	dptr,#_controlTransferState
   00C9 E4                 1083 	clr	a
   00CA F0                 1084 	movx	@dptr,a
                    00CB   1085 	C$usb.c$122$2$5 ==.
                           1086 ;	libraries/src/usb/usb.c:122: basicUsbInit();
   00CB C0 07              1087 	push	ar7
   00CD C0 06              1088 	push	ar6
   00CF 12s00r6A           1089 	lcall	_basicUsbInit
   00D2 D0 06              1090 	pop	ar6
   00D4 D0 07              1091 	pop	ar7
   00D6                    1092 00108$:
                    00D6   1093 	C$usb.c$125$1$1 ==.
                           1094 ;	libraries/src/usb/usb.c:125: if (usbcif & (1<<1)) // Check RESUMEIF
   00D6 EF                 1095 	mov	a,r7
   00D7 30 E1 02           1096 	jnb	acc.1,00110$
                    00DA   1097 	C$usb.c$127$2$6 ==.
                           1098 ;	libraries/src/usb/usb.c:127: usbSuspendMode = 0;
   00DA C2*00              1099 	clr	_usbSuspendMode
   00DC                    1100 00110$:
                    00DC   1101 	C$usb.c$130$1$1 ==.
                           1102 ;	libraries/src/usb/usb.c:130: if (usbiif & (1<<0)) // Check EP0IF
   00DC EE                 1103 	mov	a,r6
   00DD 20 E0 03           1104 	jb	acc.0,00181$
   00E0 02s02r9E           1105 	ljmp	00152$
   00E3                    1106 00181$:
                    00E3   1107 	C$usb.c$134$2$7 ==.
                           1108 ;	libraries/src/usb/usb.c:134: USBINDEX = 0;
   00E3 90 DE 0E           1109 	mov	dptr,#_USBINDEX
   00E6 E4                 1110 	clr	a
   00E7 F0                 1111 	movx	@dptr,a
                    00E8   1112 	C$usb.c$135$2$7 ==.
                           1113 ;	libraries/src/usb/usb.c:135: usbcs0 = USBCS0;
   00E8 90 DE 11           1114 	mov	dptr,#_USBCSIL
   00EB E0                 1115 	movx	a,@dptr
   00EC FF                 1116 	mov	r7,a
                    00ED   1117 	C$usb.c$137$2$7 ==.
                           1118 ;	libraries/src/usb/usb.c:137: usbActivityFlag = 1;
   00ED D2*01              1119 	setb	_usbActivityFlag
                    00EF   1120 	C$usb.c$139$2$7 ==.
                           1121 ;	libraries/src/usb/usb.c:139: if (usbcs0 & (1<<4)) // Check SETUP_END
   00EF EF                 1122 	mov	a,r7
   00F0 30 E4 0B           1123 	jnb	acc.4,00112$
                    00F3   1124 	C$usb.c$142$3$8 ==.
                           1125 ;	libraries/src/usb/usb.c:142: USBCS0 = 0x80; // Clear the SETUP_END bit
   00F3 90 DE 11           1126 	mov	dptr,#_USBCSIL
   00F6 74 80              1127 	mov	a,#0x80
   00F8 F0                 1128 	movx	@dptr,a
                    00F9   1129 	C$usb.c$143$3$8 ==.
                           1130 ;	libraries/src/usb/usb.c:143: controlTransferState = CONTROL_TRANSFER_STATE_NONE;
   00F9 90s00r01           1131 	mov	dptr,#_controlTransferState
   00FC E4                 1132 	clr	a
   00FD F0                 1133 	movx	@dptr,a
   00FE                    1134 00112$:
                    00FE   1135 	C$usb.c$146$2$7 ==.
                           1136 ;	libraries/src/usb/usb.c:146: if (usbcs0 & (1<<2))  // Check SENT_STALL
   00FE EF                 1137 	mov	a,r7
   00FF 30 E2 09           1138 	jnb	acc.2,00114$
                    0102   1139 	C$usb.c$149$3$9 ==.
                           1140 ;	libraries/src/usb/usb.c:149: USBCS0 = 0x00;  // Reset endpoint 0.
   0102 90 DE 11           1141 	mov	dptr,#_USBCSIL
                    0105   1142 	C$usb.c$150$3$9 ==.
                           1143 ;	libraries/src/usb/usb.c:150: controlTransferState = CONTROL_TRANSFER_STATE_NONE;
   0105 E4                 1144 	clr	a
   0106 F0                 1145 	movx	@dptr,a
   0107 90s00r01           1146 	mov	dptr,#_controlTransferState
   010A F0                 1147 	movx	@dptr,a
   010B                    1148 00114$:
                    010B   1149 	C$usb.c$153$2$7 ==.
                           1150 ;	libraries/src/usb/usb.c:153: if (usbcs0 & (1<<0))  // Check OUTPKT_RDY
   010B EF                 1151 	mov	a,r7
   010C 20 E0 03           1152 	jb	acc.0,00184$
   010F 02s02r34           1153 	ljmp	00143$
   0112                    1154 00184$:
                    0112   1155 	C$usb.c$158$3$10 ==.
                           1156 ;	libraries/src/usb/usb.c:158: if (controlTransferState == CONTROL_TRANSFER_STATE_WRITE)
   0112 90s00r01           1157 	mov	dptr,#_controlTransferState
   0115 E0                 1158 	movx	a,@dptr
   0116 FE                 1159 	mov	r6,a
   0117 BE 01 02           1160 	cjne	r6,#0x01,00185$
   011A 80 03              1161 	sjmp	00186$
   011C                    1162 00185$:
   011C 02s01rBA           1163 	ljmp	00140$
   011F                    1164 00186$:
                    011F   1165 	C$usb.c$161$4$10 ==.
                           1166 ;	libraries/src/usb/usb.c:161: uint8 bytesReceived = USBCNT0;
   011F 90 DE 16           1167 	mov	dptr,#_USBCNTL
   0122 E0                 1168 	movx	a,@dptr
   0123 FE                 1169 	mov	r6,a
                    0124   1170 	C$usb.c$162$4$11 ==.
                           1171 ;	libraries/src/usb/usb.c:162: if (bytesReceived > controlTransferBytesLeft)
   0124 90s00r08           1172 	mov	dptr,#_controlTransferBytesLeft
   0127 E0                 1173 	movx	a,@dptr
   0128 FC                 1174 	mov	r4,a
   0129 A3                 1175 	inc	dptr
   012A E0                 1176 	movx	a,@dptr
   012B FD                 1177 	mov	r5,a
   012C 8E 02              1178 	mov	ar2,r6
   012E 7B 00              1179 	mov	r3,#0x00
   0130 C3                 1180 	clr	c
   0131 EC                 1181 	mov	a,r4
   0132 9A                 1182 	subb	a,r2
   0133 ED                 1183 	mov	a,r5
   0134 9B                 1184 	subb	a,r3
   0135 50 02              1185 	jnc	00116$
                    0137   1186 	C$usb.c$164$5$12 ==.
                           1187 ;	libraries/src/usb/usb.c:164: bytesReceived = controlTransferBytesLeft;
   0137 8C 06              1188 	mov	ar6,r4
   0139                    1189 00116$:
                    0139   1190 	C$usb.c$166$4$11 ==.
                           1191 ;	libraries/src/usb/usb.c:166: usbReadFifo(0, bytesReceived, controlTransferPointer);
   0139 78r02              1192 	mov	r0,#_usbReadFifo_PARM_2
   013B EE                 1193 	mov	a,r6
   013C F2                 1194 	movx	@r0,a
   013D 78r00              1195 	mov	r0,#_controlTransferPointer
   013F 79r03              1196 	mov	r1,#_usbReadFifo_PARM_3
   0141 E2                 1197 	movx	a,@r0
   0142 F3                 1198 	movx	@r1,a
   0143 08                 1199 	inc	r0
   0144 E2                 1200 	movx	a,@r0
   0145 09                 1201 	inc	r1
   0146 F3                 1202 	movx	@r1,a
   0147 75 82 00           1203 	mov	dpl,#0x00
   014A C0 07              1204 	push	ar7
   014C C0 06              1205 	push	ar6
   014E 12s00r01           1206 	lcall	_usbReadFifo
   0151 D0 06              1207 	pop	ar6
   0153 D0 07              1208 	pop	ar7
                    0155   1209 	C$usb.c$167$4$11 ==.
                           1210 ;	libraries/src/usb/usb.c:167: controlTransferPointer += bytesReceived;
   0155 78r00              1211 	mov	r0,#_controlTransferPointer
   0157 E2                 1212 	movx	a,@r0
   0158 2E                 1213 	add	a,r6
   0159 F2                 1214 	movx	@r0,a
   015A 08                 1215 	inc	r0
   015B E2                 1216 	movx	a,@r0
   015C 34 00              1217 	addc	a,#0x00
   015E F2                 1218 	movx	@r0,a
                    015F   1219 	C$usb.c$168$4$11 ==.
                           1220 ;	libraries/src/usb/usb.c:168: controlTransferBytesLeft -= bytesReceived;
   015F 90s00r08           1221 	mov	dptr,#_controlTransferBytesLeft
   0162 E0                 1222 	movx	a,@dptr
   0163 FC                 1223 	mov	r4,a
   0164 A3                 1224 	inc	dptr
   0165 E0                 1225 	movx	a,@dptr
   0166 FD                 1226 	mov	r5,a
   0167 7B 00              1227 	mov	r3,#0x00
   0169 90s00r08           1228 	mov	dptr,#_controlTransferBytesLeft
   016C EC                 1229 	mov	a,r4
   016D C3                 1230 	clr	c
   016E 9E                 1231 	subb	a,r6
   016F F0                 1232 	movx	@dptr,a
   0170 ED                 1233 	mov	a,r5
   0171 9B                 1234 	subb	a,r3
   0172 A3                 1235 	inc	dptr
   0173 F0                 1236 	movx	@dptr,a
                    0174   1237 	C$usb.c$170$4$11 ==.
                           1238 ;	libraries/src/usb/usb.c:170: if (controlTransferBytesLeft)
   0174 90s00r08           1239 	mov	dptr,#_controlTransferBytesLeft
   0177 E0                 1240 	movx	a,@dptr
   0178 FD                 1241 	mov	r5,a
   0179 A3                 1242 	inc	dptr
   017A E0                 1243 	movx	a,@dptr
   017B FE                 1244 	mov	r6,a
   017C 4D                 1245 	orl	a,r5
   017D 60 09              1246 	jz	00123$
                    017F   1247 	C$usb.c$173$5$13 ==.
                           1248 ;	libraries/src/usb/usb.c:173: USBCS0 = (1<<6);  // De-asserts the OUTPKT_RDY bit (bit 0).
   017F 90 DE 11           1249 	mov	dptr,#_USBCSIL
   0182 74 40              1250 	mov	a,#0x40
   0184 F0                 1251 	movx	@dptr,a
   0185 02s02r34           1252 	ljmp	00143$
   0188                    1253 00123$:
                    0188   1254 	C$usb.c$179$5$14 ==.
                           1255 ;	libraries/src/usb/usb.c:179: if (usbSetupPacket.requestType != USB_REQUEST_TYPE_STANDARD) // OPT: remove this check
   0188 90s00r00           1256 	mov	dptr,#_usbSetupPacket
   018B E0                 1257 	movx	a,@dptr
   018C 54 60              1258 	anl	a,#0x60
   018E 60 07              1259 	jz	00118$
                    0190   1260 	C$usb.c$181$6$15 ==.
                           1261 ;	libraries/src/usb/usb.c:181: usbCallbackControlWriteHandler();
   0190 C0 07              1262 	push	ar7
   0192 12s00r00           1263 	lcall	_usbCallbackControlWriteHandler
   0195 D0 07              1264 	pop	ar7
   0197                    1265 00118$:
                    0197   1266 	C$usb.c$184$5$14 ==.
                           1267 ;	libraries/src/usb/usb.c:184: USBINDEX = 0;  // Just in case USBINDEX was changed above.
   0197 90 DE 0E           1268 	mov	dptr,#_USBINDEX
   019A E4                 1269 	clr	a
   019B F0                 1270 	movx	@dptr,a
                    019C   1271 	C$usb.c$186$5$14 ==.
                           1272 ;	libraries/src/usb/usb.c:186: if (controlTransferState == CONTROL_TRANSFER_STATE_NONE)
   019C 90s00r01           1273 	mov	dptr,#_controlTransferState
   019F E0                 1274 	movx	a,@dptr
   01A0 FE                 1275 	mov	r6,a
   01A1 70 09              1276 	jnz	00120$
                    01A3   1277 	C$usb.c$189$6$16 ==.
                           1278 ;	libraries/src/usb/usb.c:189: USBCS0 = (1<<6) | (1<<3) | (1<<5); // clear OUTPKT_RDY, set DATA_END, SEND_STALL
   01A3 90 DE 11           1279 	mov	dptr,#_USBCSIL
   01A6 74 68              1280 	mov	a,#0x68
   01A8 F0                 1281 	movx	@dptr,a
   01A9 02s02r34           1282 	ljmp	00143$
   01AC                    1283 00120$:
                    01AC   1284 	C$usb.c$194$6$17 ==.
                           1285 ;	libraries/src/usb/usb.c:194: USBCS0 = (1<<6) | (1<<3); // clear OUTPKT_RDY, set DATA_END
   01AC 90 DE 11           1286 	mov	dptr,#_USBCSIL
   01AF 74 48              1287 	mov	a,#0x48
   01B1 F0                 1288 	movx	@dptr,a
                    01B2   1289 	C$usb.c$195$6$17 ==.
                           1290 ;	libraries/src/usb/usb.c:195: controlTransferState = CONTROL_TRANSFER_STATE_NONE;
   01B2 90s00r01           1291 	mov	dptr,#_controlTransferState
   01B5 E4                 1292 	clr	a
   01B6 F0                 1293 	movx	@dptr,a
   01B7 02s02r34           1294 	ljmp	00143$
   01BA                    1295 00140$:
                    01BA   1296 	C$usb.c$199$3$10 ==.
                           1297 ;	libraries/src/usb/usb.c:199: else if (USBCNT0 == 8)
   01BA 90 DE 16           1298 	mov	dptr,#_USBCNTL
   01BD E0                 1299 	movx	a,@dptr
   01BE FE                 1300 	mov	r6,a
   01BF BE 08 6C           1301 	cjne	r6,#0x08,00137$
                    01C2   1302 	C$usb.c$204$4$18 ==.
                           1303 ;	libraries/src/usb/usb.c:204: usbReadFifo(0, 8, (uint8 XDATA *)&usbSetupPacket); // Store the data in usbSetupPacket.
   01C2 78r03              1304 	mov	r0,#_usbReadFifo_PARM_3
   01C4 74r00              1305 	mov	a,#_usbSetupPacket
   01C6 F2                 1306 	movx	@r0,a
   01C7 08                 1307 	inc	r0
   01C8 74s00              1308 	mov	a,#(_usbSetupPacket >> 8)
   01CA F2                 1309 	movx	@r0,a
   01CB 78r02              1310 	mov	r0,#_usbReadFifo_PARM_2
   01CD 74 08              1311 	mov	a,#0x08
   01CF F2                 1312 	movx	@r0,a
   01D0 75 82 00           1313 	mov	dpl,#0x00
   01D3 C0 07              1314 	push	ar7
   01D5 12s00r01           1315 	lcall	_usbReadFifo
   01D8 D0 07              1316 	pop	ar7
                    01DA   1317 	C$usb.c$207$4$18 ==.
                           1318 ;	libraries/src/usb/usb.c:207: controlTransferState = CONTROL_TRANSFER_STATE_NONE;
   01DA 90s00r01           1319 	mov	dptr,#_controlTransferState
   01DD E4                 1320 	clr	a
   01DE F0                 1321 	movx	@dptr,a
                    01DF   1322 	C$usb.c$209$4$18 ==.
                           1323 ;	libraries/src/usb/usb.c:209: if (usbSetupPacket.requestType == USB_REQUEST_TYPE_STANDARD)
   01DF 90s00r00           1324 	mov	dptr,#_usbSetupPacket
   01E2 E0                 1325 	movx	a,@dptr
   01E3 54 60              1326 	anl	a,#0x60
   01E5 70 09              1327 	jnz	00126$
                    01E7   1328 	C$usb.c$214$5$19 ==.
                           1329 ;	libraries/src/usb/usb.c:214: usbStandardDeviceRequestHandler();
   01E7 C0 07              1330 	push	ar7
   01E9 12s02r9F           1331 	lcall	_usbStandardDeviceRequestHandler
   01EC D0 07              1332 	pop	ar7
   01EE 80 07              1333 	sjmp	00127$
   01F0                    1334 00126$:
                    01F0   1335 	C$usb.c$221$5$20 ==.
                           1336 ;	libraries/src/usb/usb.c:221: usbCallbackSetupHandler();
   01F0 C0 07              1337 	push	ar7
   01F2 12s00r00           1338 	lcall	_usbCallbackSetupHandler
   01F5 D0 07              1339 	pop	ar7
   01F7                    1340 00127$:
                    01F7   1341 	C$usb.c$224$4$18 ==.
                           1342 ;	libraries/src/usb/usb.c:224: USBINDEX = 0;  // Select EP0 again because the functions above might have changed USBINDEX.
   01F7 90 DE 0E           1343 	mov	dptr,#_USBINDEX
   01FA E4                 1344 	clr	a
   01FB F0                 1345 	movx	@dptr,a
                    01FC   1346 	C$usb.c$227$4$18 ==.
                           1347 ;	libraries/src/usb/usb.c:227: if (controlTransferState == CONTROL_TRANSFER_STATE_NONE)
   01FC 90s00r01           1348 	mov	dptr,#_controlTransferState
   01FF E0                 1349 	movx	a,@dptr
   0200 FE                 1350 	mov	r6,a
   0201 70 08              1351 	jnz	00134$
                    0203   1352 	C$usb.c$230$5$21 ==.
                           1353 ;	libraries/src/usb/usb.c:230: USBCS0 = (1<<6) | (1<<5); // Clears the OUTPKT_RDY flag because we've handled it, and sends a STALL.
   0203 90 DE 11           1354 	mov	dptr,#_USBCSIL
   0206 74 60              1355 	mov	a,#0x60
   0208 F0                 1356 	movx	@dptr,a
   0209 80 29              1357 	sjmp	00143$
   020B                    1358 00134$:
                    020B   1359 	C$usb.c$232$4$18 ==.
                           1360 ;	libraries/src/usb/usb.c:232: else if (controlTransferState == CONTROL_TRANSFER_STATE_WRITE)
   020B BE 01 26           1361 	cjne	r6,#0x01,00143$
                    020E   1362 	C$usb.c$234$5$22 ==.
                           1363 ;	libraries/src/usb/usb.c:234: if (controlTransferBytesLeft)
   020E 90s00r08           1364 	mov	dptr,#_controlTransferBytesLeft
   0211 E0                 1365 	movx	a,@dptr
   0212 FD                 1366 	mov	r5,a
   0213 A3                 1367 	inc	dptr
   0214 E0                 1368 	movx	a,@dptr
   0215 FE                 1369 	mov	r6,a
   0216 4D                 1370 	orl	a,r5
   0217 60 08              1371 	jz	00129$
                    0219   1372 	C$usb.c$237$6$23 ==.
                           1373 ;	libraries/src/usb/usb.c:237: USBCS0 = (1<<6);  // De-asserts the OUTPKT_RDY bit.
   0219 90 DE 11           1374 	mov	dptr,#_USBCSIL
   021C 74 40              1375 	mov	a,#0x40
   021E F0                 1376 	movx	@dptr,a
   021F 80 13              1377 	sjmp	00143$
   0221                    1378 00129$:
                    0221   1379 	C$usb.c$242$6$24 ==.
                           1380 ;	libraries/src/usb/usb.c:242: USBCS0 = (1<<6) | (1<<3) | (1<<1);  // De-asserts OUTPKY_RDY, asserts DATA_END, asserts INPKT_RDY.
   0221 90 DE 11           1381 	mov	dptr,#_USBCSIL
   0224 74 4A              1382 	mov	a,#0x4A
   0226 F0                 1383 	movx	@dptr,a
                    0227   1384 	C$usb.c$243$6$24 ==.
                           1385 ;	libraries/src/usb/usb.c:243: controlTransferState = CONTROL_TRANSFER_STATE_NONE;
   0227 90s00r01           1386 	mov	dptr,#_controlTransferState
   022A E4                 1387 	clr	a
   022B F0                 1388 	movx	@dptr,a
   022C 80 06              1389 	sjmp	00143$
   022E                    1390 00137$:
                    022E   1391 	C$usb.c$252$4$25 ==.
                           1392 ;	libraries/src/usb/usb.c:252: USBCS0 = (1<<6);  // De-asserts the OUTPKT_RDY.
   022E 90 DE 11           1393 	mov	dptr,#_USBCSIL
   0231 74 40              1394 	mov	a,#0x40
   0233 F0                 1395 	movx	@dptr,a
   0234                    1396 00143$:
                    0234   1397 	C$usb.c$256$2$7 ==.
                           1398 ;	libraries/src/usb/usb.c:256: if (!(usbcs0 & (1<<1)) && (controlTransferState == CONTROL_TRANSFER_STATE_READ))
   0234 EF                 1399 	mov	a,r7
   0235 20 E1 66           1400 	jb	acc.1,00152$
   0238 90s00r01           1401 	mov	dptr,#_controlTransferState
   023B E0                 1402 	movx	a,@dptr
   023C FE                 1403 	mov	r6,a
   023D BE 02 5E           1404 	cjne	r6,#0x02,00152$
                    0240   1405 	C$usb.c$261$3$26 ==.
                           1406 ;	libraries/src/usb/usb.c:261: if (controlTransferBytesLeft < USB_EP0_PACKET_SIZE)
   0240 90s00r08           1407 	mov	dptr,#_controlTransferBytesLeft
   0243 E0                 1408 	movx	a,@dptr
   0244 FD                 1409 	mov	r5,a
   0245 A3                 1410 	inc	dptr
   0246 E0                 1411 	movx	a,@dptr
   0247 FE                 1412 	mov	r6,a
   0248 C3                 1413 	clr	c
   0249 ED                 1414 	mov	a,r5
   024A 94 20              1415 	subb	a,#0x20
   024C EE                 1416 	mov	a,r6
   024D 94 00              1417 	subb	a,#0x00
   024F 50 09              1418 	jnc	00145$
                    0251   1419 	C$usb.c$264$4$27 ==.
                           1420 ;	libraries/src/usb/usb.c:264: usbcs0 = (1<<1)|(1<<3);  // INPKT_RDY and DATA_END
   0251 7F 0A              1421 	mov	r7,#0x0A
                    0253   1422 	C$usb.c$265$4$27 ==.
                           1423 ;	libraries/src/usb/usb.c:265: bytesToSend = controlTransferBytesLeft;
                    0253   1424 	C$usb.c$266$4$27 ==.
                           1425 ;	libraries/src/usb/usb.c:266: controlTransferState = CONTROL_TRANSFER_STATE_NONE;
   0253 90s00r01           1426 	mov	dptr,#_controlTransferState
   0256 E4                 1427 	clr	a
   0257 F0                 1428 	movx	@dptr,a
   0258 80 04              1429 	sjmp	00146$
   025A                    1430 00145$:
                    025A   1431 	C$usb.c$271$4$28 ==.
                           1432 ;	libraries/src/usb/usb.c:271: usbcs0 = (1<<1); // INPKT_RDY
   025A 7F 02              1433 	mov	r7,#0x02
                    025C   1434 	C$usb.c$272$4$28 ==.
                           1435 ;	libraries/src/usb/usb.c:272: bytesToSend = USB_EP0_PACKET_SIZE;
   025C 7D 20              1436 	mov	r5,#0x20
   025E                    1437 00146$:
                    025E   1438 	C$usb.c$276$3$26 ==.
                           1439 ;	libraries/src/usb/usb.c:276: usbWriteFifo(0, bytesToSend, controlTransferPointer);
   025E 78r05              1440 	mov	r0,#_usbWriteFifo_PARM_2
   0260 ED                 1441 	mov	a,r5
   0261 F2                 1442 	movx	@r0,a
   0262 78r00              1443 	mov	r0,#_controlTransferPointer
   0264 79r06              1444 	mov	r1,#_usbWriteFifo_PARM_3
   0266 E2                 1445 	movx	a,@r0
   0267 F3                 1446 	movx	@r1,a
   0268 08                 1447 	inc	r0
   0269 E2                 1448 	movx	a,@r0
   026A 09                 1449 	inc	r1
   026B F3                 1450 	movx	@r1,a
   026C 75 82 00           1451 	mov	dpl,#0x00
   026F C0 07              1452 	push	ar7
   0271 C0 05              1453 	push	ar5
   0273 12s00r36           1454 	lcall	_usbWriteFifo
   0276 D0 05              1455 	pop	ar5
   0278 D0 07              1456 	pop	ar7
                    027A   1457 	C$usb.c$277$3$26 ==.
                           1458 ;	libraries/src/usb/usb.c:277: USBCS0 = usbcs0;
   027A 90 DE 11           1459 	mov	dptr,#_USBCSIL
   027D EF                 1460 	mov	a,r7
   027E F0                 1461 	movx	@dptr,a
                    027F   1462 	C$usb.c$280$3$26 ==.
                           1463 ;	libraries/src/usb/usb.c:280: controlTransferPointer += bytesToSend;
   027F 78r00              1464 	mov	r0,#_controlTransferPointer
   0281 E2                 1465 	movx	a,@r0
   0282 2D                 1466 	add	a,r5
   0283 F2                 1467 	movx	@r0,a
   0284 08                 1468 	inc	r0
   0285 E2                 1469 	movx	a,@r0
   0286 34 00              1470 	addc	a,#0x00
   0288 F2                 1471 	movx	@r0,a
                    0289   1472 	C$usb.c$281$3$26 ==.
                           1473 ;	libraries/src/usb/usb.c:281: controlTransferBytesLeft -= bytesToSend;
   0289 90s00r08           1474 	mov	dptr,#_controlTransferBytesLeft
   028C E0                 1475 	movx	a,@dptr
   028D FE                 1476 	mov	r6,a
   028E A3                 1477 	inc	dptr
   028F E0                 1478 	movx	a,@dptr
   0290 FF                 1479 	mov	r7,a
   0291 7C 00              1480 	mov	r4,#0x00
   0293 90s00r08           1481 	mov	dptr,#_controlTransferBytesLeft
   0296 EE                 1482 	mov	a,r6
   0297 C3                 1483 	clr	c
   0298 9D                 1484 	subb	a,r5
   0299 F0                 1485 	movx	@dptr,a
   029A EF                 1486 	mov	a,r7
   029B 9C                 1487 	subb	a,r4
   029C A3                 1488 	inc	dptr
   029D F0                 1489 	movx	@dptr,a
   029E                    1490 00152$:
                    029E   1491 	C$usb.c$284$1$1 ==.
                    029E   1492 	XG$usbPoll$0$0 ==.
   029E 22                 1493 	ret
                           1494 ;------------------------------------------------------------
                           1495 ;Allocation info for local variables in function 'usbStandardDeviceRequestHandler'
                           1496 ;------------------------------------------------------------
                           1497 ;response                  Allocated with name '_usbStandardDeviceRequestHandler_response_1_1'
                           1498 ;------------------------------------------------------------
                    029F   1499 	Fusb$usbStandardDeviceRequestHandler$0$0 ==.
                    029F   1500 	C$usb.c$291$1$1 ==.
                           1501 ;	libraries/src/usb/usb.c:291: static void usbStandardDeviceRequestHandler()
                           1502 ;	-----------------------------------------
                           1503 ;	 function usbStandardDeviceRequestHandler
                           1504 ;	-----------------------------------------
   029F                    1505 _usbStandardDeviceRequestHandler:
                    029F   1506 	C$usb.c$295$1$1 ==.
                           1507 ;	libraries/src/usb/usb.c:295: response[0] = 0;
   029F 90s00r0A           1508 	mov	dptr,#_usbStandardDeviceRequestHandler_response_1_1
                    02A2   1509 	C$usb.c$296$1$1 ==.
                           1510 ;	libraries/src/usb/usb.c:296: response[1] = 0;
   02A2 E4                 1511 	clr	a
   02A3 F0                 1512 	movx	@dptr,a
   02A4 90s00r0B           1513 	mov	dptr,#(_usbStandardDeviceRequestHandler_response_1_1 + 0x0001)
   02A7 F0                 1514 	movx	@dptr,a
                    02A8   1515 	C$usb.c$309$1$1 ==.
                           1516 ;	libraries/src/usb/usb.c:309: switch(usbSetupPacket.bRequest)
   02A8 90s00r01           1517 	mov	dptr,#(_usbSetupPacket + 0x0001)
   02AB E0                 1518 	movx	a,@dptr
   02AC FF                 1519 	mov  r7,a
   02AD 24 F3              1520 	add	a,#0xff - 0x0C
   02AF 50 03              1521 	jnc	00179$
   02B1 02s05r54           1522 	ljmp	00147$
   02B4                    1523 00179$:
