                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module gpio
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _setDigitalOutput
                             13 	.globl _setDigitalInput
                             14 	.globl _isPinHigh
                             15 	.globl _setPort0PullType
                             16 	.globl _setPort1PullType
                             17 	.globl _setPort2PullType
                             18 ;--------------------------------------------------------
                             19 ; special function registers
   0216                    1121 00135$:
   0216 43 F6 04           1122 	orl	_P1INP,#0x04
   0219                    1123 00136$:
   0219 AF FE              1124 	mov	r7,_P1DIR
   021B 53 07 FB           1125 	anl	ar7,#0xFB
   021E 8F FE              1126 	mov	_P1DIR,r7
   0220 02s03r16           1127 	ljmp	00178$
   0223                    1128 00137$:
   0223 30*00 09           1129 	jnb	b0,00139$
   0226 AF F6              1130 	mov	r7,_P1INP
   0228 53 07 F7           1131 	anl	ar7,#0xF7
   022B 8F F6              1132 	mov	_P1INP,r7
   022D 80 03              1133 	sjmp	00140$
   022F                    1134 00139$:
   022F 43 F6 08           1135 	orl	_P1INP,#0x08
   0232                    1136 00140$:
   0232 AF FE              1137 	mov	r7,_P1DIR
   0234 53 07 F7           1138 	anl	ar7,#0xF7
   0237 8F FE              1139 	mov	_P1DIR,r7
   0239 02s03r16           1140 	ljmp	00178$
   023C                    1141 00141$:
   023C 30*00 09           1142 	jnb	b0,00143$
   023F AF F6              1143 	mov	r7,_P1INP
   0241 53 07 EF           1144 	anl	ar7,#0xEF
   0244 8F F6              1145 	mov	_P1INP,r7
   0246 80 03              1146 	sjmp	00144$
   0248                    1147 00143$:
   0248 43 F6 10           1148 	orl	_P1INP,#0x10
   024B                    1149 00144$:
   024B AF FE              1150 	mov	r7,_P1DIR
   024D 53 07 EF           1151 	anl	ar7,#0xEF
   0250 8F FE              1152 	mov	_P1DIR,r7
   0252 02s03r16           1153 	ljmp	00178$
   0255                    1154 00145$:
   0255 30*00 09           1155 	jnb	b0,00147$
   0258 AF F6              1156 	mov	r7,_P1INP
   025A 53 07 DF           1157 	anl	ar7,#0xDF
   025D 8F F6              1158 	mov	_P1INP,r7
   025F 80 03              1159 	sjmp	00148$
   0261                    1160 00147$:
   0261 43 F6 20           1161 	orl	_P1INP,#0x20
   0264                    1162 00148$:
   0264 AF FE              1163 	mov	r7,_P1DIR
   0266 53 07 DF           1164 	anl	ar7,#0xDF
   0269 8F FE              1165 	mov	_P1DIR,r7
   026B 02s03r16           1166 	ljmp	00178$
   026E                    1167 00149$:
   026E 30*00 09           1168 	jnb	b0,00151$
   0271 AF F6              1169 	mov	r7,_P1INP
   0273 53 07 BF           1170 	anl	ar7,#0xBF
   0276 8F F6              1171 	mov	_P1INP,r7
   0278 80 03              1172 	sjmp	00152$
   027A                    1173 00151$:
   027A 43 F6 40           1174 	orl	_P1INP,#0x40
   027D                    1175 00152$:
   027D AF FE              1176 	mov	r7,_P1DIR
   027F 53 07 BF           1177 	anl	ar7,#0xBF
   0282 8F FE              1178 	mov	_P1DIR,r7
   0284 02s03r16           1179 	ljmp	00178$
   0287                    1180 00153$:
   0287 30*00 09           1181 	jnb	b0,00155$
   028A AF F6              1182 	mov	r7,_P1INP
   028C 53 07 7F           1183 	anl	ar7,#0x7F
   028F 8F F6              1184 	mov	_P1INP,r7
   0291 80 03              1185 	sjmp	00156$
   0293                    1186 00155$:
   0293 43 F6 80           1187 	orl	_P1INP,#0x80
   0296                    1188 00156$:
   0296 AF FE              1189 	mov	r7,_P1DIR
   0298 53 07 7F           1190 	anl	ar7,#0x7F
   029B 8F FE              1191 	mov	_P1DIR,r7
   029D 02s03r16           1192 	ljmp	00178$
   02A0                    1193 00157$:
   02A0 30*00 09           1194 	jnb	b0,00159$
   02A3 AF F7              1195 	mov	r7,_P2INP
   02A5 53 07 FE           1196 	anl	ar7,#0xFE
   02A8 8F F7              1197 	mov	_P2INP,r7
   02AA 80 03              1198 	sjmp	00160$
   02AC                    1199 00159$:
   02AC 43 F7 01           1200 	orl	_P2INP,#0x01
   02AF                    1201 00160$:
   02AF AF FF              1202 	mov	r7,_P2DIR
   02B1 53 07 FE           1203 	anl	ar7,#0xFE
   02B4 8F FF              1204 	mov	_P2DIR,r7
   02B6 80 5E              1205 	sjmp	00178$
   02B8                    1206 00161$:
   02B8 30*00 09           1207 	jnb	b0,00163$
   02BB AF F7              1208 	mov	r7,_P2INP
   02BD 53 07 FD           1209 	anl	ar7,#0xFD
   02C0 8F F7              1210 	mov	_P2INP,r7
   02C2 80 03              1211 	sjmp	00164$
   02C4                    1212 00163$:
   02C4 43 F7 02           1213 	orl	_P2INP,#0x02
   02C7                    1214 00164$:
   02C7 AF FF              1215 	mov	r7,_P2DIR
   02C9 53 07 FD           1216 	anl	ar7,#0xFD
   02CC 8F FF              1217 	mov	_P2DIR,r7
   02CE 80 46              1218 	sjmp	00178$
   02D0                    1219 00165$:
   02D0 30*00 09           1220 	jnb	b0,00167$
   02D3 AF F7              1221 	mov	r7,_P2INP
   02D5 53 07 FB           1222 	anl	ar7,#0xFB
   02D8 8F F7              1223 	mov	_P2INP,r7
   02DA 80 03              1224 	sjmp	00168$
   02DC                    1225 00167$:
   02DC 43 F7 04           1226 	orl	_P2INP,#0x04
   02DF                    1227 00168$:
   02DF AF FF              1228 	mov	r7,_P2DIR
   02E1 53 07 FB           1229 	anl	ar7,#0xFB
   02E4 8F FF              1230 	mov	_P2DIR,r7
   02E6 80 2E              1231 	sjmp	00178$
   02E8                    1232 00169$:
   02E8 30*00 09           1233 	jnb	b0,00171$
   02EB AF F7              1234 	mov	r7,_P2INP
   02ED 53 07 F7           1235 	anl	ar7,#0xF7
   02F0 8F F7              1236 	mov	_P2INP,r7
   02F2 80 03              1237 	sjmp	00172$
   02F4                    1238 00171$:
   02F4 43 F7 08           1239 	orl	_P2INP,#0x08
   02F7                    1240 00172$:
   02F7 AF FF              1241 	mov	r7,_P2DIR
   02F9 53 07 F7           1242 	anl	ar7,#0xF7
   02FC 8F FF              1243 	mov	_P2DIR,r7
   02FE 80 16              1244 	sjmp	00178$
   0300                    1245 00173$:
   0300 30*00 09           1246 	jnb	b0,00175$
   0303 AF F7              1247 	mov	r7,_P2INP
   0305 53 07 EF           1248 	anl	ar7,#0xEF
   0308 8F F7              1249 	mov	_P2INP,r7
   030A 80 03              1250 	sjmp	00176$
   030C                    1251 00175$:
   030C 43 F7 10           1252 	orl	_P2INP,#0x10
   030F                    1253 00176$:
   030F AF FF              1254 	mov	r7,_P2DIR
   0311 53 07 EF           1255 	anl	ar7,#0xEF
   0314 8F FF              1256 	mov	_P2DIR,r7
   0316                    1257 00177$:
   0316                    1258 00178$:
                    0316   1259 	C$gpio.c$44$1$1 ==.
                    0316   1260 	XG$setDigitalInput$0$0 ==.
   0316 22                 1261 	ret
                           1262 ;------------------------------------------------------------
                           1263 ;Allocation info for local variables in function 'isPinHigh'
                           1264 ;------------------------------------------------------------
                           1265 ;pinNumber                 Allocated to registers r7 
                           1266 ;------------------------------------------------------------
                    0317   1267 	G$isPinHigh$0$0 ==.
                    0317   1268 	C$gpio.c$46$1$1 ==.
                           1269 ;	libraries/src/gpio/gpio.c:46: BIT isPinHigh(uint8 pinNumber) __reentrant
                           1270 ;	-----------------------------------------
                           1271 ;	 function isPinHigh
                           1272 ;	-----------------------------------------
   0317                    1273 _isPinHigh:
                    0317   1274 	C$gpio.c$48$1$1 ==.
                           1275 ;	libraries/src/gpio/gpio.c:48: PIN_SWITCH(IS_DIGITAL_INPUT_HIGH);
   0317 E5 82              1276 	mov	a,dpl
   0319 FF                 1277 	mov	r7,a
   031A 24 E7              1278 	add	a,#0xff - 0x18
   031C 50 03              1279 	jnc	00124$
   031E 02s03rAC           1280 	ljmp	00120$
   0321                    1281 00124$:
   0321 EF                 1282 	mov	a,r7
   0322 24 09              1283 	add	a,#(00125$-3-.)
   0324 83                 1284 	movc	a,@a+pc
   0325 C0 E0              1285 	push	acc
   0327 EF                 1286 	mov	a,r7
   0328 24 1C              1287 	add	a,#(00126$-3-.)
   032A 83                 1288 	movc	a,@a+pc
   032B C0 E0              1289 	push	acc
   032D 22                 1290 	ret
   032E                    1291 00125$:
   032Er60                 1292 	.db	00101$
   032Fr64                 1293 	.db	00102$
   0330r68                 1294 	.db	00103$
   0331r6C                 1295 	.db	00104$
   0332r70                 1296 	.db	00105$
   0333r74                 1297 	.db	00106$
   0334rAC                 1298 	.db	00120$
   0335rAC                 1299 	.db	00120$
   0336rAC                 1300 	.db	00120$
   0337rAC                 1301 	.db	00120$
   0338r78                 1302 	.db	00107$
   0339r7C                 1303 	.db	00108$
   033Ar80                 1304 	.db	00109$
   033Br84                 1305 	.db	00110$
   033Cr88                 1306 	.db	00111$
   033Dr8C                 1307 	.db	00112$
   033Er90                 1308 	.db	00113$
   033Fr94                 1309 	.db	00114$
   0340rAC                 1310 	.db	00120$
   0341rAC                 1311 	.db	00120$
   0342r98                 1312 	.db	00115$
   0343r9C                 1313 	.db	00116$
   0344rA0                 1314 	.db	00117$
   0345rA4                 1315 	.db	00118$
   0346rA8                 1316 	.db	00119$
   0347                    1317 00126$:
   0347s03                 1318 	.db	00101$>>8
   0348s03                 1319 	.db	00102$>>8
   0349s03                 1320 	.db	00103$>>8
   034As03                 1321 	.db	00104$>>8
   034Bs03                 1322 	.db	00105$>>8
   034Cs03                 1323 	.db	00106$>>8
   034Ds03                 1324 	.db	00120$>>8
   034Es03                 1325 	.db	00120$>>8
   034Fs03                 1326 	.db	00120$>>8
   0350s03                 1327 	.db	00120$>>8
   0351s03                 1328 	.db	00107$>>8
   0352s03                 1329 	.db	00108$>>8
   0353s03                 1330 	.db	00109$>>8
   0354s03                 1331 	.db	00110$>>8
   0355s03                 1332 	.db	00111$>>8
   0356s03                 1333 	.db	00112$>>8
   0357s03                 1334 	.db	00113$>>8
   0358s03                 1335 	.db	00114$>>8
   0359s03                 1336 	.db	00120$>>8
   035As03                 1337 	.db	00120$>>8
   035Bs03                 1338 	.db	00115$>>8
   035Cs03                 1339 	.db	00116$>>8
   035Ds03                 1340 	.db	00117$>>8
   035Es03                 1341 	.db	00118$>>8
   035Fs03                 1342 	.db	00119$>>8
   0360                    1343 00101$:
   0360 A2 80              1344 	mov	c,_P0_0
   0362 80 49              1345 	sjmp	00121$
   0364                    1346 00102$:
   0364 A2 81              1347 	mov	c,_P0_1
   0366 80 45              1348 	sjmp	00121$
   0368                    1349 00103$:
   0368 A2 82              1350 	mov	c,_P0_2
   036A 80 41              1351 	sjmp	00121$
   036C                    1352 00104$:
   036C A2 83              1353 	mov	c,_P0_3
   036E 80 3D              1354 	sjmp	00121$
   0370                    1355 00105$:
   0370 A2 84              1356 	mov	c,_P0_4
   0372 80 39              1357 	sjmp	00121$
   0374                    1358 00106$:
   0374 A2 85              1359 	mov	c,_P0_5
   0376 80 35              1360 	sjmp	00121$
   0378                    1361 00107$:
   0378 A2 90              1362 	mov	c,_P1_0
   037A 80 31              1363 	sjmp	00121$
   037C                    1364 00108$:
   037C A2 91              1365 	mov	c,_P1_1
   037E 80 2D              1366 	sjmp	00121$
   0380                    1367 00109$:
   0380 A2 92              1368 	mov	c,_P1_2
   0382 80 29              1369 	sjmp	00121$
   0384                    1370 00110$:
   0384 A2 93              1371 	mov	c,_P1_3
   0386 80 25              1372 	sjmp	00121$
   0388                    1373 00111$:
   0388 A2 94              1374 	mov	c,_P1_4
   038A 80 21              1375 	sjmp	00121$
   038C                    1376 00112$:
   038C A2 95              1377 	mov	c,_P1_5
   038E 80 1D              1378 	sjmp	00121$
   0390                    1379 00113$:
   0390 A2 96              1380 	mov	c,_P1_6
   0392 80 19              1381 	sjmp	00121$
   0394                    1382 00114$:
   0394 A2 97              1383 	mov	c,_P1_7
   0396 80 15              1384 	sjmp	00121$
   0398                    1385 00115$:
   0398 A2 A0              1386 	mov	c,_P2_0
   039A 80 11              1387 	sjmp	00121$
   039C                    1388 00116$:
   039C A2 A1              1389 	mov	c,_P2_1
   039E 80 0D              1390 	sjmp	00121$
   03A0                    1391 00117$:
   03A0 A2 A2              1392 	mov	c,_P2_2
   03A2 80 09              1393 	sjmp	00121$
   03A4                    1394 00118$:
   03A4 A2 A3              1395 	mov	c,_P2_3
   03A6 80 05              1396 	sjmp	00121$
   03A8                    1397 00119$:
   03A8 A2 A4              1398 	mov	c,_P2_4
   03AA 80 01              1399 	sjmp	00121$
   03AC                    1400 00120$:
                    03AC   1401 	C$gpio.c$49$1$1 ==.
                           1402 ;	libraries/src/gpio/gpio.c:49: return 0;
   03AC C3                 1403 	clr	c
   03AD                    1404 00121$:
                    03AD   1405 	C$gpio.c$50$1$1 ==.
                    03AD   1406 	XG$isPinHigh$0$0 ==.
   03AD 22                 1407 	ret
                           1408 ;------------------------------------------------------------
                           1409 ;Allocation info for local variables in function 'setPort0PullType'
                           1410 ;------------------------------------------------------------
                           1411 ;pullType                  Allocated to registers b0 
                           1412 ;------------------------------------------------------------
                    03AE   1413 	G$setPort0PullType$0$0 ==.
                    03AE   1414 	C$gpio.c$52$1$1 ==.
                           1415 ;	libraries/src/gpio/gpio.c:52: void setPort0PullType(BIT pullType) __reentrant
                           1416 ;	-----------------------------------------
                           1417 ;	 function setPort0PullType
                           1418 ;	-----------------------------------------
   03AE                    1419 _setPort0PullType:
                    03AE   1420 	C$gpio.c$54$1$1 ==.
                           1421 ;	libraries/src/gpio/gpio.c:54: if (pullType){ P2INP &= ~(1<<5); }
   03AE 30*00 09           1422 	jnb	b0,00102$
   03B1 AF F7              1423 	mov	r7,_P2INP
   03B3 53 07 DF           1424 	anl	ar7,#0xDF
   03B6 8F F7              1425 	mov	_P2INP,r7
   03B8 80 03              1426 	sjmp	00104$
   03BA                    1427 00102$:
                    03BA   1428 	C$gpio.c$55$2$3 ==.
                           1429 ;	libraries/src/gpio/gpio.c:55: else { P2INP |= (1<<5); }
   03BA 43 F7 20           1430 	orl	_P2INP,#0x20
   03BD                    1431 00104$:
                    03BD   1432 	C$gpio.c$56$1$1 ==.
                    03BD   1433 	XG$setPort0PullType$0$0 ==.
   03BD 22                 1434 	ret
                           1435 ;------------------------------------------------------------
                           1436 ;Allocation info for local variables in function 'setPort1PullType'
                           1437 ;------------------------------------------------------------
                           1438 ;pullType                  Allocated to registers b0 
                           1439 ;------------------------------------------------------------
                    03BE   1440 	G$setPort1PullType$0$0 ==.
                    03BE   1441 	C$gpio.c$58$1$1 ==.
                           1442 ;	libraries/src/gpio/gpio.c:58: void setPort1PullType(BIT pullType) __reentrant
                           1443 ;	-----------------------------------------
                           1444 ;	 function setPort1PullType
                           1445 ;	-----------------------------------------
   03BE                    1446 _setPort1PullType:
                    03BE   1447 	C$gpio.c$60$1$1 ==.
                           1448 ;	libraries/src/gpio/gpio.c:60: if (pullType){ P2INP &= ~(1<<6); }
   03BE 30*00 09           1449 	jnb	b0,00102$
   03C1 AF F7              1450 	mov	r7,_P2INP
   03C3 53 07 BF           1451 	anl	ar7,#0xBF
   03C6 8F F7              1452 	mov	_P2INP,r7
   03C8 80 03              1453 	sjmp	00104$
   03CA                    1454 00102$:
                    03CA   1455 	C$gpio.c$61$2$3 ==.
                           1456 ;	libraries/src/gpio/gpio.c:61: else { P2INP |= (1<<6); }
   03CA 43 F7 40           1457 	orl	_P2INP,#0x40
   03CD                    1458 00104$:
                    03CD   1459 	C$gpio.c$62$1$1 ==.
                    03CD   1460 	XG$setPort1PullType$0$0 ==.
   03CD 22                 1461 	ret
                           1462 ;------------------------------------------------------------
                           1463 ;Allocation info for local variables in function 'setPort2PullType'
                           1464 ;------------------------------------------------------------
                           1465 ;pullType                  Allocated to registers b0 
                           1466 ;------------------------------------------------------------
                    03CE   1467 	G$setPort2PullType$0$0 ==.
                    03CE   1468 	C$gpio.c$64$1$1 ==.
                           1469 ;	libraries/src/gpio/gpio.c:64: void setPort2PullType(BIT pullType) __reentrant
                           1470 ;	-----------------------------------------
                           1471 ;	 function setPort2PullType
                           1472 ;	-----------------------------------------
   03CE                    1473 _setPort2PullType:
                    03CE   1474 	C$gpio.c$66$1$1 ==.
                           1475 ;	libraries/src/gpio/gpio.c:66: if (pullType){ P2INP &= ~(1<<7); }
   03CE 30*00 09           1476 	jnb	b0,00102$
   03D1 AF F7              1477 	mov	r7,_P2INP
   03D3 53 07 7F           1478 	anl	ar7,#0x7F
   03D6 8F F7              1479 	mov	_P2INP,r7
   03D8 80 03              1480 	sjmp	00104$
   03DA                    1481 00102$:
                    03DA   1482 	C$gpio.c$67$2$3 ==.
                           1483 ;	libraries/src/gpio/gpio.c:67: else { P2INP |= (1<<7); }
   03DA 43 F7 80           1484 	orl	_P2INP,#0x80
   03DD                    1485 00104$:
                    03DD   1486 	C$gpio.c$68$1$1 ==.
                    03DD   1487 	XG$setPort2PullType$0$0 ==.
   03DD 22                 1488 	ret
                           1489 	.area CSEG    (CODE)
                           1490 	.area CONST   (CODE)
                           1491 	.area XINIT   (CODE)
                           1492 	.area CABS    (ABS,CODE)
